

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 04 11:38:04 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 16791 ;; This function calls:
 16792 ;;		_I2C_SetBuffer
 16793 ;;		_I2C_SetDataCompleteCallback
 16794 ;; This function is called by:
 16795 ;;		_I2C_Write2ByteRegister
 16796 ;;		_I2C_DO_TX
 16797 ;;		_I2C_DO_RX
 16798 ;;		_I2C_DO_TX_EMPTY
 16799 ;;		_I2C_DO_ADDRESS_NACK
 16800 ;;		_I2C_DO_RX_EMPTY
 16801 ;; This function uses a non-reentrant model
 16802 ;;
 16803                           
 16804                           
 16805                           ;psect for function _wr2RegCompleteHandler
 16806  1E0C                     _wr2RegCompleteHandler:
 16807  1E0C                     i1l4999:	
 16808                           ;incstack = 0
 16809 ;; hardware stack exceeded
 16810                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 16811                           
 16812                           
 16813                           ;mcc_generated_files/examples/i2c_master_example.c: 163: static i2c_operations_t wr2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 164: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 165:     I2C_SetBuffer(ptr,2);
 16814  1E0C  3002               	movlw	2
 16815  1E0D  00F0               	movwf	I2C_SetBuffer@bufferSize
 16816  1E0E  3000               	movlw	0
 16817  1E0F  00F1               	movwf	I2C_SetBuffer@bufferSize+1
 16818  1E10  0879               	movf	wr2RegCompleteHandler@ptr,w
 16819  1E11  319D  25EC  319E   	fcall	_I2C_SetBuffer
 16820  1E14                     i1l5001:
 16821                           
 16822                           ;mcc_generated_files/examples/i2c_master_example.c: 166:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 16823  1E14  3000               	movlw	0
 16824  1E15  00F5               	movwf	I2C_SetDataCompleteCallback@cb
 16825  1E16  00F6               	movwf	I2C_SetDataCompleteCallback@cb+1
 16826  1E17  01F7               	clrf	I2C_SetDataCompleteCallback@ptr
 16827  1E18  319D  256A  319E   	fcall	_I2C_SetDataCompleteCallback
 16828  1E1B                     i1l5003:
 16829                           
 16830                           ;mcc_generated_files/examples/i2c_master_example.c: 167:     return I2C_CONTINUE;
 16831  1E1B  3004               	movlw	4
 16832  1E1C                     i1l101:
 16833  1E1C  0008               	return
 16834  1E1D                     __end_of_wr2RegCompleteHandler:
 16835                           
 16836                           	psect	text105
 16837  1D6A                     __ptext105:	
 16838 ;; *************** function _I2C_SetDataCompleteCallback *****************
 16839 ;; Defined at:
 16840 ;;		line 274 in file "mcc_generated_files/i2c_master.c"
 16841 ;; Parameters:    Size  Location     Type
 16842 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 16843 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 16844 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 16845 ;;  ptr             1    7[COMMON] PTR void 
 16846 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 16847 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 16848 ;; Auto vars:     Size  Location     Type
 16849 ;;		None
 16850 ;; Return value:  Size  Location     Type
 16851 ;;                  1    wreg      void 
 16852 ;; Registers used:
 16853 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16854 ;; Tracked objects:
 16855 ;;		On entry : 0/0
 16856 ;;		On exit  : 0/0
 16857 ;;		Unchanged: 0/0
 16858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16859 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16861 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16862 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16863 ;;Total ram usage:        4 bytes
 16864 ;; Hardware stack levels used: 1
 16865 ;; Hardware stack levels required when called: 1
 16866 ;; This function calls:
 16867 ;;		_I2C_SetCallback
 16868 ;; This function is called by:
 16869 ;;		_rd1RegCompleteHandler
 16870 ;;		_rd2RegCompleteHandler
 16871 ;;		_wr1RegCompleteHandler
 16872 ;;		_wr2RegCompleteHandler
 16873 ;;		_rdBlkRegCompleteHandler
 16874 ;;		_I2C_Read1ByteRegister
 16875 ;;		_I2C_Read2ByteRegister
 16876 ;;		_I2C_Write1ByteRegister
 16877 ;;		_I2C_Write2ByteRegister
 16878 ;;		_I2C_ReadDataBlock
 16879 ;; This function uses a non-reentrant model
 16880 ;;
 16881                           
 16882                           
 16883                           ;psect for function _I2C_SetDataCompleteCallback
 16884  1D6A                     _I2C_SetDataCompleteCallback:
 16885  1D6A                     i1l4939:	
 16886                           ;incstack = 0
 16887 ;; hardware stack exceeded
 16888                           ; Regs used in _I2C_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 16889                           
 16890                           
 16891                           ;mcc_generated_files/i2c_master.c: 274: void I2C_SetDataCompleteCallback(i2c_callback_t 
      +                          cb, void *ptr);mcc_generated_files/i2c_master.c: 275: {;mcc_generated_files/i2c_master.c
      +                          : 276:     I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
 16892  1D6A  0876               	movf	I2C_SetDataCompleteCallback@cb+1,w
 16893  1D6B  00F1               	movwf	I2C_SetCallback@cb+1
 16894  1D6C  0875               	movf	I2C_SetDataCompleteCallback@cb,w
 16895  1D6D  00F0               	movwf	I2C_SetCallback@cb
 16896  1D6E  0877               	movf	I2C_SetDataCompleteCallback@ptr,w
 16897  1D6F  00F8               	movwf	??_I2C_SetDataCompleteCallback
 16898  1D70  0878               	movf	??_I2C_SetDataCompleteCallback,w
 16899  1D71  00F2               	movwf	I2C_SetCallback@ptr
 16900  1D72  3000               	movlw	0
 16901  1D73  3191  2169  319D   	fcall	_I2C_SetCallback
 16902  1D76                     i1l540:
 16903  1D76  0008               	return
 16904  1D77                     __end_of_I2C_SetDataCompleteCallback:
 16905                           
 16906                           	psect	text106
 16907  1169                     __ptext106:	
 16908 ;; *************** function _I2C_SetCallback *****************
 16909 ;; Defined at:
 16910 ;;		line 304 in file "mcc_generated_files/i2c_master.c"
 16911 ;; Parameters:    Size  Location     Type
 16912 ;;  idx             1    wreg     enum E3356
 16913 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 16914 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 16915 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 16916 ;;  ptr             1    2[COMMON] PTR void 
 16917 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 16918 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 16919 ;; Auto vars:     Size  Location     Type
 16920 ;;  idx             1    4[COMMON] enum E3356
 16921 ;; Return value:  Size  Location     Type
 16922 ;;                  1    wreg      void 
 16923 ;; Registers used:
 16924 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16925 ;; Tracked objects:
 16926 ;;		On entry : 0/0
 16927 ;;		On exit  : 0/0
 16928 ;;		Unchanged: 0/0
 16929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16930 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16931 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16932 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16933 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16934 ;;Total ram usage:        5 bytes
 16935 ;; Hardware stack levels used: 1
 16936 ;; This function calls:
 16937 ;;		Nothing
 16938 ;; This function is called by:
 16939 ;;		_I2C_SetDataCompleteCallback
 16940 ;;		_I2C_SetWriteCollisionCallback
 16941 ;;		_I2C_SetAddressNackCallback
 16942 ;;		_I2C_SetDataNackCallback
 16943 ;;		_I2C_SetTimeoutCallback
 16944 ;; This function uses a non-reentrant model
 16945 ;;
 16946                           
 16947                           
 16948                           ;psect for function _I2C_SetCallback
 16949  1169                     _I2C_SetCallback:
 16950                           
 16951                           ;incstack = 0
 16952 ;; hardware stack exceeded
 16953                           ; Regs used in _I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
 16954                           ;I2C_SetCallback@idx stored from wreg
 16955  1169  00F4               	movwf	I2C_SetCallback@idx
 16956  116A                     i1l4871:
 16957                           
 16958                           ;mcc_generated_files/i2c_master.c: 304: static void I2C_SetCallback(i2c_callbackIndex_t 
      +                          idx, i2c_callback_t cb, void *ptr);mcc_generated_files/i2c_master.c: 305: {;mcc_generate
      +                          d_files/i2c_master.c: 306:     if(cb)
 16959  116A  0870               	movf	I2C_SetCallback@cb,w
 16960  116B  0471               	iorwf	I2C_SetCallback@cb+1,w
 16961  116C  1903               	btfsc	3,2
 16962  116D  296F               	goto	u303_21
 16963  116E  2970               	goto	u303_20
 16964  116F                     u303_21:
 16965  116F  2983               	goto	i1l4875
 16966  1170                     u303_20:
 16967  1170                     i1l4873:
 16968                           
 16969                           ;mcc_generated_files/i2c_master.c: 307:     {;mcc_generated_files/i2c_master.c: 308:    
      +                               I2C_Status.callbackTable[idx] = cb;
 16970  1170  3574               	lslf	I2C_SetCallback@idx,w
 16971  1171  3EC8               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 16972  1172  0086               	movwf	6
 16973  1173  3001               	movlw	1	; select bank3/4
 16974  1174  0087               	movwf	7
 16975  1175  0870               	movf	I2C_SetCallback@cb,w
 16976  1176  3FC0               	movwi [0]fsr1
 16977  1177  0871               	movf	I2C_SetCallback@cb+1,w
 16978  1178  3FC1               	movwi [1]fsr1
 16979                           
 16980                           ;mcc_generated_files/i2c_master.c: 309:         I2C_Status.callbackPayload[idx] = ptr;
 16981  1179  0872               	movf	I2C_SetCallback@ptr,w
 16982  117A  00F3               	movwf	??_I2C_SetCallback
 16983  117B  0874               	movf	I2C_SetCallback@idx,w
 16984  117C  3ED4               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
 16985  117D  0086               	movwf	6
 16986  117E  3001               	movlw	1	; select bank3/4
 16987  117F  0087               	movwf	7
 16988  1180  0873               	movf	??_I2C_SetCallback,w
 16989  1181  0081               	movwf	1
 16990                           
 16991                           ;mcc_generated_files/i2c_master.c: 310:     }
 16992  1182  2992               	goto	i1l560
 16993  1183                     i1l4875:
 16994                           
 16995                           ;mcc_generated_files/i2c_master.c: 312:     {;mcc_generated_files/i2c_master.c: 313:    
      +                               I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
 16996  1183  3574               	lslf	I2C_SetCallback@idx,w
 16997  1184  3EC8               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 16998  1185  0086               	movwf	6
 16999  1186  3001               	movlw	1	; select bank3/4
 17000  1187  0087               	movwf	7
 17001  1188  3002               	movlw	low _I2C_CallbackReturnStop
 17002  1189  3FC0               	movwi [0]fsr1
 17003  118A  3000               	movlw	high _I2C_CallbackReturnStop
 17004  118B  3FC1               	movwi [1]fsr1
 17005                           
 17006                           ;mcc_generated_files/i2c_master.c: 314:         I2C_Status.callbackPayload[idx] = ((void
      +                          *)0);
 17007  118C  0874               	movf	I2C_SetCallback@idx,w
 17008  118D  3ED4               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
 17009  118E  0086               	movwf	6
 17010  118F  3001               	movlw	1	; select bank3/4
 17011  1190  0087               	movwf	7
 17012  1191  0181               	clrf	1
 17013  1192                     i1l560:
 17014  1192  0008               	return
 17015  1193                     __end_of_I2C_SetCallback:
 17016                           
 17017                           	psect	text107
 17018  1DEC                     __ptext107:	
 17019 ;; *************** function _I2C_SetBuffer *****************
 17020 ;; Defined at:
 17021 ;;		line 264 in file "mcc_generated_files/i2c_master.c"
 17022 ;; Parameters:    Size  Location     Type
 17023 ;;  buffer          1    wreg     PTR void 
 17024 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
 17025 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
 17026 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
 17027 ;;  bufferSize      2    0[COMMON] unsigned int 
 17028 ;; Auto vars:     Size  Location     Type
 17029 ;;  buffer          1    3[COMMON] PTR void 
 17030 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
 17031 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
 17032 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
 17033 ;; Return value:  Size  Location     Type
 17034 ;;                  1    wreg      void 
 17035 ;; Registers used:
 17036 ;;		wreg
 17037 ;; Tracked objects:
 17038 ;;		On entry : 0/0
 17039 ;;		On exit  : 0/0
 17040 ;;		Unchanged: 0/0
 17041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17042 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17043 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17044 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17045 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17046 ;;Total ram usage:        4 bytes
 17047 ;; Hardware stack levels used: 1
 17048 ;; This function calls:
 17049 ;;		Nothing
 17050 ;; This function is called by:
 17051 ;;		_rd1RegCompleteHandler
 17052 ;;		_rd2RegCompleteHandler
 17053 ;;		_wr1RegCompleteHandler
 17054 ;;		_wr2RegCompleteHandler
 17055 ;;		_rdBlkRegCompleteHandler
 17056 ;;		_I2C_Read1ByteRegister
 17057 ;;		_I2C_Read2ByteRegister
 17058 ;;		_I2C_Write1ByteRegister
 17059 ;;		_I2C_Write2ByteRegister
 17060 ;;		_I2C_WriteNBytes
 17061 ;;		_I2C_ReadNBytes
 17062 ;;		_I2C_ReadDataBlock
 17063 ;; This function uses a non-reentrant model
 17064 ;;
 17065                           
 17066                           
 17067                           ;psect for function _I2C_SetBuffer
 17068  1DEC                     _I2C_SetBuffer:
 17069                           
 17070                           ;incstack = 0
 17071 ;; hardware stack exceeded
 17072                           ; Regs used in _I2C_SetBuffer: [wreg]
 17073                           ;I2C_SetBuffer@buffer stored from wreg
 17074  1DEC  00F3               	movwf	I2C_SetBuffer@buffer
 17075  1DED                     i1l4941:
 17076                           
 17077                           ;mcc_generated_files/i2c_master.c: 264: void I2C_SetBuffer(void *buffer, size_t bufferSi
      +                          ze);mcc_generated_files/i2c_master.c: 265: {;mcc_generated_files/i2c_master.c: 266:     
      +                          if(I2C_Status.bufferFree)
 17078  1DED  0023               	movlb	3	; select bank3
 17079  1DEE  1DE4               	btfss	(_I2C_Status^(0+384)+28),3
 17080  1DEF  2DF1               	goto	u309_21
 17081  1DF0  2DF2               	goto	u309_20
 17082  1DF1                     u309_21:
 17083  1DF1  2DFB               	goto	i1l537
 17084  1DF2                     u309_20:
 17085  1DF2                     i1l4943:
 17086                           
 17087                           ;mcc_generated_files/i2c_master.c: 267:     {;mcc_generated_files/i2c_master.c: 268:    
      +                               I2C_Status.data_ptr = buffer;
 17088  1DF2  0873               	movf	I2C_SetBuffer@buffer,w
 17089  1DF3  00F2               	movwf	??_I2C_SetBuffer
 17090  1DF4  0872               	movf	??_I2C_SetBuffer,w
 17091  1DF5  00DF               	movwf	(low ((_I2C_Status| (0+256)+23)))^(0+128)
 17092                           
 17093                           ;mcc_generated_files/i2c_master.c: 269:         I2C_Status.data_length = bufferSize;
 17094  1DF6  0871               	movf	I2C_SetBuffer@bufferSize+1,w
 17095  1DF7  00E1               	movwf	((_I2C_Status+1)^(0+384)+24)
 17096  1DF8  0870               	movf	I2C_SetBuffer@bufferSize,w
 17097  1DF9  00E0               	movwf	(_I2C_Status^(0+384)+24)
 17098  1DFA                     i1l4945:
 17099                           
 17100                           ;mcc_generated_files/i2c_master.c: 270:         I2C_Status.bufferFree = 0;
 17101  1DFA  11E4               	bcf	(_I2C_Status^(0+384)+28),3
 17102  1DFB                     i1l537:
 17103  1DFB  0008               	return
 17104  1DFC                     __end_of_I2C_SetBuffer:
 17105                           
 17106                           	psect	text108
 17107  1C6E                     __ptext108:	
 17108 ;; *************** function _I2C_MasterStop *****************
 17109 ;; Defined at:
 17110 ;;		line 594 in file "mcc_generated_files/i2c_master.c"
 17111 ;; Parameters:    Size  Location     Type
 17112 ;;		None
 17113 ;; Auto vars:     Size  Location     Type
 17114 ;;		None
 17115 ;; Return value:  Size  Location     Type
 17116 ;;                  1    wreg      void 
 17117 ;; Registers used:
 17118 ;;		None
 17119 ;; Tracked objects:
 17120 ;;		On entry : 0/0
 17121 ;;		On exit  : 0/0
 17122 ;;		Unchanged: 0/0
 17123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17128 ;;Total ram usage:        0 bytes
 17129 ;; Hardware stack levels used: 1
 17130 ;; This function calls:
 17131 ;;		Nothing
 17132 ;; This function is called by:
 17133 ;;		_I2C_DO_SEND_STOP
 17134 ;; This function uses a non-reentrant model
 17135 ;;
 17136                           
 17137                           
 17138                           ;psect for function _I2C_MasterStop
 17139  1C6E                     _I2C_MasterStop:
 17140  1C6E                     i1l4949:	
 17141                           ;incstack = 0
 17142 ;; hardware stack exceeded
 17143                           ; Regs used in _I2C_MasterStop: []
 17144                           
 17145                           
 17146                           ;mcc_generated_files/i2c_master.c: 596:     SSPCON2bits.PEN = 1;
 17147  1C6E  0024               	movlb	4	; select bank4
 17148  1C6F  1516               	bsf	22,2	;volatile
 17149  1C70                     i1l703:
 17150  1C70  0008               	return
 17151  1C71                     __end_of_I2C_MasterStop:
 17152                           
 17153                           	psect	text109
 17154  1C6B                     __ptext109:	
 17155 ;; *************** function _I2C_MasterEnableRestart *****************
 17156 ;; Defined at:
 17157 ;;		line 574 in file "mcc_generated_files/i2c_master.c"
 17158 ;; Parameters:    Size  Location     Type
 17159 ;;		None
 17160 ;; Auto vars:     Size  Location     Type
 17161 ;;		None
 17162 ;; Return value:  Size  Location     Type
 17163 ;;                  1    wreg      void 
 17164 ;; Registers used:
 17165 ;;		None
 17166 ;; Tracked objects:
 17167 ;;		On entry : 0/0
 17168 ;;		On exit  : 0/0
 17169 ;;		Unchanged: 0/0
 17170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17175 ;;Total ram usage:        0 bytes
 17176 ;; Hardware stack levels used: 1
 17177 ;; This function calls:
 17178 ;;		Nothing
 17179 ;; This function is called by:
 17180 ;;		_I2C_DO_SEND_RESTART_READ
 17181 ;;		_I2C_DO_SEND_RESTART_WRITE
 17182 ;;		_I2C_DO_SEND_RESTART
 17183 ;;		_I2C_DO_RX_EMPTY
 17184 ;; This function uses a non-reentrant model
 17185 ;;
 17186                           
 17187                           
 17188                           ;psect for function _I2C_MasterEnableRestart
 17189  1C6B                     _I2C_MasterEnableRestart:
 17190  1C6B                     i1l4947:	
 17191                           ;incstack = 0
 17192 ;; hardware stack exceeded
 17193                           ; Regs used in _I2C_MasterEnableRestart: []
 17194                           
 17195                           
 17196                           ;mcc_generated_files/i2c_master.c: 576:     SSPCON2bits.RSEN = 1;
 17197  1C6B  0024               	movlb	4	; select bank4
 17198  1C6C  1496               	bsf	22,1	;volatile
 17199  1C6D                     i1l691:
 17200  1C6D  0008               	return
 17201  1C6E                     __end_of_I2C_MasterEnableRestart:
 17202                           
 17203                           	psect	text110
 17204  1040                     __ptext110:	
 17205 ;; *************** function _EUSART_Transmit_ISR *****************
 17206 ;; Defined at:
 17207 ;;		line 206 in file "mcc_generated_files/eusart.c"
 17208 ;; Parameters:    Size  Location     Type
 17209 ;;		None
 17210 ;; Auto vars:     Size  Location     Type
 17211 ;;		None
 17212 ;; Return value:  Size  Location     Type
 17213 ;;                  1    wreg      void 
 17214 ;; Registers used:
 17215 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 17216 ;; Tracked objects:
 17217 ;;		On entry : 0/0
 17218 ;;		On exit  : 0/0
 17219 ;;		Unchanged: 0/0
 17220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17223 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17224 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17225 ;;Total ram usage:        1 bytes
 17226 ;; Hardware stack levels used: 1
 17227 ;; This function calls:
 17228 ;;		Nothing
 17229 ;; This function is called by:
 17230 ;;		_EUSART_Initialize
 17231 ;;		_INTERRUPT_InterruptManager
 17232 ;; This function uses a non-reentrant model
 17233 ;;
 17234                           
 17235                           
 17236                           ;psect for function _EUSART_Transmit_ISR
 17237  1040                     _EUSART_Transmit_ISR:
 17238  1040                     i1l5749:	
 17239                           ;incstack = 0
 17240                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 17241                           
 17242                           
 17243                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 17244  1040  3008               	movlw	8
 17245  1041  0021               	movlb	1	; select bank1
 17246  1042  0265               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
 17247  1043  1803               	skipnc
 17248  1044  2846               	goto	u377_21
 17249  1045  2847               	goto	u377_20
 17250  1046                     u377_21:
 17251  1046  2860               	goto	i1l332
 17252  1047                     u377_20:
 17253  1047                     i1l5751:
 17254                           
 17255                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
 17256  1047  0866               	movf	_eusartTxTail^(0+128),w
 17257  1048  3E30               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 17258  1049  0086               	movwf	6
 17259  104A  3001               	movlw	1	; select bank2/3
 17260  104B  0087               	movwf	7
 17261  104C  0801               	movf	1,w
 17262  104D  0023               	movlb	3	; select bank3
 17263  104E  009A               	movwf	26	;volatile
 17264  104F                     i1l5753:
 17265  104F  3001               	movlw	1
 17266  1050  00F0               	movwf	??_EUSART_Transmit_ISR
 17267  1051  0870               	movf	??_EUSART_Transmit_ISR,w
 17268  1052  0021               	movlb	1	; select bank1
 17269  1053  07E6               	addwf	_eusartTxTail^(0+128),f	;volatile
 17270  1054                     i1l5755:
 17271                           
 17272                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 17273  1054  3008               	movlw	8
 17274  1055  0266               	subwf	_eusartTxTail^(0+128),w	;volatile
 17275  1056  1C03               	skipc
 17276  1057  2859               	goto	u378_21
 17277  1058  285A               	goto	u378_20
 17278  1059                     u378_21:
 17279  1059  285B               	goto	i1l5759
 17280  105A                     u378_20:
 17281  105A                     i1l5757:
 17282                           
 17283                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
 17284  105A  01E6               	clrf	_eusartTxTail^(0+128)	;volatile
 17285  105B                     i1l5759:
 17286                           
 17287                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
 17288  105B  3001               	movlw	1
 17289  105C  00F0               	movwf	??_EUSART_Transmit_ISR
 17290  105D  0870               	movf	??_EUSART_Transmit_ISR,w
 17291  105E  07E5               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
 17292                           
 17293                           ;mcc_generated_files/eusart.c: 218:     }
 17294  105F  2861               	goto	i1l335
 17295  1060                     i1l332:	
 17296                           ;mcc_generated_files/eusart.c: 219:     else
 17297                           
 17298                           
 17299                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          1bits.TXIE = 0;
 17300  1060  1211               	bcf	17,4	;volatile
 17301  1061                     i1l335:
 17302  1061  0008               	return
 17303  1062                     __end_of_EUSART_Transmit_ISR:
 17304                           
 17305                           	psect	text111
 17306  130B                     __ptext111:	
 17307 ;; *************** function _EUSART_Receive_ISR *****************
 17308 ;; Defined at:
 17309 ;;		line 225 in file "mcc_generated_files/eusart.c"
 17310 ;; Parameters:    Size  Location     Type
 17311 ;;		None
 17312 ;; Auto vars:     Size  Location     Type
 17313 ;;		None
 17314 ;; Return value:  Size  Location     Type
 17315 ;;                  1    wreg      void 
 17316 ;; Registers used:
 17317 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17318 ;; Tracked objects:
 17319 ;;		On entry : 0/0
 17320 ;;		On exit  : 0/0
 17321 ;;		Unchanged: 0/0
 17322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17326 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17327 ;;Total ram usage:        0 bytes
 17328 ;; Hardware stack levels used: 1
 17329 ;; Hardware stack levels required when called: 2
 17330 ;; This function calls:
 17331 ;;		Absolute function
