

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 15 15:32:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    63                           	psect	cinit,global,class=CODE,merge=1,delta=2
    64                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    65                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    66                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    67                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    68                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    69                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    70                           	psect	inittext,global,class=CODE,delta=2
    71                           	psect	clrtext,global,class=CODE,delta=2
    72                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    73                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    74                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    75                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    76                           	psect	text1,local,class=CODE,merge=1,delta=2
    77                           	psect	text2,local,class=CODE,merge=1,delta=2
    78                           	psect	text3,local,class=CODE,merge=1,delta=2
    79                           	psect	text4,local,class=CODE,merge=1,delta=2
    80                           	psect	text5,local,class=CODE,merge=1,delta=2
    81                           	psect	text6,local,class=CODE,merge=1,delta=2
    82                           	psect	text7,local,class=CODE,merge=1,delta=2
    83                           	psect	text8,local,class=CODE,merge=1,delta=2
    84                           	psect	text9,local,class=CODE,merge=1,delta=2
    85                           	psect	text10,local,class=CODE,merge=1,delta=2
    86                           	psect	text11,local,class=CODE,merge=1,delta=2
    87                           	psect	text12,local,class=CODE,merge=1,delta=2
    88                           	psect	text13,local,class=CODE,merge=1,delta=2
    89                           	psect	text14,local,class=CODE,merge=1,delta=2
    90                           	psect	text15,local,class=CODE,merge=1,delta=2
    91                           	psect	text16,local,class=CODE,merge=1,delta=2
    92                           	psect	text17,local,class=CODE,merge=1,delta=2
    93                           	psect	text18,local,class=CODE,merge=1,delta=2
    94                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    95                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    98                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
   101                           	psect	text26,local,class=CODE,merge=1,delta=2
   102                           	psect	text27,local,class=CODE,merge=1,delta=2
   103                           	psect	text28,local,class=CODE,merge=1,delta=2
   104                           	psect	text29,local,class=CODE,merge=1,delta=2
   105                           	psect	text30,local,class=CODE,merge=1,delta=2
   106                           	psect	text31,local,class=CODE,merge=1,delta=2
   107                           	psect	text32,local,class=CODE,merge=1,delta=2
   108                           	psect	text33,local,class=CODE,merge=1,delta=2
   109                           	psect	text34,local,class=CODE,merge=1,delta=2
   110                           	psect	text35,local,class=CODE,merge=1,delta=2
   111                           	psect	text36,local,class=CODE,merge=1,delta=2
   112                           	psect	text37,local,class=CODE,merge=1,delta=2
   113                           	psect	text38,local,class=CODE,merge=1,delta=2
   114                           	psect	text39,local,class=CODE,merge=1,delta=2
   115                           	psect	text40,local,class=CODE,merge=1,delta=2
   116                           	psect	text41,local,class=CODE,merge=1,delta=2
   117                           	psect	text42,local,class=CODE,merge=1,delta=2
   118                           	psect	text43,local,class=CODE,merge=1,delta=2
   119                           	psect	text44,local,class=CODE,merge=1,delta=2
   120                           	psect	text45,local,class=CODE,merge=1,delta=2
   121                           	psect	text46,local,class=CODE,merge=1,delta=2
   122                           	psect	text47,local,class=CODE,merge=1,delta=2
   123                           	psect	text48,local,class=CODE,merge=1,delta=2
   124                           	psect	text49,local,class=CODE,merge=1,delta=2
   125                           	psect	text50,local,class=CODE,merge=1,delta=2
   126                           	psect	text51,local,class=CODE,merge=1,delta=2
   127                           	psect	text52,local,class=CODE,merge=1,delta=2
   128                           	psect	text53,local,class=CODE,merge=1,delta=2
   129                           	psect	text54,local,class=CODE,merge=1,delta=2
   130                           	psect	text55,local,class=CODE,merge=1,delta=2
   131                           	psect	text56,local,class=CODE,merge=1,delta=2
   132                           	psect	text57,local,class=CODE,merge=1,delta=2
   133                           	psect	text58,local,class=CODE,merge=1,delta=2
   134                           	psect	text59,local,class=CODE,merge=1,delta=2
   135                           	psect	text60,local,class=CODE,merge=1,delta=2
   136                           	psect	text61,local,class=CODE,merge=1,delta=2
   137                           	psect	intentry,global,class=CODE,delta=2
   138                           	psect	text63,local,class=CODE,merge=1,delta=2
   139                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text66,local,class=CODE,merge=1,delta=2
   142                           	psect	text67,local,class=CODE,merge=1,delta=2
   143                           	psect	text68,local,class=CODE,merge=1,delta=2
   144                           	psect	text69,local,class=CODE,merge=1,delta=2
   145                           	psect	text70,local,class=CODE,merge=1,delta=2
   146                           	psect	text71,local,class=CODE,merge=1,delta=2
   147                           	psect	text72,local,class=CODE,merge=1,delta=2
   148                           	psect	text73,local,class=CODE,merge=1,delta=2
   149                           	psect	text74,local,class=CODE,merge=1,delta=2
   150                           	psect	text75,local,class=CODE,merge=1,delta=2
   151                           	psect	text76,local,class=CODE,merge=1,delta=2
   152                           	psect	text77,local,class=CODE,merge=1,delta=2
   153                           	psect	text78,local,class=CODE,merge=1,delta=2
   154                           	psect	text79,local,class=CODE,merge=1,delta=2
   155                           	psect	text80,local,class=CODE,merge=1,delta=2
   156                           	psect	text81,local,class=CODE,merge=1,delta=2
   157                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text89,local,class=CODE,merge=1,delta=2
   165                           	psect	text90,local,class=CODE,merge=1,delta=2
   166                           	psect	text91,local,class=CODE,merge=1,delta=2
   167                           	psect	text92,local,class=CODE,merge=1,delta=2
   168                           	psect	text93,local,class=CODE,merge=1,delta=2
   169                           	psect	text94,local,class=CODE,merge=1,delta=2
   170                           	psect	text95,local,class=CODE,merge=1,delta=2
   171                           	psect	text96,local,class=CODE,merge=1,delta=2
   172                           	psect	text97,local,class=CODE,merge=1,delta=2
   173                           	psect	text98,local,class=CODE,merge=1,delta=2
   174                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text101,local,class=CODE,merge=1,delta=2
   177                           	psect	text102,local,class=CODE,merge=1,delta=2
   178                           	psect	text103,local,class=CODE,merge=1,delta=2
   179                           	psect	text104,local,class=CODE,merge=1,delta=2
   180                           	psect	text105,local,class=CODE,merge=1,delta=2
   181                           	psect	text106,local,class=CODE,merge=1,delta=2
   182                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   183                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   184                           	dabs	1,0x7E,2
   185  0000                     
   186                           ; Version 2.40
   187                           ; Generated 17/11/2021 GMT
   188                           ; 
   189                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   190                           ; All rights reserved.
   191                           ; 
   192                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   193                           ; 
   194                           ; Redistribution and use in source and binary forms, with or without modification, are
   195                           ; permitted provided that the following conditions are met:
   196                           ; 
   197                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   198                           ;        conditions and the following disclaimer.
   199                           ; 
   200                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   201                           ;        of conditions and the following disclaimer in the documentation and/or other
   202                           ;        materials provided with the distribution. Publication is not required when
   203                           ;        this file is used in an embedded application.
   204                           ; 
   205                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   206                           ;        software without specific prior written permission.
   207                           ; 
   208                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   209                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   210                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   211                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   212                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   213                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   214                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   215                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   216                           ; 
   217                           ; 
   218                           ; Code-generator required, PIC16LF1939 Definitions
   219                           ; 
   220                           ; SFR Addresses
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0110                     	;# 
   276  0111                     	;# 
   277  0112                     	;# 
   278  0113                     	;# 
   279  0114                     	;# 
   280  0115                     	;# 
   281  0116                     	;# 
   282  0117                     	;# 
   283  0118                     	;# 
   284  0119                     	;# 
   285  011A                     	;# 
   286  011B                     	;# 
   287  011D                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  018F                     	;# 
   291  0190                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020D                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  079A                     	;# 
   373  07A0                     	;# 
   374  07A1                     	;# 
   375  07A2                     	;# 
   376  07A3                     	;# 
   377  07A4                     	;# 
   378  07A5                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A8                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  07AB                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0110                     	;# 
   451  0111                     	;# 
   452  0112                     	;# 
   453  0113                     	;# 
   454  0114                     	;# 
   455  0115                     	;# 
   456  0116                     	;# 
   457  0117                     	;# 
   458  0118                     	;# 
   459  0119                     	;# 
   460  011A                     	;# 
   461  011B                     	;# 
   462  011D                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  018F                     	;# 
   466  0190                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0194                     	;# 
   474  0195                     	;# 
   475  0196                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  020D                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0212                     	;# 
   491  0213                     	;# 
   492  0214                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0216                     	;# 
   496  0217                     	;# 
   497  0291                     	;# 
   498  0291                     	;# 
   499  0292                     	;# 
   500  0293                     	;# 
   501  0294                     	;# 
   502  0295                     	;# 
   503  0295                     	;# 
   504  0296                     	;# 
   505  0298                     	;# 
   506  0298                     	;# 
   507  0299                     	;# 
   508  029A                     	;# 
   509  029B                     	;# 
   510  029C                     	;# 
   511  029C                     	;# 
   512  029D                     	;# 
   513  029E                     	;# 
   514  029F                     	;# 
   515  0311                     	;# 
   516  0311                     	;# 
   517  0312                     	;# 
   518  0313                     	;# 
   519  0314                     	;# 
   520  0315                     	;# 
   521  0315                     	;# 
   522  0316                     	;# 
   523  0318                     	;# 
   524  0318                     	;# 
   525  0319                     	;# 
   526  031A                     	;# 
   527  031C                     	;# 
   528  031C                     	;# 
   529  031D                     	;# 
   530  031E                     	;# 
   531  0394                     	;# 
   532  0395                     	;# 
   533  0396                     	;# 
   534  0415                     	;# 
   535  0416                     	;# 
   536  0417                     	;# 
   537  041C                     	;# 
   538  041D                     	;# 
   539  041E                     	;# 
   540  0791                     	;# 
   541  0792                     	;# 
   542  0793                     	;# 
   543  0794                     	;# 
   544  0795                     	;# 
   545  0798                     	;# 
   546  0799                     	;# 
   547  079A                     	;# 
   548  07A0                     	;# 
   549  07A1                     	;# 
   550  07A2                     	;# 
   551  07A3                     	;# 
   552  07A4                     	;# 
   553  07A5                     	;# 
   554  07A6                     	;# 
   555  07A7                     	;# 
   556  07A8                     	;# 
   557  07A9                     	;# 
   558  07AA                     	;# 
   559  07AB                     	;# 
   560  0FE4                     	;# 
   561  0FE5                     	;# 
   562  0FE6                     	;# 
   563  0FE7                     	;# 
   564  0FE8                     	;# 
   565  0FE9                     	;# 
   566  0FEA                     	;# 
   567  0FEB                     	;# 
   568  0FED                     	;# 
   569  0FEE                     	;# 
   570  0FEF                     	;# 
   571  0000                     	;# 
   572  0001                     	;# 
   573  0002                     	;# 
   574  0003                     	;# 
   575  0004                     	;# 
   576  0005                     	;# 
   577  0006                     	;# 
   578  0007                     	;# 
   579  0008                     	;# 
   580  0009                     	;# 
   581  000A                     	;# 
   582  000B                     	;# 
   583  000C                     	;# 
   584  000D                     	;# 
   585  000E                     	;# 
   586  000F                     	;# 
   587  0010                     	;# 
   588  0011                     	;# 
   589  0012                     	;# 
   590  0013                     	;# 
   591  0015                     	;# 
   592  0016                     	;# 
   593  0016                     	;# 
   594  0017                     	;# 
   595  0018                     	;# 
   596  0019                     	;# 
   597  001A                     	;# 
   598  001B                     	;# 
   599  001C                     	;# 
   600  001E                     	;# 
   601  001F                     	;# 
   602  008C                     	;# 
   603  008D                     	;# 
   604  008E                     	;# 
   605  008F                     	;# 
   606  0090                     	;# 
   607  0091                     	;# 
   608  0092                     	;# 
   609  0093                     	;# 
   610  0095                     	;# 
   611  0096                     	;# 
   612  0097                     	;# 
   613  0098                     	;# 
   614  0099                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009B                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  010C                     	;# 
   622  010D                     	;# 
   623  010E                     	;# 
   624  010F                     	;# 
   625  0110                     	;# 
   626  0111                     	;# 
   627  0112                     	;# 
   628  0113                     	;# 
   629  0114                     	;# 
   630  0115                     	;# 
   631  0116                     	;# 
   632  0117                     	;# 
   633  0118                     	;# 
   634  0119                     	;# 
   635  011A                     	;# 
   636  011B                     	;# 
   637  011D                     	;# 
   638  018C                     	;# 
   639  018D                     	;# 
   640  018F                     	;# 
   641  0190                     	;# 
   642  0191                     	;# 
   643  0191                     	;# 
   644  0192                     	;# 
   645  0193                     	;# 
   646  0193                     	;# 
   647  0193                     	;# 
   648  0194                     	;# 
   649  0195                     	;# 
   650  0196                     	;# 
   651  0199                     	;# 
   652  019A                     	;# 
   653  019B                     	;# 
   654  019B                     	;# 
   655  019B                     	;# 
   656  019B                     	;# 
   657  019C                     	;# 
   658  019C                     	;# 
   659  019D                     	;# 
   660  019E                     	;# 
   661  019F                     	;# 
   662  020D                     	;# 
   663  0210                     	;# 
   664  0211                     	;# 
   665  0212                     	;# 
   666  0213                     	;# 
   667  0214                     	;# 
   668  0215                     	;# 
   669  0215                     	;# 
   670  0216                     	;# 
   671  0217                     	;# 
   672  0291                     	;# 
   673  0291                     	;# 
   674  0292                     	;# 
   675  0293                     	;# 
   676  0294                     	;# 
   677  0295                     	;# 
   678  0295                     	;# 
   679  0296                     	;# 
   680  0298                     	;# 
   681  0298                     	;# 
   682  0299                     	;# 
   683  029A                     	;# 
   684  029B                     	;# 
   685  029C                     	;# 
   686  029C                     	;# 
   687  029D                     	;# 
   688  029E                     	;# 
   689  029F                     	;# 
   690  0311                     	;# 
   691  0311                     	;# 
   692  0312                     	;# 
   693  0313                     	;# 
   694  0314                     	;# 
   695  0315                     	;# 
   696  0315                     	;# 
   697  0316                     	;# 
   698  0318                     	;# 
   699  0318                     	;# 
   700  0319                     	;# 
   701  031A                     	;# 
   702  031C                     	;# 
   703  031C                     	;# 
   704  031D                     	;# 
   705  031E                     	;# 
   706  0394                     	;# 
   707  0395                     	;# 
   708  0396                     	;# 
   709  0415                     	;# 
   710  0416                     	;# 
   711  0417                     	;# 
   712  041C                     	;# 
   713  041D                     	;# 
   714  041E                     	;# 
   715  0791                     	;# 
   716  0792                     	;# 
   717  0793                     	;# 
   718  0794                     	;# 
   719  0795                     	;# 
   720  0798                     	;# 
   721  0799                     	;# 
   722  079A                     	;# 
   723  07A0                     	;# 
   724  07A1                     	;# 
   725  07A2                     	;# 
   726  07A3                     	;# 
   727  07A4                     	;# 
   728  07A5                     	;# 
   729  07A6                     	;# 
   730  07A7                     	;# 
   731  07A8                     	;# 
   732  07A9                     	;# 
   733  07AA                     	;# 
   734  07AB                     	;# 
   735  0FE4                     	;# 
   736  0FE5                     	;# 
   737  0FE6                     	;# 
   738  0FE7                     	;# 
   739  0FE8                     	;# 
   740  0FE9                     	;# 
   741  0FEA                     	;# 
   742  0FEB                     	;# 
   743  0FED                     	;# 
   744  0FEE                     	;# 
   745  0FEF                     	;# 
   746  0000                     	;# 
   747  0001                     	;# 
   748  0002                     	;# 
   749  0003                     	;# 
   750  0004                     	;# 
   751  0005                     	;# 
   752  0006                     	;# 
   753  0007                     	;# 
   754  0008                     	;# 
   755  0009                     	;# 
   756  000A                     	;# 
   757  000B                     	;# 
   758  000C                     	;# 
   759  000D                     	;# 
   760  000E                     	;# 
   761  000F                     	;# 
   762  0010                     	;# 
   763  0011                     	;# 
   764  0012                     	;# 
   765  0013                     	;# 
   766  0015                     	;# 
   767  0016                     	;# 
   768  0016                     	;# 
   769  0017                     	;# 
   770  0018                     	;# 
   771  0019                     	;# 
   772  001A                     	;# 
   773  001B                     	;# 
   774  001C                     	;# 
   775  001E                     	;# 
   776  001F                     	;# 
   777  008C                     	;# 
   778  008D                     	;# 
   779  008E                     	;# 
   780  008F                     	;# 
   781  0090                     	;# 
   782  0091                     	;# 
   783  0092                     	;# 
   784  0093                     	;# 
   785  0095                     	;# 
   786  0096                     	;# 
   787  0097                     	;# 
   788  0098                     	;# 
   789  0099                     	;# 
   790  009A                     	;# 
   791  009B                     	;# 
   792  009B                     	;# 
   793  009C                     	;# 
   794  009D                     	;# 
   795  009E                     	;# 
   796  010C                     	;# 
   797  010D                     	;# 
