

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 15 14:56:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    64                           	psect	cinit,global,class=CODE,merge=1,delta=2
    65                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    66                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    67                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    68                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    69                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    70                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    71                           	psect	inittext,global,class=CODE,delta=2
    72                           	psect	clrtext,global,class=CODE,delta=2
    73                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    74                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    75                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    76                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    77                           	psect	text1,local,class=CODE,merge=1,delta=2
    78                           	psect	text2,local,class=CODE,merge=1,delta=2
    79                           	psect	text3,local,class=CODE,merge=1,delta=2
    80                           	psect	text4,local,class=CODE,merge=1,delta=2
    81                           	psect	text5,local,class=CODE,merge=1,delta=2
    82                           	psect	text6,local,class=CODE,merge=1,delta=2
    83                           	psect	text7,local,class=CODE,merge=1,delta=2
    84                           	psect	text8,local,class=CODE,merge=1,delta=2
    85                           	psect	text9,local,class=CODE,merge=1,delta=2
    86                           	psect	text10,local,class=CODE,merge=1,delta=2
    87                           	psect	text11,local,class=CODE,merge=1,delta=2
    88                           	psect	text12,local,class=CODE,merge=1,delta=2
    89                           	psect	text13,local,class=CODE,merge=1,delta=2
    90                           	psect	text14,local,class=CODE,merge=1,delta=2
    91                           	psect	text15,local,class=CODE,merge=1,delta=2
    92                           	psect	text16,local,class=CODE,merge=1,delta=2
    93                           	psect	text17,local,class=CODE,merge=1,delta=2
    94                           	psect	text18,local,class=CODE,merge=1,delta=2
    95                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    98                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    99                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text26,local,class=CODE,merge=1,delta=2
   103                           	psect	text27,local,class=CODE,merge=1,delta=2
   104                           	psect	text28,local,class=CODE,merge=1,delta=2
   105                           	psect	text29,local,class=CODE,merge=1,delta=2
   106                           	psect	text30,local,class=CODE,merge=1,delta=2
   107                           	psect	text31,local,class=CODE,merge=1,delta=2
   108                           	psect	text32,local,class=CODE,merge=1,delta=2
   109                           	psect	text33,local,class=CODE,merge=1,delta=2
   110                           	psect	text34,local,class=CODE,merge=1,delta=2
   111                           	psect	text35,local,class=CODE,merge=1,delta=2
   112                           	psect	text36,local,class=CODE,merge=1,delta=2
   113                           	psect	text37,local,class=CODE,merge=1,delta=2
   114                           	psect	text38,local,class=CODE,merge=1,delta=2
   115                           	psect	text39,local,class=CODE,merge=1,delta=2
   116                           	psect	text40,local,class=CODE,merge=1,delta=2
   117                           	psect	text41,local,class=CODE,merge=1,delta=2
   118                           	psect	text42,local,class=CODE,merge=1,delta=2
   119                           	psect	text43,local,class=CODE,merge=1,delta=2
   120                           	psect	text44,local,class=CODE,merge=1,delta=2
   121                           	psect	text45,local,class=CODE,merge=1,delta=2
   122                           	psect	text46,local,class=CODE,merge=1,delta=2
   123                           	psect	text47,local,class=CODE,merge=1,delta=2
   124                           	psect	text48,local,class=CODE,merge=1,delta=2
   125                           	psect	text49,local,class=CODE,merge=1,delta=2
   126                           	psect	text50,local,class=CODE,merge=1,delta=2
   127                           	psect	text51,local,class=CODE,merge=1,delta=2
   128                           	psect	text52,local,class=CODE,merge=1,delta=2
   129                           	psect	text53,local,class=CODE,merge=1,delta=2
   130                           	psect	text54,local,class=CODE,merge=1,delta=2
   131                           	psect	text55,local,class=CODE,merge=1,delta=2
   132                           	psect	text56,local,class=CODE,merge=1,delta=2
   133                           	psect	text57,local,class=CODE,merge=1,delta=2
   134                           	psect	text58,local,class=CODE,merge=1,delta=2
   135                           	psect	text59,local,class=CODE,merge=1,delta=2
   136                           	psect	text60,local,class=CODE,merge=1,delta=2
   137                           	psect	text61,local,class=CODE,merge=1,delta=2
   138                           	psect	intentry,global,class=CODE,delta=2
   139                           	psect	text63,local,class=CODE,merge=1,delta=2
   140                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text66,local,class=CODE,merge=1,delta=2
   143                           	psect	text67,local,class=CODE,merge=1,delta=2
   144                           	psect	text68,local,class=CODE,merge=1,delta=2
   145                           	psect	text69,local,class=CODE,merge=1,delta=2
   146                           	psect	text70,local,class=CODE,merge=1,delta=2
   147                           	psect	text71,local,class=CODE,merge=1,delta=2
   148                           	psect	text72,local,class=CODE,merge=1,delta=2
   149                           	psect	text73,local,class=CODE,merge=1,delta=2
   150                           	psect	text74,local,class=CODE,merge=1,delta=2
   151                           	psect	text75,local,class=CODE,merge=1,delta=2
   152                           	psect	text76,local,class=CODE,merge=1,delta=2
   153                           	psect	text77,local,class=CODE,merge=1,delta=2
   154                           	psect	text78,local,class=CODE,merge=1,delta=2
   155                           	psect	text79,local,class=CODE,merge=1,delta=2
   156                           	psect	text80,local,class=CODE,merge=1,delta=2
   157                           	psect	text81,local,class=CODE,merge=1,delta=2
   158                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text89,local,class=CODE,merge=1,delta=2
   166                           	psect	text90,local,class=CODE,merge=1,delta=2
   167                           	psect	text91,local,class=CODE,merge=1,delta=2
   168                           	psect	text92,local,class=CODE,merge=1,delta=2
   169                           	psect	text93,local,class=CODE,merge=1,delta=2
   170                           	psect	text94,local,class=CODE,merge=1,delta=2
   171                           	psect	text95,local,class=CODE,merge=1,delta=2
   172                           	psect	text96,local,class=CODE,merge=1,delta=2
   173                           	psect	text97,local,class=CODE,merge=1,delta=2
   174                           	psect	text98,local,class=CODE,merge=1,delta=2
   175                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text101,local,class=CODE,merge=1,delta=2
   178                           	psect	text102,local,class=CODE,merge=1,delta=2
   179                           	psect	text103,local,class=CODE,merge=1,delta=2
   180                           	psect	text104,local,class=CODE,merge=1,delta=2
   181                           	psect	text105,local,class=CODE,merge=1,delta=2
   182                           	psect	text106,local,class=CODE,merge=1,delta=2
   183                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   184                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   185                           	dabs	1,0x7E,2
   186  0000                     
   187                           ; Version 2.40
   188                           ; Generated 17/11/2021 GMT
   189                           ; 
   190                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution. Publication is not required when
   204                           ;        this file is used in an embedded application.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC16LF1939 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0110                     	;# 
   277  0111                     	;# 
   278  0112                     	;# 
   279  0113                     	;# 
   280  0114                     	;# 
   281  0115                     	;# 
   282  0116                     	;# 
   283  0117                     	;# 
   284  0118                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011B                     	;# 
   288  011D                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  018F                     	;# 
   292  0190                     	;# 
   293  0191                     	;# 
   294  0191                     	;# 
   295  0192                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0194                     	;# 
   300  0195                     	;# 
   301  0196                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019C                     	;# 
   309  019C                     	;# 
   310  019D                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  020D                     	;# 
   314  0210                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0213                     	;# 
   318  0214                     	;# 
   319  0215                     	;# 
   320  0215                     	;# 
   321  0216                     	;# 
   322  0217                     	;# 
   323  0291                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0295                     	;# 
   330  0296                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029E                     	;# 
   340  029F                     	;# 
   341  0311                     	;# 
   342  0311                     	;# 
   343  0312                     	;# 
   344  0313                     	;# 
   345  0314                     	;# 
   346  0315                     	;# 
   347  0315                     	;# 
   348  0316                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  031C                     	;# 
   354  031C                     	;# 
   355  031D                     	;# 
   356  031E                     	;# 
   357  0394                     	;# 
   358  0395                     	;# 
   359  0396                     	;# 
   360  0415                     	;# 
   361  0416                     	;# 
   362  0417                     	;# 
   363  041C                     	;# 
   364  041D                     	;# 
   365  041E                     	;# 
   366  0791                     	;# 
   367  0792                     	;# 
   368  0793                     	;# 
   369  0794                     	;# 
   370  0795                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  07A0                     	;# 
   375  07A1                     	;# 
   376  07A2                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A5                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A8                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  07AB                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0015                     	;# 
   418  0016                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001C                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0110                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0113                     	;# 
   455  0114                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  011A                     	;# 
   462  011B                     	;# 
   463  011D                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  018F                     	;# 
   467  0190                     	;# 
   468  0191                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0194                     	;# 
   475  0195                     	;# 
   476  0196                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  020D                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0213                     	;# 
   493  0214                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0216                     	;# 
   497  0217                     	;# 
   498  0291                     	;# 
   499  0291                     	;# 
   500  0292                     	;# 
   501  0293                     	;# 
   502  0294                     	;# 
   503  0295                     	;# 
   504  0295                     	;# 
   505  0296                     	;# 
   506  0298                     	;# 
   507  0298                     	;# 
   508  0299                     	;# 
   509  029A                     	;# 
   510  029B                     	;# 
   511  029C                     	;# 
   512  029C                     	;# 
   513  029D                     	;# 
   514  029E                     	;# 
   515  029F                     	;# 
   516  0311                     	;# 
   517  0311                     	;# 
   518  0312                     	;# 
   519  0313                     	;# 
   520  0314                     	;# 
   521  0315                     	;# 
   522  0315                     	;# 
   523  0316                     	;# 
   524  0318                     	;# 
   525  0318                     	;# 
   526  0319                     	;# 
   527  031A                     	;# 
   528  031C                     	;# 
   529  031C                     	;# 
   530  031D                     	;# 
   531  031E                     	;# 
   532  0394                     	;# 
   533  0395                     	;# 
   534  0396                     	;# 
   535  0415                     	;# 
   536  0416                     	;# 
   537  0417                     	;# 
   538  041C                     	;# 
   539  041D                     	;# 
   540  041E                     	;# 
   541  0791                     	;# 
   542  0792                     	;# 
   543  0793                     	;# 
   544  0794                     	;# 
   545  0795                     	;# 
   546  0798                     	;# 
   547  0799                     	;# 
   548  079A                     	;# 
   549  07A0                     	;# 
   550  07A1                     	;# 
   551  07A2                     	;# 
   552  07A3                     	;# 
   553  07A4                     	;# 
   554  07A5                     	;# 
   555  07A6                     	;# 
   556  07A7                     	;# 
   557  07A8                     	;# 
   558  07A9                     	;# 
   559  07AA                     	;# 
   560  07AB                     	;# 
   561  0FE4                     	;# 
   562  0FE5                     	;# 
   563  0FE6                     	;# 
   564  0FE7                     	;# 
   565  0FE8                     	;# 
   566  0FE9                     	;# 
   567  0FEA                     	;# 
   568  0FEB                     	;# 
   569  0FED                     	;# 
   570  0FEE                     	;# 
   571  0FEF                     	;# 
   572  0000                     	;# 
   573  0001                     	;# 
   574  0002                     	;# 
   575  0003                     	;# 
   576  0004                     	;# 
   577  0005                     	;# 
   578  0006                     	;# 
   579  0007                     	;# 
   580  0008                     	;# 
   581  0009                     	;# 
   582  000A                     	;# 
   583  000B                     	;# 
   584  000C                     	;# 
   585  000D                     	;# 
   586  000E                     	;# 
   587  000F                     	;# 
   588  0010                     	;# 
   589  0011                     	;# 
   590  0012                     	;# 
   591  0013                     	;# 
   592  0015                     	;# 
   593  0016                     	;# 
   594  0016                     	;# 
   595  0017                     	;# 
   596  0018                     	;# 
   597  0019                     	;# 
   598  001A                     	;# 
   599  001B                     	;# 
   600  001C                     	;# 
   601  001E                     	;# 
   602  001F                     	;# 
   603  008C                     	;# 
   604  008D                     	;# 
   605  008E                     	;# 
   606  008F                     	;# 
   607  0090                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0095                     	;# 
   612  0096                     	;# 
   613  0097                     	;# 
   614  0098                     	;# 
   615  0099                     	;# 
   616  009A                     	;# 
   617  009B                     	;# 
   618  009B                     	;# 
   619  009C                     	;# 
   620  009D                     	;# 
   621  009E                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  010E                     	;# 
   625  010F                     	;# 
   626  0110                     	;# 
   627  0111                     	;# 
   628  0112                     	;# 
   629  0113                     	;# 
   630  0114                     	;# 
   631  0115                     	;# 
   632  0116                     	;# 
   633  0117                     	;# 
   634  0118                     	;# 
   635  0119                     	;# 
   636  011A                     	;# 
   637  011B                     	;# 
   638  011D                     	;# 
   639  018C                     	;# 
   640  018D                     	;# 
   641  018F                     	;# 
   642  0190                     	;# 
   643  0191                     	;# 
   644  0191                     	;# 
   645  0192                     	;# 
   646  0193                     	;# 
   647  0193                     	;# 
   648  0193                     	;# 
   649  0194                     	;# 
   650  0195                     	;# 
   651  0196                     	;# 
   652  0199                     	;# 
   653  019A                     	;# 
   654  019B                     	;# 
   655  019B                     	;# 
   656  019B                     	;# 
   657  019B                     	;# 
   658  019C                     	;# 
   659  019C                     	;# 
   660  019D                     	;# 
   661  019E                     	;# 
   662  019F                     	;# 
   663  020D                     	;# 
   664  0210                     	;# 
   665  0211                     	;# 
   666  0212                     	;# 
   667  0213                     	;# 
   668  0214                     	;# 
   669  0215                     	;# 
   670  0215                     	;# 
   671  0216                     	;# 
   672  0217                     	;# 
   673  0291                     	;# 
   674  0291                     	;# 
   675  0292                     	;# 
   676  0293                     	;# 
   677  0294                     	;# 
   678  0295                     	;# 
   679  0295                     	;# 
   680  0296                     	;# 
   681  0298                     	;# 
   682  0298                     	;# 
   683  0299                     	;# 
   684  029A                     	;# 
   685  029B                     	;# 
   686  029C                     	;# 
   687  029C                     	;# 
   688  029D                     	;# 
   689  029E                     	;# 
   690  029F                     	;# 
   691  0311                     	;# 
   692  0311                     	;# 
   693  0312                     	;# 
   694  0313                     	;# 
   695  0314                     	;# 
   696  0315                     	;# 
   697  0315                     	;# 
   698  0316                     	;# 
   699  0318                     	;# 
   700  0318                     	;# 
   701  0319                     	;# 
   702  031A                     	;# 
   703  031C                     	;# 
   704  031C                     	;# 
   705  031D                     	;# 
   706  031E                     	;# 
   707  0394                     	;# 
   708  0395                     	;# 
   709  0396                     	;# 
   710  0415                     	;# 
   711  0416                     	;# 
   712  0417                     	;# 
   713  041C                     	;# 
   714  041D                     	;# 
   715  041E                     	;# 
   716  0791                     	;# 
   717  0792                     	;# 
   718  0793                     	;# 
   719  0794                     	;# 
   720  0795                     	;# 
   721  0798                     	;# 
   722  0799                     	;# 
   723  079A                     	;# 
   724  07A0                     	;# 
   725  07A1                     	;# 
   726  07A2                     	;# 
   727  07A3                     	;# 
   728  07A4                     	;# 
   729  07A5                     	;# 
   730  07A6                     	;# 
   731  07A7                     	;# 
   732  07A8                     	;# 
   733  07A9                     	;# 
   734  07AA                     	;# 
   735  07AB                     	;# 
   736  0FE4                     	;# 
   737  0FE5                     	;# 
   738  0FE6                     	;# 
   739  0FE7                     	;# 
   740  0FE8                     	;# 
   741  0FE9                     	;# 
   742  0FEA                     	;# 
   743  0FEB                     	;# 
   744  0FED                     	;# 
   745  0FEE                     	;# 
   746  0FEF                     	;# 
   747  0000                     	;# 
   748  0001                     	;# 
   749  0002                     	;# 
   750  0003                     	;# 
   751  0004                     	;# 
   752  0005                     	;# 
   753  0006                     	;# 
   754  0007                     	;# 
   755  0008                     	;# 
   756  0009                     	;# 
   757  000A                     	;# 
   758  000B                     	;# 
   759  000C                     	;# 
   760  000D                     	;# 
   761  000E                     	;# 
   762  000F                     	;# 
   763  0010                     	;# 
   764  0011                     	;# 
   765  0012                     	;# 
   766  0013                     	;# 
   767  0015                     	;# 
   768  0016                     	;# 
   769  0016                     	;# 
   770  0017                     	;# 
   771  0018                     	;# 
   772  0019                     	;# 
   773  001A                     	;# 
   774  001B                     	;# 
   775  001C                     	;# 
   776  001E                     	;# 
   777  001F                     	;# 
   778  008C                     	;# 
   779  008D                     	;# 
   780  008E                     	;# 
   781  008F                     	;# 
   782  0090                     	;# 
   783  0091                     	;# 
   784  0092                     	;# 
   785  0093                     	;# 
   786  0095                     	;# 
   787  0096                     	;# 
   788  0097                     	;# 
   789  0098                     	;# 
   790  0099                     	;# 
   791  009A                     	;# 
   792  009B                     	;# 
   793  009B                     	;# 
   794  009C                     	;# 
   795  009D                     	;# 
