

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 05 08:45:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	cinit,global,class=CODE,merge=1,delta=2
    70                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    71                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    72                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    73                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    74                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    75                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    76                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    77                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    78                           	psect	inittext,global,class=CODE,delta=2
    79                           	psect	clrtext,global,class=CODE,delta=2
    80                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    81                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    82                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    83                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    84                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    85                           	psect	text1,local,class=CODE,merge=1,delta=2
    86                           	psect	text2,local,class=CODE,merge=1,delta=2
    87                           	psect	text3,local,class=CODE,merge=1,delta=2
    88                           	psect	text4,local,class=CODE,merge=1,delta=2
    89                           	psect	text5,local,class=CODE,merge=1,delta=2
    90                           	psect	text6,local,class=CODE,merge=1,delta=2
    91                           	psect	text7,local,class=CODE,merge=1,delta=2
    92                           	psect	text8,local,class=CODE,merge=1,delta=2
    93                           	psect	text9,local,class=CODE,merge=1,delta=2
    94                           	psect	text10,local,class=CODE,merge=1,delta=2
    95                           	psect	text11,local,class=CODE,merge=1,delta=2
    96                           	psect	text12,local,class=CODE,merge=1,delta=2
    97                           	psect	text13,local,class=CODE,merge=1,delta=2
    98                           	psect	text14,local,class=CODE,merge=1,delta=2
    99                           	psect	text15,local,class=CODE,merge=1,delta=2
   100                           	psect	text16,local,class=CODE,merge=1,delta=2
   101                           	psect	text17,local,class=CODE,merge=1,delta=2
   102                           	psect	text18,local,class=CODE,merge=1,delta=2
   103                           	psect	text19,local,class=CODE,merge=1,delta=2
   104                           	psect	text20,local,class=CODE,merge=1,delta=2
   105                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
   106                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   107                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   108                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   110                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   111                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text28,local,class=CODE,merge=1,delta=2
   113                           	psect	text29,local,class=CODE,merge=1,delta=2
   114                           	psect	text30,local,class=CODE,merge=1,delta=2
   115                           	psect	text31,local,class=CODE,merge=1,delta=2
   116                           	psect	text32,local,class=CODE,merge=1,delta=2
   117                           	psect	text33,local,class=CODE,merge=1,delta=2
   118                           	psect	text34,local,class=CODE,merge=1,delta=2
   119                           	psect	text35,local,class=CODE,merge=1,delta=2
   120                           	psect	text36,local,class=CODE,merge=1,delta=2
   121                           	psect	text37,local,class=CODE,merge=1,delta=2
   122                           	psect	text38,local,class=CODE,merge=1,delta=2
   123                           	psect	text39,local,class=CODE,merge=1,delta=2
   124                           	psect	text40,local,class=CODE,merge=1,delta=2
   125                           	psect	text41,local,class=CODE,merge=1,delta=2
   126                           	psect	text42,local,class=CODE,merge=1,delta=2
   127                           	psect	text43,local,class=CODE,merge=1,delta=2
   128                           	psect	text44,local,class=CODE,merge=1,delta=2
   129                           	psect	text45,local,class=CODE,merge=1,delta=2
   130                           	psect	text46,local,class=CODE,merge=1,delta=2
   131                           	psect	text47,local,class=CODE,merge=1,delta=2
   132                           	psect	text48,local,class=CODE,merge=1,delta=2
   133                           	psect	text49,local,class=CODE,merge=1,delta=2
   134                           	psect	text50,local,class=CODE,merge=1,delta=2
   135                           	psect	text51,local,class=CODE,merge=1,delta=2
   136                           	psect	text52,local,class=CODE,merge=1,delta=2
   137                           	psect	text53,local,class=CODE,merge=1,delta=2
   138                           	psect	text54,local,class=CODE,merge=1,delta=2
   139                           	psect	text55,local,class=CODE,merge=1,delta=2
   140                           	psect	text56,local,class=CODE,merge=1,delta=2
   141                           	psect	text57,local,class=CODE,merge=1,delta=2
   142                           	psect	text58,local,class=CODE,merge=1,delta=2
   143                           	psect	text59,local,class=CODE,merge=1,delta=2
   144                           	psect	text60,local,class=CODE,merge=1,delta=2
   145                           	psect	text61,local,class=CODE,merge=1,delta=2
   146                           	psect	text62,local,class=CODE,merge=1,delta=2
   147                           	psect	text63,local,class=CODE,merge=1,delta=2
   148                           	psect	intentry,global,class=CODE,delta=2
   149                           	psect	text65,local,class=CODE,merge=1,delta=2
   150                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text68,local,class=CODE,merge=1,delta=2
   153                           	psect	text69,local,class=CODE,merge=1,delta=2
   154                           	psect	text70,local,class=CODE,merge=1,delta=2
   155                           	psect	text71,local,class=CODE,merge=1,delta=2
   156                           	psect	text72,local,class=CODE,merge=1,delta=2
   157                           	psect	text73,local,class=CODE,merge=1,delta=2
   158                           	psect	text74,local,class=CODE,merge=1,delta=2
   159                           	psect	text75,local,class=CODE,merge=1,delta=2
   160                           	psect	text76,local,class=CODE,merge=1,delta=2
   161                           	psect	text77,local,class=CODE,merge=1,delta=2
   162                           	psect	text78,local,class=CODE,merge=1,delta=2
   163                           	psect	text79,local,class=CODE,merge=1,delta=2
   164                           	psect	text80,local,class=CODE,merge=1,delta=2
   165                           	psect	text81,local,class=CODE,merge=1,delta=2
   166                           	psect	text82,local,class=CODE,merge=1,delta=2
   167                           	psect	text83,local,class=CODE,merge=1,delta=2
   168                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text91,local,class=CODE,merge=1,delta=2
   176                           	psect	text92,local,class=CODE,merge=1,delta=2
   177                           	psect	text93,local,class=CODE,merge=1,delta=2
   178                           	psect	text94,local,class=CODE,merge=1,delta=2
   179                           	psect	text95,local,class=CODE,merge=1,delta=2
   180                           	psect	text96,local,class=CODE,merge=1,delta=2
   181                           	psect	text97,local,class=CODE,merge=1,delta=2
   182                           	psect	text98,local,class=CODE,merge=1,delta=2
   183                           	psect	text99,local,class=CODE,merge=1,delta=2
   184                           	psect	text100,local,class=CODE,merge=1,delta=2
   185                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text103,local,class=CODE,merge=1,delta=2
   188                           	psect	text104,local,class=CODE,merge=1,delta=2
   189                           	psect	text105,local,class=CODE,merge=1,delta=2
   190                           	psect	text106,local,class=CODE,merge=1,delta=2
   191                           	psect	text107,local,class=CODE,merge=1,delta=2
   192                           	psect	text108,local,class=CODE,merge=1,delta=2
   193                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   194                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   195                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   196                           	dabs	1,0x7E,2
   197  0000                     
   198                           ; Version 2.40
   199                           ; Generated 17/11/2021 GMT
   200                           ; 
   201                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   202                           ; All rights reserved.
   203                           ; 
   204                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   205                           ; 
   206                           ; Redistribution and use in source and binary forms, with or without modification, are
   207                           ; permitted provided that the following conditions are met:
   208                           ; 
   209                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   210                           ;        conditions and the following disclaimer.
   211                           ; 
   212                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   213                           ;        of conditions and the following disclaimer in the documentation and/or other
   214                           ;        materials provided with the distribution. Publication is not required when
   215                           ;        this file is used in an embedded application.
   216                           ; 
   217                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   218                           ;        software without specific prior written permission.
   219                           ; 
   220                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   221                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   222                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   223                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   224                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   225                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   226                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   227                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   228                           ; 
   229                           ; 
   230                           ; Code-generator required, PIC16LF1939 Definitions
   231                           ; 
   232                           ; SFR Addresses
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0110                     	;# 
   288  0111                     	;# 
   289  0112                     	;# 
   290  0113                     	;# 
   291  0114                     	;# 
   292  0115                     	;# 
   293  0116                     	;# 
   294  0117                     	;# 
   295  0118                     	;# 
   296  0119                     	;# 
   297  011A                     	;# 
   298  011B                     	;# 
   299  011D                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  018F                     	;# 
   303  0190                     	;# 
   304  0191                     	;# 
   305  0191                     	;# 
   306  0192                     	;# 
   307  0193                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0194                     	;# 
   311  0195                     	;# 
   312  0196                     	;# 
   313  0199                     	;# 
   314  019A                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019C                     	;# 
   320  019C                     	;# 
   321  019D                     	;# 
   322  019E                     	;# 
   323  019F                     	;# 
   324  020D                     	;# 
   325  0210                     	;# 
   326  0211                     	;# 
   327  0212                     	;# 
   328  0213                     	;# 
   329  0214                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0216                     	;# 
   333  0217                     	;# 
   334  0291                     	;# 
   335  0291                     	;# 
   336  0292                     	;# 
   337  0293                     	;# 
   338  0294                     	;# 
   339  0295                     	;# 
   340  0295                     	;# 
   341  0296                     	;# 
   342  0298                     	;# 
   343  0298                     	;# 
   344  0299                     	;# 
   345  029A                     	;# 
   346  029B                     	;# 
   347  029C                     	;# 
   348  029C                     	;# 
   349  029D                     	;# 
   350  029E                     	;# 
   351  029F                     	;# 
   352  0311                     	;# 
   353  0311                     	;# 
   354  0312                     	;# 
   355  0313                     	;# 
   356  0314                     	;# 
   357  0315                     	;# 
   358  0315                     	;# 
   359  0316                     	;# 
   360  0318                     	;# 
   361  0318                     	;# 
   362  0319                     	;# 
   363  031A                     	;# 
   364  031C                     	;# 
   365  031C                     	;# 
   366  031D                     	;# 
   367  031E                     	;# 
   368  0394                     	;# 
   369  0395                     	;# 
   370  0396                     	;# 
   371  0415                     	;# 
   372  0416                     	;# 
   373  0417                     	;# 
   374  041C                     	;# 
   375  041D                     	;# 
   376  041E                     	;# 
   377  0791                     	;# 
   378  0792                     	;# 
   379  0793                     	;# 
   380  0794                     	;# 
   381  0795                     	;# 
   382  0798                     	;# 
   383  0799                     	;# 
   384  079A                     	;# 
   385  07A0                     	;# 
   386  07A1                     	;# 
   387  07A2                     	;# 
   388  07A3                     	;# 
   389  07A4                     	;# 
   390  07A5                     	;# 
   391  07A6                     	;# 
   392  07A7                     	;# 
   393  07A8                     	;# 
   394  07A9                     	;# 
   395  07AA                     	;# 
   396  07AB                     	;# 
   397  0FE4                     	;# 
   398  0FE5                     	;# 
   399  0FE6                     	;# 
   400  0FE7                     	;# 
   401  0FE8                     	;# 
   402  0FE9                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  000F                     	;# 
   424  0010                     	;# 
   425  0011                     	;# 
   426  0012                     	;# 
   427  0013                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  001E                     	;# 
   438  001F                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  008F                     	;# 
   443  0090                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0110                     	;# 
   463  0111                     	;# 
   464  0112                     	;# 
   465  0113                     	;# 
   466  0114                     	;# 
   467  0115                     	;# 
   468  0116                     	;# 
   469  0117                     	;# 
   470  0118                     	;# 
   471  0119                     	;# 
   472  011A                     	;# 
   473  011B                     	;# 
   474  011D                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  018F                     	;# 
   478  0190                     	;# 
   479  0191                     	;# 
   480  0191                     	;# 
   481  0192                     	;# 
   482  0193                     	;# 
   483  0193                     	;# 
   484  0193                     	;# 
   485  0194                     	;# 
   486  0195                     	;# 
   487  0196                     	;# 
   488  0199                     	;# 
   489  019A                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019C                     	;# 
   495  019C                     	;# 
   496  019D                     	;# 
   497  019E                     	;# 
   498  019F                     	;# 
   499  020D                     	;# 
   500  0210                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0213                     	;# 
   504  0214                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0216                     	;# 
   508  0217                     	;# 
   509  0291                     	;# 
   510  0291                     	;# 
   511  0292                     	;# 
   512  0293                     	;# 
   513  0294                     	;# 
   514  0295                     	;# 
   515  0295                     	;# 
   516  0296                     	;# 
   517  0298                     	;# 
   518  0298                     	;# 
   519  0299                     	;# 
   520  029A                     	;# 
   521  029B                     	;# 
   522  029C                     	;# 
   523  029C                     	;# 
   524  029D                     	;# 
   525  029E                     	;# 
   526  029F                     	;# 
   527  0311                     	;# 
   528  0311                     	;# 
   529  0312                     	;# 
   530  0313                     	;# 
   531  0314                     	;# 
   532  0315                     	;# 
   533  0315                     	;# 
   534  0316                     	;# 
   535  0318                     	;# 
   536  0318                     	;# 
   537  0319                     	;# 
   538  031A                     	;# 
   539  031C                     	;# 
   540  031C                     	;# 
   541  031D                     	;# 
   542  031E                     	;# 
   543  0394                     	;# 
   544  0395                     	;# 
   545  0396                     	;# 
   546  0415                     	;# 
   547  0416                     	;# 
   548  0417                     	;# 
   549  041C                     	;# 
   550  041D                     	;# 
   551  041E                     	;# 
   552  0791                     	;# 
   553  0792                     	;# 
   554  0793                     	;# 
   555  0794                     	;# 
   556  0795                     	;# 
   557  0798                     	;# 
   558  0799                     	;# 
   559  079A                     	;# 
   560  07A0                     	;# 
   561  07A1                     	;# 
   562  07A2                     	;# 
   563  07A3                     	;# 
   564  07A4                     	;# 
   565  07A5                     	;# 
   566  07A6                     	;# 
   567  07A7                     	;# 
   568  07A8                     	;# 
   569  07A9                     	;# 
   570  07AA                     	;# 
   571  07AB                     	;# 
   572  0FE4                     	;# 
   573  0FE5                     	;# 
   574  0FE6                     	;# 
   575  0FE7                     	;# 
   576  0FE8                     	;# 
   577  0FE9                     	;# 
   578  0FEA                     	;# 
   579  0FEB                     	;# 
   580  0FED                     	;# 
   581  0FEE                     	;# 
   582  0FEF                     	;# 
   583  0000                     	;# 
   584  0001                     	;# 
   585  0002                     	;# 
   586  0003                     	;# 
   587  0004                     	;# 
   588  0005                     	;# 
   589  0006                     	;# 
   590  0007                     	;# 
   591  0008                     	;# 
   592  0009                     	;# 
   593  000A                     	;# 
   594  000B                     	;# 
   595  000C                     	;# 
   596  000D                     	;# 
   597  000E                     	;# 
   598  000F                     	;# 
   599  0010                     	;# 
   600  0011                     	;# 
   601  0012                     	;# 
   602  0013                     	;# 
   603  0015                     	;# 
   604  0016                     	;# 
   605  0016                     	;# 
   606  0017                     	;# 
   607  0018                     	;# 
   608  0019                     	;# 
   609  001A                     	;# 
   610  001B                     	;# 
   611  001C                     	;# 
   612  001E                     	;# 
   613  001F                     	;# 
   614  008C                     	;# 
   615  008D                     	;# 
   616  008E                     	;# 
   617  008F                     	;# 
   618  0090                     	;# 
   619  0091                     	;# 
   620  0092                     	;# 
   621  0093                     	;# 
   622  0095                     	;# 
   623  0096                     	;# 
   624  0097                     	;# 
   625  0098                     	;# 
   626  0099                     	;# 
   627  009A                     	;# 
   628  009B                     	;# 
   629  009B                     	;# 
   630  009C                     	;# 
   631  009D                     	;# 
   632  009E                     	;# 
   633  010C                     	;# 
   634  010D                     	;# 
   635  010E                     	;# 
   636  010F                     	;# 
   637  0110                     	;# 
   638  0111                     	;# 
   639  0112                     	;# 
   640  0113                     	;# 
   641  0114                     	;# 
   642  0115                     	;# 
   643  0116                     	;# 
   644  0117                     	;# 
   645  0118                     	;# 
   646  0119                     	;# 
   647  011A                     	;# 
   648  011B                     	;# 
   649  011D                     	;# 
   650  018C                     	;# 
   651  018D                     	;# 
   652  018F                     	;# 
   653  0190                     	;# 
   654  0191                     	;# 
   655  0191                     	;# 
   656  0192                     	;# 
   657  0193                     	;# 
   658  0193                     	;# 
   659  0193                     	;# 
   660  0194                     	;# 
   661  0195                     	;# 
   662  0196                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019B                     	;# 
   666  019B                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019C                     	;# 
   670  019C                     	;# 
   671  019D                     	;# 
   672  019E                     	;# 
   673  019F                     	;# 
   674  020D                     	;# 
   675  0210                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0213                     	;# 
   679  0214                     	;# 
   680  0215                     	;# 
   681  0215                     	;# 
   682  0216                     	;# 
   683  0217                     	;# 
   684  0291                     	;# 
   685  0291                     	;# 
   686  0292                     	;# 
   687  0293                     	;# 
   688  0294                     	;# 
   689  0295                     	;# 
   690  0295                     	;# 
   691  0296                     	;# 
   692  0298                     	;# 
   693  0298                     	;# 
   694  0299                     	;# 
   695  029A                     	;# 
   696  029B                     	;# 
   697  029C                     	;# 
   698  029C                     	;# 
   699  029D                     	;# 
   700  029E                     	;# 
   701  029F                     	;# 
   702  0311                     	;# 
   703  0311                     	;# 
   704  0312                     	;# 
   705  0313                     	;# 
   706  0314                     	;# 
   707  0315                     	;# 
   708  0315                     	;# 
   709  0316                     	;# 
   710  0318                     	;# 
   711  0318                     	;# 
   712  0319                     	;# 
   713  031A                     	;# 
   714  031C                     	;# 
   715  031C                     	;# 
   716  031D                     	;# 
   717  031E                     	;# 
   718  0394                     	;# 
   719  0395                     	;# 
   720  0396                     	;# 
   721  0415                     	;# 
   722  0416                     	;# 
   723  0417                     	;# 
   724  041C                     	;# 
   725  041D                     	;# 
   726  041E                     	;# 
   727  0791                     	;# 
   728  0792                     	;# 
   729  0793                     	;# 
   730  0794                     	;# 
   731  0795                     	;# 
   732  0798                     	;# 
   733  0799                     	;# 
   734  079A                     	;# 
   735  07A0                     	;# 
   736  07A1                     	;# 
   737  07A2                     	;# 
   738  07A3                     	;# 
   739  07A4                     	;# 
   740  07A5                     	;# 
   741  07A6                     	;# 
   742  07A7                     	;# 
   743  07A8                     	;# 
   744  07A9                     	;# 
   745  07AA                     	;# 
   746  07AB                     	;# 
   747  0FE4                     	;# 
   748  0FE5                     	;# 
   749  0FE6                     	;# 
   750  0FE7                     	;# 
   751  0FE8                     	;# 
   752  0FE9                     	;# 
   753  0FEA                     	;# 
   754  0FEB                     	;# 
   755  0FED                     	;# 
   756  0FEE                     	;# 
   757  0FEF                     	;# 
   758  0000                     	;# 
   759  0001                     	;# 
   760  0002                     	;# 
   761  0003                     	;# 
   762  0004                     	;# 
   763  0005                     	;# 
   764  0006                     	;# 
   765  0007                     	;# 
   766  0008                     	;# 
   767  0009                     	;# 
   768  000A                     	;# 
   769  000B                     	;# 
   770  000C                     	;# 
   771  000D                     	;# 
   772  000E                     	;# 
   773  000F                     	;# 
   774  0010                     	;# 
   775  0011                     	;# 
