

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 06 15:00:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    61                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    62                           	psect	text1,local,class=CODE,merge=1,delta=2
    63                           	psect	text2,local,class=CODE,merge=1,delta=2
    64                           	psect	text3,local,class=CODE,merge=1,delta=2
    65                           	psect	text4,local,class=CODE,merge=1,delta=2
    66                           	psect	text5,local,class=CODE,merge=1,delta=2
    67                           	psect	text6,local,class=CODE,merge=1,delta=2
    68                           	psect	text7,local,class=CODE,merge=1,delta=2
    69                           	psect	text8,local,class=CODE,merge=1,delta=2
    70                           	psect	text9,local,class=CODE,merge=1,delta=2
    71                           	psect	text10,local,class=CODE,merge=1,delta=2
    72                           	psect	text11,local,class=CODE,merge=1,delta=2
    73                           	psect	text12,local,class=CODE,merge=1,delta=2
    74                           	psect	text13,local,class=CODE,merge=1,delta=2
    75                           	psect	text14,local,class=CODE,merge=1,delta=2
    76                           	psect	text15,local,class=CODE,merge=1,delta=2
    77                           	psect	text16,local,class=CODE,merge=1,delta=2
    78                           	psect	text17,local,class=CODE,merge=1,delta=2
    79                           	psect	text18,local,class=CODE,merge=1,delta=2
    80                           	psect	text19,local,class=CODE,merge=1,delta=2
    81                           	psect	text20,local,class=CODE,merge=1,delta=2
    82                           	psect	text21,local,class=CODE,merge=1,delta=2
    83                           	psect	text22,local,class=CODE,merge=1,delta=2
    84                           	psect	text23,local,class=CODE,merge=1,delta=2
    85                           	psect	text24,local,class=CODE,merge=1,delta=2
    86                           	psect	text25,local,class=CODE,merge=1,delta=2
    87                           	psect	text26,local,class=CODE,merge=1,delta=2
    88                           	psect	text27,local,class=CODE,merge=1,delta=2
    89                           	psect	text28,local,class=CODE,merge=1,delta=2
    90                           	psect	text29,local,class=CODE,merge=1,delta=2
    91                           	psect	text30,local,class=CODE,merge=1,delta=2
    92                           	psect	text31,local,class=CODE,merge=1,delta=2
    93                           	psect	text32,local,class=CODE,merge=1,delta=2
    94                           	psect	text33,local,class=CODE,merge=1,delta=2
    95                           	psect	text34,local,class=CODE,merge=1,delta=2
    96                           	psect	text35,local,class=CODE,merge=1,delta=2
    97                           	psect	text36,local,class=CODE,merge=1,delta=2
    98                           	psect	text37,local,class=CODE,merge=1,delta=2
    99                           	psect	text38,local,class=CODE,merge=1,delta=2
   100                           	psect	text39,local,class=CODE,merge=1,delta=2
   101                           	psect	text40,local,class=CODE,merge=1,delta=2
   102                           	psect	text41,local,class=CODE,merge=1,delta=2
   103                           	psect	text42,local,class=CODE,merge=1,delta=2
   104                           	psect	text43,local,class=CODE,merge=1,delta=2
   105                           	psect	text44,local,class=CODE,merge=1,delta=2
   106                           	psect	text45,local,class=CODE,merge=1,delta=2
   107                           	psect	text46,local,class=CODE,merge=1,delta=2
   108                           	psect	text47,local,class=CODE,merge=1,delta=2
   109                           	psect	text48,local,class=CODE,merge=1,delta=2
   110                           	psect	text49,local,class=CODE,merge=1,delta=2
   111                           	psect	text50,local,class=CODE,merge=1,delta=2
   112                           	psect	intentry,global,class=CODE,delta=2
   113                           	psect	text52,local,class=CODE,merge=1,delta=2
   114                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text55,local,class=CODE,merge=1,delta=2
   117                           	psect	text56,local,class=CODE,merge=1,delta=2
   118                           	psect	text57,local,class=CODE,merge=1,delta=2
   119                           	psect	text58,local,class=CODE,merge=1,delta=2
   120                           	psect	text59,local,class=CODE,merge=1,delta=2
   121                           	psect	text60,local,class=CODE,merge=1,delta=2
   122                           	psect	text61,local,class=CODE,merge=1,delta=2
   123                           	psect	text62,local,class=CODE,merge=1,delta=2
   124                           	psect	text63,local,class=CODE,merge=1,delta=2
   125                           	psect	text64,local,class=CODE,merge=1,delta=2
   126                           	psect	text65,local,class=CODE,merge=1,delta=2
   127                           	psect	text66,local,class=CODE,merge=1,delta=2
   128                           	psect	text67,local,class=CODE,merge=1,delta=2
   129                           	psect	text68,local,class=CODE,merge=1,delta=2
   130                           	psect	text69,local,class=CODE,merge=1,delta=2
   131                           	psect	text70,local,class=CODE,merge=1,delta=2
   132                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text78,local,class=CODE,merge=1,delta=2
   140                           	psect	text79,local,class=CODE,merge=1,delta=2
   141                           	psect	text80,local,class=CODE,merge=1,delta=2
   142                           	psect	text81,local,class=CODE,merge=1,delta=2
   143                           	psect	text82,local,class=CODE,merge=1,delta=2
   144                           	psect	text83,local,class=CODE,merge=1,delta=2
   145                           	psect	text84,local,class=CODE,merge=1,delta=2
   146                           	psect	text85,local,class=CODE,merge=1,delta=2
   147                           	psect	text86,local,class=CODE,merge=1,delta=2
   148                           	psect	text87,local,class=CODE,merge=1,delta=2
   149                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text90,local,class=CODE,merge=1,delta=2
   152                           	psect	text91,local,class=CODE,merge=1,delta=2
   153                           	psect	text92,local,class=CODE,merge=1,delta=2
   154                           	psect	text93,local,class=CODE,merge=1,delta=2
   155                           	psect	text94,local,class=CODE,merge=1,delta=2
   156                           	psect	text95,local,class=CODE,merge=1,delta=2
   157                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   158                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   159                           	dabs	1,0x7E,2
   160  0000                     
   161                           ; Version 2.40
   162                           ; Generated 17/11/2021 GMT
   163                           ; 
   164                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   165                           ; All rights reserved.
   166                           ; 
   167                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   168                           ; 
   169                           ; Redistribution and use in source and binary forms, with or without modification, are
   170                           ; permitted provided that the following conditions are met:
   171                           ; 
   172                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   173                           ;        conditions and the following disclaimer.
   174                           ; 
   175                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   176                           ;        of conditions and the following disclaimer in the documentation and/or other
   177                           ;        materials provided with the distribution. Publication is not required when
   178                           ;        this file is used in an embedded application.
   179                           ; 
   180                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   181                           ;        software without specific prior written permission.
   182                           ; 
   183                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   184                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   185                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   186                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   187                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   188                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   189                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   190                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   191                           ; 
   192                           ; 
   193                           ; Code-generator required, PIC16LF1939 Definitions
   194                           ; 
   195                           ; SFR Addresses
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001E                     	;# 
   226  001F                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  008F                     	;# 
   231  0090                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  0110                     	;# 
   251  0111                     	;# 
   252  0112                     	;# 
   253  0113                     	;# 
   254  0114                     	;# 
   255  0115                     	;# 
   256  0116                     	;# 
   257  0117                     	;# 
   258  0118                     	;# 
   259  0119                     	;# 
   260  011A                     	;# 
   261  011B                     	;# 
   262  011D                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  018F                     	;# 
   266  0190                     	;# 
   267  0191                     	;# 
   268  0191                     	;# 
   269  0192                     	;# 
   270  0193                     	;# 
   271  0193                     	;# 
   272  0193                     	;# 
   273  0194                     	;# 
   274  0195                     	;# 
   275  0196                     	;# 
   276  0199                     	;# 
   277  019A                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019C                     	;# 
   283  019C                     	;# 
   284  019D                     	;# 
   285  019E                     	;# 
   286  019F                     	;# 
   287  020D                     	;# 
   288  0210                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0213                     	;# 
   292  0214                     	;# 
   293  0215                     	;# 
   294  0215                     	;# 
   295  0216                     	;# 
   296  0217                     	;# 
   297  0291                     	;# 
   298  0291                     	;# 
   299  0292                     	;# 
   300  0293                     	;# 
   301  0294                     	;# 
   302  0295                     	;# 
   303  0295                     	;# 
   304  0296                     	;# 
   305  0298                     	;# 
   306  0298                     	;# 
   307  0299                     	;# 
   308  029A                     	;# 
   309  029B                     	;# 
   310  029C                     	;# 
   311  029C                     	;# 
   312  029D                     	;# 
   313  029E                     	;# 
   314  029F                     	;# 
   315  0311                     	;# 
   316  0311                     	;# 
   317  0312                     	;# 
   318  0313                     	;# 
   319  0314                     	;# 
   320  0315                     	;# 
   321  0315                     	;# 
   322  0316                     	;# 
   323  0318                     	;# 
   324  0318                     	;# 
   325  0319                     	;# 
   326  031A                     	;# 
   327  031C                     	;# 
   328  031C                     	;# 
   329  031D                     	;# 
   330  031E                     	;# 
   331  0394                     	;# 
   332  0395                     	;# 
   333  0396                     	;# 
   334  0415                     	;# 
   335  0416                     	;# 
   336  0417                     	;# 
   337  041C                     	;# 
   338  041D                     	;# 
   339  041E                     	;# 
   340  0791                     	;# 
   341  0792                     	;# 
   342  0793                     	;# 
   343  0794                     	;# 
   344  0795                     	;# 
   345  0798                     	;# 
   346  0799                     	;# 
   347  079A                     	;# 
   348  07A0                     	;# 
   349  07A1                     	;# 
   350  07A2                     	;# 
   351  07A3                     	;# 
   352  07A4                     	;# 
   353  07A5                     	;# 
   354  07A6                     	;# 
   355  07A7                     	;# 
   356  07A8                     	;# 
   357  07A9                     	;# 
   358  07AA                     	;# 
   359  07AB                     	;# 
   360  0FE4                     	;# 
   361  0FE5                     	;# 
   362  0FE6                     	;# 
   363  0FE7                     	;# 
   364  0FE8                     	;# 
   365  0FE9                     	;# 
   366  0FEA                     	;# 
   367  0FEB                     	;# 
   368  0FED                     	;# 
   369  0FEE                     	;# 
   370  0FEF                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  0110                     	;# 
   426  0111                     	;# 
   427  0112                     	;# 
   428  0113                     	;# 
   429  0114                     	;# 
   430  0115                     	;# 
   431  0116                     	;# 
   432  0117                     	;# 
   433  0118                     	;# 
   434  0119                     	;# 
   435  011A                     	;# 
   436  011B                     	;# 
   437  011D                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  018F                     	;# 
   441  0190                     	;# 
   442  0191                     	;# 
   443  0191                     	;# 
   444  0192                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0194                     	;# 
   449  0195                     	;# 
   450  0196                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019C                     	;# 
   458  019C                     	;# 
   459  019D                     	;# 
   460  019E                     	;# 
   461  019F                     	;# 
   462  020D                     	;# 
   463  0210                     	;# 
   464  0211                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0214                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0216                     	;# 
   471  0217                     	;# 
   472  0291                     	;# 
   473  0291                     	;# 
   474  0292                     	;# 
   475  0293                     	;# 
   476  0294                     	;# 
   477  0295                     	;# 
   478  0295                     	;# 
   479  0296                     	;# 
   480  0298                     	;# 
   481  0298                     	;# 
   482  0299                     	;# 
   483  029A                     	;# 
   484  029B                     	;# 
   485  029C                     	;# 
   486  029C                     	;# 
   487  029D                     	;# 
   488  029E                     	;# 
   489  029F                     	;# 
   490  0311                     	;# 
   491  0311                     	;# 
   492  0312                     	;# 
   493  0313                     	;# 
   494  0314                     	;# 
   495  0315                     	;# 
   496  0315                     	;# 
   497  0316                     	;# 
   498  0318                     	;# 
   499  0318                     	;# 
   500  0319                     	;# 
   501  031A                     	;# 
   502  031C                     	;# 
   503  031C                     	;# 
   504  031D                     	;# 
   505  031E                     	;# 
   506  0394                     	;# 
   507  0395                     	;# 
   508  0396                     	;# 
   509  0415                     	;# 
   510  0416                     	;# 
   511  0417                     	;# 
   512  041C                     	;# 
   513  041D                     	;# 
   514  041E                     	;# 
   515  0791                     	;# 
   516  0792                     	;# 
   517  0793                     	;# 
   518  0794                     	;# 
   519  0795                     	;# 
   520  0798                     	;# 
   521  0799                     	;# 
   522  079A                     	;# 
   523  07A0                     	;# 
   524  07A1                     	;# 
   525  07A2                     	;# 
   526  07A3                     	;# 
   527  07A4                     	;# 
   528  07A5                     	;# 
   529  07A6                     	;# 
   530  07A7                     	;# 
   531  07A8                     	;# 
   532  07A9                     	;# 
   533  07AA                     	;# 
   534  07AB                     	;# 
   535  0FE4                     	;# 
   536  0FE5                     	;# 
   537  0FE6                     	;# 
   538  0FE7                     	;# 
   539  0FE8                     	;# 
   540  0FE9                     	;# 
   541  0FEA                     	;# 
   542  0FEB                     	;# 
   543  0FED                     	;# 
   544  0FEE                     	;# 
   545  0FEF                     	;# 
   546  0000                     	;# 
   547  0001                     	;# 
   548  0002                     	;# 
   549  0003                     	;# 
   550  0004                     	;# 
   551  0005                     	;# 
   552  0006                     	;# 
   553  0007                     	;# 
   554  0008                     	;# 
   555  0009                     	;# 
   556  000A                     	;# 
   557  000B                     	;# 
   558  000C                     	;# 
   559  000D                     	;# 
   560  000E                     	;# 
   561  000F                     	;# 
   562  0010                     	;# 
   563  0011                     	;# 
   564  0012                     	;# 
   565  0013                     	;# 
   566  0015                     	;# 
   567  0016                     	;# 
   568  0016                     	;# 
   569  0017                     	;# 
   570  0018                     	;# 
   571  0019                     	;# 
   572  001A                     	;# 
   573  001B                     	;# 
   574  001C                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  008F                     	;# 
   581  0090                     	;# 
   582  0091                     	;# 
   583  0092                     	;# 
   584  0093                     	;# 
   585  0095                     	;# 
   586  0096                     	;# 
   587  0097                     	;# 
   588  0098                     	;# 
   589  0099                     	;# 
   590  009A                     	;# 
   591  009B                     	;# 
   592  009B                     	;# 
   593  009C                     	;# 
   594  009D                     	;# 
   595  009E                     	;# 
   596  010C                     	;# 
   597  010D                     	;# 
   598  010E                     	;# 
   599  010F                     	;# 
   600  0110                     	;# 
   601  0111                     	;# 
   602  0112                     	;# 
   603  0113                     	;# 
   604  0114                     	;# 
   605  0115                     	;# 
   606  0116                     	;# 
   607  0117                     	;# 
   608  0118                     	;# 
   609  0119                     	;# 
   610  011A                     	;# 
   611  011B                     	;# 
   612  011D                     	;# 
   613  018C                     	;# 
   614  018D                     	;# 
   615  018F                     	;# 
   616  0190                     	;# 
   617  0191                     	;# 
   618  0191                     	;# 
   619  0192                     	;# 
   620  0193                     	;# 
   621  0193                     	;# 
   622  0193                     	;# 
   623  0194                     	;# 
   624  0195                     	;# 
   625  0196                     	;# 
   626  0199                     	;# 
   627  019A                     	;# 
   628  019B                     	;# 
   629  019B                     	;# 
   630  019B                     	;# 
   631  019B                     	;# 
   632  019C                     	;# 
   633  019C                     	;# 
   634  019D                     	;# 
   635  019E                     	;# 
   636  019F                     	;# 
   637  020D                     	;# 
   638  0210                     	;# 
   639  0211                     	;# 
   640  0212                     	;# 
   641  0213                     	;# 
   642  0214                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0216                     	;# 
   646  0217                     	;# 
   647  0291                     	;# 
   648  0291                     	;# 
   649  0292                     	;# 
   650  0293                     	;# 
   651  0294                     	;# 
   652  0295                     	;# 
   653  0295                     	;# 
   654  0296                     	;# 
   655  0298                     	;# 
   656  0298                     	;# 
   657  0299                     	;# 
   658  029A                     	;# 
   659  029B                     	;# 
   660  029C                     	;# 
   661  029C                     	;# 
   662  029D                     	;# 
   663  029E                     	;# 
   664  029F                     	;# 
   665  0311                     	;# 
   666  0311                     	;# 
   667  0312                     	;# 
   668  0313                     	;# 
   669  0314                     	;# 
   670  0315                     	;# 
   671  0315                     	;# 
   672  0316                     	;# 
   673  0318                     	;# 
   674  0318                     	;# 
   675  0319                     	;# 
   676  031A                     	;# 
   677  031C                     	;# 
   678  031C                     	;# 
   679  031D                     	;# 
   680  031E                     	;# 
   681  0394                     	;# 
   682  0395                     	;# 
   683  0396                     	;# 
   684  0415                     	;# 
   685  0416                     	;# 
   686  0417                     	;# 
   687  041C                     	;# 
   688  041D                     	;# 
   689  041E                     	;# 
   690  0791                     	;# 
   691  0792                     	;# 
   692  0793                     	;# 
   693  0794                     	;# 
   694  0795                     	;# 
   695  0798                     	;# 
   696  0799                     	;# 
   697  079A                     	;# 
   698  07A0                     	;# 
   699  07A1                     	;# 
   700  07A2                     	;# 
   701  07A3                     	;# 
   702  07A4                     	;# 
   703  07A5                     	;# 
   704  07A6                     	;# 
   705  07A7                     	;# 
   706  07A8                     	;# 
   707  07A9                     	;# 
   708  07AA                     	;# 
   709  07AB                     	;# 
   710  0FE4                     	;# 
   711  0FE5                     	;# 
   712  0FE6                     	;# 
   713  0FE7                     	;# 
   714  0FE8                     	;# 
   715  0FE9                     	;# 
   716  0FEA                     	;# 
   717  0FEB                     	;# 
   718  0FED                     	;# 
   719  0FEE                     	;# 
   720  0FEF                     	;# 
   721  0000                     	;# 
   722  0001                     	;# 
   723  0002                     	;# 
   724  0003                     	;# 
   725  0004                     	;# 
   726  0005                     	;# 
   727  0006                     	;# 
   728  0007                     	;# 
   729  0008                     	;# 
   730  0009                     	;# 
   731  000A                     	;# 
   732  000B                     	;# 
   733  000C                     	;# 
   734  000D                     	;# 
   735  000E                     	;# 
   736  000F                     	;# 
   737  0010                     	;# 
   738  0011                     	;# 
   739  0012                     	;# 
   740  0013                     	;# 
   741  0015                     	;# 
   742  0016                     	;# 
   743  0016                     	;# 
   744  0017                     	;# 
   745  0018                     	;# 
   746  0019                     	;# 
   747  001A                     	;# 
   748  001B                     	;# 
   749  001C                     	;# 
   750  001E                     	;# 
   751  001F                     	;# 
   752  008C                     	;# 
   753  008D                     	;# 
   754  008E                     	;# 
   755  008F                     	;# 
   756  0090                     	;# 
   757  0091                     	;# 
   758  0092                     	;# 
   759  0093                     	;# 
   760  0095                     	;# 
   761  0096                     	;# 
   762  0097                     	;# 
   763  0098                     	;# 
   764  0099                     	;# 
   765  009A                     	;# 
   766  009B                     	;# 
   767  009B                     	;# 
   768  009C                     	;# 
   769  009D                     	;# 
   770  009E                     	;# 
   771  010C                     	;# 
   772  010D                     	;# 
   773  010E                     	;# 
   774  010F                     	;# 
   775  0110                     	;# 
   776  0111                     	;# 
   777  0112                     	;# 
   778  0113                     	;# 
   779  0114                     	;# 
   780  0115                     	;# 
   781  0116                     	;# 
   782  0117                     	;# 
   783  0118                     	;# 
   784  0119                     	;# 
   785  011A                     	;# 
   786  011B                     	;# 
   787  011D                     	;# 
   788  018C                     	;# 
   789  018D                     	;# 
   790  018F                     	;# 
   791  0190                     	;# 
   792  0191                     	;# 
   793  0191                     	;# 
   794  0192                     	;# 
   795  0193                     	;# 
   796  0193                     	;# 
   797  0193                     	;# 
   798  0194                     	;# 
   799  0195                     	;# 
   800  0196                     	;# 
   801  0199                     	;# 
   802  019A                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019C                     	;# 
   808  019C                     	;# 
   809  019D                     	;# 
   810  019E                     	;# 
   811  019F                     	;# 
   812  020D                     	;# 
   813  0210                     	;# 
   814  0211                     	;# 
   815  0212                     	;# 
   816  0213                     	;# 
   817  0214                     	;# 
   818  0215                     	;# 
   819  0215                     	;# 
   820  0216                     	;# 
   821  0217                     	;# 
   822  0291                     	;# 
   823  0291                     	;# 
   824  0292                     	;# 
   825  0293                     	;# 
   826  0294                     	;# 
   827  0295                     	;# 
   828  0295                     	;# 
   829  0296                     	;# 
   830  0298                     	;# 
   831  0298                     	;# 
   832  0299                     	;# 
   833  029A                     	;# 
   834  029B                     	;# 
   835  029C                     	;# 
   836  029C                     	;# 
   837  029D                     	;# 
   838  029E                     	;# 
   839  029F                     	;# 
   840  0311                     	;# 
