

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 07 15:14:10 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
                                         l7819 138D                                           l7851 1190  
                                         l9347 12BD                                           l9371 0669  
                                         l9363 0632                                           l9355 05FB  
                                         l8299 03E6                                           l9611 095E  
                                         l9603 0937                                           l9531 024F  
                                         l9523 021D                                           l9515 01F9  
                                         l9507 01D6                                           l9451 00FF  
                                         l9443 00D2                                           l9435 00C6  
                                         l9427 009E                                           l9419 009B  
                                         l7669 1C71                                           l7781 1AB1  
                                         l7941 1D2D                                           l7749 1012  
                                         l7677 1C8C                                           l7773 1F2A  
                                         l7765 1F1C                                           l7933 10FE  
                                         l7917 10E8                                           l7597 05B4  
                                         l7589 059D                                           l7685 082A  
                                         l7693 1032                                           l7829 13AF  
                                         l7837 13D0                                           l7861 11A8  
                                         l7853 1195                                           l7845 1179  
                                         l9349 1307                                           l9381 06B7  
                                         l9373 066F                                           l9365 064B  
                                         l9357 05FF                                           l9701 0B5F  
                                         l9621 0993                                           l9613 0967  
                                         l9605 0944                                           l9541 027D  
                                         l9533 025C                                           l9517 0202  
                                         l9509 01DA                                           l9525 0231  
                                         l9461 0120                                           l9453 0105  
                                         l9445 00D2                                           l9437 00CA  
                                         l9429 00B2                                           l7783 1A96  
                                         l7951 1D3E                                           l7943 1D30  
                                         l7791 11CA                                           l7935 1103  
                                         l7599 05B9                                           l7687 0834  
                                         l7679 0808                                           l7775 1E7A  
                                         l7695 1038                                           l7871 11BC  
                                         l7863 11AC                                           l7855 119A  
                                         l7847 1183                                           l9391 06D4  
                                         l9383 06BB                                           l9375 067A  
                                         l9367 064E                                           l9359 0603  
                                         l9711 0BA6                                           l9703 0B63  
                                         l9631 09C9                                           l9623 09A7  
                                         l9615 0969                                           l9607 0948  
                                         l9551 083D                                           l9543 027E  
                                         l9535 0260                                           l9527 0237  
                                         l9519 020B                                           l9471 0134  
                                         l9463 0124                                           l9455 0106  
                                         l9447 00E5                                           l9439 00CC  
                                         l7785 1A9F                                           l7961 1AC8  
                                         l7953 1D40                                           l7945 1D37  
                                         l7793 11D7                                           l7937 1110  
                                         l7929 10EE                                           l7777 1E83  
                                         l7697 104C                                           l7881 1CFC  
                                         l7873 11C0                                           l7865 11B0  
                                         l7857 11A0                                           l7849 118A  
                                         l9393 06D8                                           l9385 06BF  
                                         l9377 068E                                           l9369 065C  
                                         l9801 0D66                                           l9721 0BE9  
                                         l9713 0BAF                                           l9705 0B70  
                                         l9641 09F6                                           l9633 09D2  
                                         l9625 09AB                                           l9617 0979  
                                         l9609 0955                                           l9561 086C  
                                         l9553 0851                                           l9545 028E  
                                         l9537 0266                                           l9529 024B  
                                         l9481 0163                                           l9473 0141  
                                         l9465 0128                                           l9457 0109  
                                         l9449 00F2                                           l7787 1A8D  
                                         l7779 1AA8                                           l7963 1AC9  
                                         l7971 1AE8                                           l7955 1D41  
                                         l7947 1D39                                           l7939 1D27  
                                         l7795 11DE                                           l7699 1050  
                                         l7883 1CFE                                           l7875 1CF2  
                                         l7867 11B4                                           l7859 11A4  
                                         l9395 06E5                                           l9387 06C3  
                                         l9379 06A3                                           l9811 0D92  
                                         l9803 0D6A                                           l9731 0C20  
                                         l9715 0BBF                                           l9707 0B7C  
                                         l9723 0BF5                                           l9651 0A35  
                                         l9635 09DB                                           l9627 09B8  
                                         l9643 0A0A                                           l9619 098D  
                                         l9571 08A0                                           l9563 0875  
                                         l9555 0855                                           l9547 02A3  
                                         l9539 0278                                           l9491 017F  
                                         l9483 016C                                           l9475 0145  
                                         l9467 012C                                           l9459 011D  
                                         l7981 1130                                           l7965 1ACB  
                                         l7957 1D43                                           l7949 1D3C  
                                         l7973 1A1F                                           l7797 11E6  
                                         l7789 11C3                                           l7893 1CD7  
                                         l7885 1D03                                           l7877 1CF3  
                                         l7869 11B8                                           l9397 06EE  
                                         l9389 06C7                                           l9901 0F6C  
                                         l9821 0DC7                                           l9813 0D9B  
                                         l9805 0D77                                           l9741 0C4F  
                                         l9733 0C2D                                           l9725 0BFB  
                                         l9717 0BD3                                           l9709 0B95  
                                         l9661 0A61                                           l9653 0A39  
                                         l9645 0A10                                           l9637 09E4  
                                         l9629 09BC                                           l9581 08D3  
                                         l9565 087A                                           l9557 0862  
                                         l9573 08A8                                           l9549 02AB  
                                         l9493 018F                                           l9485 0175  
                                         l9477 0151                                           l9469 0130  
                                         l7975 1A7C                                           l7991 1149  
                                         l7983 1132                                           l7959 1AC3  
                                         l7967 1AE4                                           l7799 11ED  
                                         l7895 1CD8                                           l7887 1D07  
                                         l7879 1CF8                                           l9399 06F7  
                                         l9903 0F71                                           l9911 0FA3  
                                         l9831 0DFD                                           l9823 0DDB  
                                         l9815 0D9D                                           l9807 0D80  
                                         l9751 0C7B                                           l9743 0C53  
                                         l9735 0C31                                           l9727 0C0F  
                                         l9719 0BD5                                           l9671 0AA1  
                                         l9663 0A63                                           l9655 0A46  
                                         l9647 0A24                                           l9639 09E6  
                                         l9591 08EC                                           l9583 08D7  
                                         l9575 08AE                                           l9567 087B  
                                         l9559 0866                                           l9487 0177  
                                         l9495 01A3                                           l9479 015A  
                                         l7977 1A7F                                           l7993 114B  
                                         l7985 113A                                           l7969 1AE7  
                                         l7897 1CDD                                           l7889 1D09  
                                         l9921 0FCE                                           l9905 0F72  
                                         l9913 0FAB                                           l9841 0E23  
                                         l9833 0E06                                           l9825 0DDF  
                                         l9817 0DAD                                           l9809 0D89  
                                         l9761 0C9E                                           l9753 0C84  
                                         l9745 0C60                                           l9737 0C3E  
                                         l9729 0C1C                                           l9681 0ACF  
                                         l9673 0AA5                                           l9665 0A73  
                                         l9657 0A4F                                           l9649 0A28  
                                         l9593 08FC                                           l9585 08DD  
                                         l9577 08C2                                           l9569 088B  
                                         l9497 01B0                                           l9489 017B  
                                         l7979 1A80                                           l7995 114D  
                                         l7987 1144                                           l7899 1CE1  
                                         l9923 0FD1                                           l9915 0FB2  
                                         l9907 0F82                                           l9851 0E65  
                                         l9843 0E33                                           l9835 0E0F  
                                         l9827 0DEC                                           l9819 0DC1  
                                         l9771 0CCD                                           l9755 0C86  
                                         l9763 0CB2                                           l9747 0C69  
                                         l9739 0C42                                           l9691 0B28  
                                         l9683 0AE8                                           l9675 0AB2  
                                         l9659 0A58                                           l9667 0A87  
                                         l9595 0911                                           l9587 08E6  
                                         l9579 08C6                                           l9499 01B4  
                                         l7997 114F                                           l7989 1147  
                                         l9925 0FDD                                           l9917 0FC6  
                                         l9909 0F96                                           l9861 0E95  
                                         l9853 0E72                                           l9837 0E18  
                                         l9829 0DF0                                           l9845 0E47  
                                         l9781 0CFE                                           l9773 0CE1  
                                         l9765 0CBF                                           l9757 0C8A  
                                         l9749 0C72                                           l9685 0AF9  
                                         l9677 0AB6                                           l9669 0A8D  
                                         l9693 0B34                                           l9589 08EB  
                                         l9597 0919                                           l7999 1157  
                                         l9927 0FF1                                           l9919 0FCA  
                                         l9871 0ED9                                           l9863 0E9E  
                                         l9855 0E76                                           l9847 0E4D  
                                         l9839 0E21                                           l9791 0D33  
                                         l9783 0D08                                           l9775 0CE5  
                                         l9767 0CC3                                           l9759 0C8E  
                                         l9695 0B3A                                           l9687 0B02  
                                         l9679 0AC3                                           l9599 091F  
                                         STR_1 2179                                           STR_2 21E6  
                                         l9881 0F04                                           l9873 0EDD  
                                         l9865 0EA7                                           l9857 0E83  
                                         l9849 0E61                                           l9785 0D0D  
                                         l9777 0CF2                                           l9793 0D3B  
                                         l9769 0CC7                                           l9697 0B4E  
                                         l9689 0B12                                           STR_3 22C8  
                                         STR_4 203A                                           l9891 0F31  
                                         l9883 0F0D                                           l9875 0EEA  
                                         l9859 0E8C                                           l9867 0EBF  
                                         l9795 0D41                                           l9787 0D0E  
                                         l9779 0CF6                                           l9699 0B52  
                                         STR_5 2179                                           STR_6 21D4  
                                         l9885 0F16                                           l9877 0EEE  
                                         l9869 0EC5                                           l9893 0F45  
                                         l9797 0D55                                           l9789 0D1E  
                                         STR_7 203A                                           STR_8 22C8  
                                         l9895 0F4B                                           l9887 0F1F  
                                         l9879 0EFB                                           l9799 0D59  
                                         STR_9 2476                                           l9897 0F5F  
                                         l9889 0F21                                           l9899 0F62  
                           ?_initialConditions 00B0                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         u5000 1FCA                                           u5001 1FC9  
                                         u5010 121A                                           u5011 1219  
                                         u5100 15E5                                           u5020 121F  
                                         u5101 15E4                                           u5021 121E  
                                         u5030 122E                                           u5031 122D  
                                         u5120 1612                                           u5040 124B  
                                         u6000 1E08                                           u5121 1611  
                                         u5041 124A                                           u6001 1E07  
                                         u5050 1ADD                                           u5210 14F8  
                                         u6010 1E14                                           u5051 1ADC  
                                         u5211 14F7                                           u6011 1E13  
                                         u5060 1AE3                                           u5140 163E  
                                         u6100 0735                                           u6020 1E18  
                                         u5061 1AE2                                           u5045 1247  
                                         u6101 0734                                           u6021 1E17  
                                         u5150 164D                                           u5230 1525  
                                         u5070 1EF1                                           u5310 131B  
                                         u6110 073B                                           u6030 1E1C  
                                         u5151 164C                                           u5231 1524  
                                         u5071 1EF0                                           u5311 131A  
                                         u6111 073A                                           u6031 1E1B  
                                         u5160 1660                                           u5080 1CB3  
                                         u5320 1329                                           u5400 04B8  
                                         u7000 13E2                                           u6120 0798  
                                         u6040 1E23                                           u6200 0469  
                                         u5161 165F                                           u5081 1CB2  
                                         u5321 1328                                           u5401 04B7  
                                         u6121 0797                                           u6041 1E22  
                                         u6201 0468                                           u5090 1B90  
                                         u5170 168A                                           u5250 1551  
                                         u5330 1352                                           u5410 04CB  
                                         u7010 13F0                                           u6130 079D  
                                         u6050 1E27                                           u6210 1B6C  
                                         u5091 1B8F                                           u5171 1689  
                                         u5251 1550                                           u5331 1351  
                                         u5411 04CA                                           u6131 079C  
                                         u6051 1E26                                           u6211 1B6B  
                                         u5180 16A9                                           u5260 1564  
                                         u5340 1357                                           u5500 05A9  
                                         u5420 04E7                                           u7020 1454  
                                         u6140 07A7                                           u6060 1E2B  
                                         u7100 00D1                                           u5181 16A8  
                                         u5261 1563                                           u5341 1356  
                                         u5501 05A8                                           u5421 04E6  
                                         u7021 1453                                           u6141 07A6  
                                         u6061 1E2A                                           u7101 00D0  
                                         u5190 16AE                                           u5270 1586  
                                         u5350 1D19                                           u5510 05B4  
                                         u5430 04EC                                           u6150 07B4  
                                         u7030 05E5                                           u7110 0105  
                                         u5191 16AD                                           u5175 1686  
                                         u5271 1585                                           u5351 1D18  
                                         u5335 134E                                           u5511 05B3  
                                         u5431 04EB                                           u5415 04C7  
                                         u6151 07B3                                           u7111 0104  
                                         u5280 15A4                                           u5440 0570  
                                         u5360 0487                                           u5520 16F2  
                                         u5600 1038                                           u6160 07BF  
                                         u7040 05F3                                           u7200 0266  
                                         u7120 015A                                           u5281 15A3  
                                         u5441 056F                                           u5361 0485  
                                         u5521 16F1                                           u5601 1037  
                                         u6161 07BE                                           u7201 0265  
                                         u7121 0159                                           u6170 1D9D  
                                         u5290 15A9                                           u5450 057D  
                                         u5370 0488                                           u5530 1715  
                                         u5610 1056                                           u7050 066F  
                                         u7210 027D                                           u7130 0163  
                                         u6171 1D9C                                           u5291 15A8  
                                         u5275 1582                                           u5355 1D15  
                                         u5451 057C                                           u5531 1714  
                                         u5611 1055                                           u7051 066E  
                                         u7211 027C                                           u7131 0162  
                                         u5700 1D83                                           u5620 1B11  
                                         u5460 058A                                           u5380 0495  
                                         u5540 1726                                           u7060 06EE  
                                         u6180 02BC                                           u7300 0993  
                                         u7220 083D                                           u7140 016C  
                                         _RCEN 10B3                                           u5701 1D82  
                                         u5621 1B10                                           u5461 0589  
                                         u5445 056C                                           u5381 0494  
                                         u5541 1725                                           u7061 06ED  
                                         u6181 02BB                                           u7301 0992  
                                         u7221 02B1                                           u7141 016B  
                                         u5710 1F47                                           u5630 1B1E  
                                         u5470 0598                                           u5550 1785  
                                         u7070 06F7                                           u6190 02DD  
                                         u7310 09D2                                           u7230 086C  
                                         u7150 01BE                                           u5711 1F46  
                                         u5631 1B1D                                           u5471 0597  
                                         u5551 1784                                           u7071 06F6  
                                         u6191 02DC                                           u8007 0EF4  
                                         u7311 09D1                                           u7231 086B  
                                         u7151 01BD                                           u5640 1B2B  
                                         u5480 059D                                           u5560 17B6  
                                         u5720 1EA0                                           u5800 1D07  
                                         u7080 0700                                           u6280 1DC5  
                                         u7400 0BFB                                           u7320 09DB  
                                         u7240 087A                                           u7160 01F0  
                                         u5641 1B2A                                           u5481 059C  
                                         u5465 0586                                           u5561 17B5  
                                         u5721 1E9F                                           u5801 1D06  
                                         u7081 06FF                                           u6281 1DC4  
                                         u8017 0F9C                                           u7401 0BFA  
                                         u7321 09DA                                           u7241 0879  
                                         u7161 01EF                                           u5490 05A4  
                                         u5810 1CDD                                           u5730 1378  
                                         u5650 1B38                                           u7410 0C69  
                                         u7330 0A10                                           u7250 08AE  
                                         u7170 01F9                                           u7090 00C6  
                                         u5715 1F43                                           u5491 05A3  
                                         u5475 0594                                           u5811 1CDC  
                                         u5731 1377                                           u5651 1B37  
                                         u8107 0662                                           u8027 0FF7  
                                         u7411 0C68                                           u7331 0A0F  
                                         u7251 08AD                                           u7171 01F8  
                                         u7091 00C5                                           i1l92 1BB3  
                                         u5820 1CE1                                           u5740 1393  
                                         u5660 1B45                                           u5900 1DD2  
                                         u7500 0DC7                                           u7420 0C72  
                                         u7340 0A4F                                           u7260 08DD  
                                         u7180 0202                                           u5821 1CE0  
                                         u5741 1392                                           u5661 1B44  
                                         u5901 1DD1                                           u8117 06CD  
                                         u8037 1E60                                           u6285 1DC1  
                                         u7501 0DC6                                           u7421 0C71  
                                         u7341 0A4E                                           u7261 08DC  
                                         u7181 0201                                           u5670 1B04  
                                         u5590 0834                                           u5830 1CE8  
                                         u5750 13D6                                           u5910 1DD6  
                                         u7510 0E06                                           u7430 0C7B  
                                         u7350 0A58                                           u7270 08EB  
                                         u7190 0237                                           i1l95 1BC4  
                                         u5575 1C7D                                           u5671 1B03  
                                         u8207 1F25                                           u5591 0833  
                                         u5831 1CE7                                           u5751 13D5  
                                         u5911 1DD5                                           u8127 06DE  
                                         u8047 0306                                           u7511 0E05  
                                         u7431 0C7A                                           u7351 0A57  
                                         u7271 08EA                                           u7191 0236  
                                         u5840 1CEC                                           u5680 1B52  
                                         u5760 1183                                           u5920 1DDD  
                                         u7600 0F0D                                           u7520 0E0F  
                                         u7440 0CCD                                           u7360 0A8D  
                                         u7280 091F                                           u5585 1C96  
                                         u8217 1F30                                           u5841 1CEB  
                                         u5681 1B51                                           u5761 1182  
                                         u8137 130D                                           u5921 1DDC  
                                         u8057 0339                                           u7601 0F0C  
                                         u7521 0E0E                                           u7441 0CCC  
                                         u7361 0A8C                                           u7281 091E  
                                         i1l98 1BD5                                           u5850 1110  
                                         u5770 1CF8                                           u5690 1B5F  
                                         u5930 1DE1                                           u7610 0F16  
                                         u7530 0E18                                           u7450 0D0D  
                                         u7370 0AF7                                           u7290 095E  
                                         u8307 14A2                                           u8227 11D0  
                                         u5851 110F                                           u5771 1CF7  
                                         u8147 13B5                                           u5691 1B5E  
                                         u5931 1DE0                                           u8067 037D  
                                         u7611 0F15                                           u7531 0E17  
                                         u7451 0D0C                                           u7371 0AF6  
                                         u7291 095D                                           u5860 112F  
                                         u4980 1FAB                                           u5780 1CFC  
                                         u5940 1DE5                                           u7620 0F4B  
                                         u7540 0E4D                                           u7460 0D41  
                                         u7380 0B3A                                           u8317 14B1  
                                         u8237 1ABF                                           u5861 112E  
                                         u4981 1FAA                                           u5781 1CFB  
                                         u8157 074A                                           u5941 1DE4  
                                         u8077 03B2                                           u7621 0F4A  
                                         u7541 0E4C                                           u7461 0D40  
                                         u7381 0B39                                           u5870 1AEF  
                                         u4990 1FB0                                           u5790 1D03  
                                         u5950 1DF1                                           u7630 0F71  
                                         u7550 0E8C                                           u7470 0D80  
                                         u7390 0BA4                                           u8327 14C2  
                                         u5871 1AEE                                           u8247 1D4E  
                                         u5855 110C                                           u4991 1FAF  
                                         u5791 1D02                                           u8167 075D  
                                         u5951 1DF0                                           u8087 03F7  
                                         u7631 0F70                                           u7551 0E8B  
                                         u7471 0D7F                                           u7391 0BA3  
                                         u7375 0AF3                                           u5960 1DF5  
                                         u5880 1E79                                           u7640 0FB2  
                                         u7560 0E95                                           u7480 0D89  
                                         u8337 14D3                                           u8257 1D5D  
                                         u5865 112B                                           u8177 076D  
                                         u5961 1DF4                                           u8097 0437  
                                         u5881 1E78                                           u7641 0FB0  
                                         u7561 0E94                                           u7481 0D88  
                                         u5890 1DCE                                           u5970 1DF9  
                                         u7570 0E9E                                           u7490 0D92  
                                         u8347 14E4                                           u8267 146F  
                                         u8187 10F7                                           u5891 1DCD  
                                         u5971 1DF8                                           u7571 0E9D  
                                         u7491 0D91                                           u7395 0BA0  
                                         u7707 01E0                                           u5980 1E00  
                                         u7580 0EC5                                           u8357 1C6B  
                                         u8277 147B                                           u8197 1116  
                                         u5981 1DFF                                           u5885 1E75  
                                         u7581 0EC4                                           u7717 0255  
                                         u5990 1E04                                           u7590 0F04  
                                         u8367 1D94                                           u8287 1488  
                                         u5991 1E03                                           u7591 0F03  
                                         u7807 0AAB                                           u7727 085B  
                                         u8297 1495                                           u7817 0ABC  
                                         u7737 08CC                                           u7657 00B8  
                                         u7907 0C59                                           u7827 0B2E  
                                         u7747 093D                                           u7667 00EB  
                                         u7917 0CB8                                           u7837 0B58  
                                         u7757 094E                                           u7677 013A  
                                         u7927 0CEB                                           u7847 0B69  
                                         u7767 09B1                                           u7687 014B  
                                         u7937 0D5F                                           u7857 0BEF  
                                         u7777 09C2                                           u7697 01A9  
                                         _PLLR 04D6                                           u7947 0D70  
                                         u7867 0C15                                           u7787 0A2E  
                                         u7957 0DE5                                           u7877 0C26  
                                         u7797 0A3F                                           u7967 0DF6  
                                         u7887 0C37                                           u7977 0E6B  
                                         u7897 0C48                                           u7987 0E7C  
                                         u7997 0EE3                                           _RSEN 10B1  
                                         _WPUB 020D                                           _WPUE 0210  
                      ??_wr2RegCompleteHandler 007A                              ?_LCD_Write_String 0029  
                                         abs@a 0036                                           _dbuf 0220  
                                         _main 008C                                           _dtoa 046A  
                     ?_I2C_CallbackReturnReset 0079                             __size_of_LCD_Clear 0009  
                                         _prec 0134                                           _nout 0130  
                                         pad@i 003A                                           pad@p 0037  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
