

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 05 13:56:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	cinit,global,class=CODE,merge=1,delta=2
    70                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    71                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    72                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    73                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    74                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    75                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    76                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    77                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    78                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    79                           	psect	inittext,global,class=CODE,delta=2
    80                           	psect	clrtext,global,class=CODE,delta=2
    81                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    82                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    83                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    84                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    85                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    86                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    87                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    88                           	psect	text2,local,class=CODE,merge=1,delta=2
    89                           	psect	text3,local,class=CODE,merge=1,delta=2
    90                           	psect	text4,local,class=CODE,merge=1,delta=2
    91                           	psect	text5,local,class=CODE,merge=1,delta=2
    92                           	psect	text6,local,class=CODE,merge=1,delta=2
    93                           	psect	text7,local,class=CODE,merge=1,delta=2
    94                           	psect	text8,local,class=CODE,merge=1,delta=2
    95                           	psect	text9,local,class=CODE,merge=1,delta=2
    96                           	psect	text10,local,class=CODE,merge=1,delta=2
    97                           	psect	text11,local,class=CODE,merge=1,delta=2
    98                           	psect	text12,local,class=CODE,merge=1,delta=2
    99                           	psect	text13,local,class=CODE,merge=1,delta=2
   100                           	psect	text14,local,class=CODE,merge=1,delta=2
   101                           	psect	text15,local,class=CODE,merge=1,delta=2
   102                           	psect	text16,local,class=CODE,merge=1,delta=2
   103                           	psect	text17,local,class=CODE,merge=1,delta=2
   104                           	psect	text18,local,class=CODE,merge=1,delta=2
   105                           	psect	text19,local,class=CODE,merge=1,delta=2
   106                           	psect	text20,local,class=CODE,merge=1,delta=2
   107                           	psect	text21,local,class=CODE,merge=1,delta=2
   108                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   112                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   116                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text32,local,class=CODE,merge=1,delta=2
   119                           	psect	text33,local,class=CODE,merge=1,delta=2
   120                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text37,local,class=CODE,merge=1,delta=2
   124                           	psect	text38,local,class=CODE,merge=1,delta=2
   125                           	psect	text39,local,class=CODE,merge=1,delta=2
   126                           	psect	text40,local,class=CODE,merge=1,delta=2
   127                           	psect	text41,local,class=CODE,merge=1,delta=2
   128                           	psect	text42,local,class=CODE,merge=1,delta=2
   129                           	psect	text43,local,class=CODE,merge=1,delta=2
   130                           	psect	text44,local,class=CODE,merge=1,delta=2
   131                           	psect	text45,local,class=CODE,merge=1,delta=2
   132                           	psect	text46,local,class=CODE,merge=1,delta=2
   133                           	psect	text47,local,class=CODE,merge=1,delta=2
   134                           	psect	text48,local,class=CODE,merge=1,delta=2
   135                           	psect	text49,local,class=CODE,merge=1,delta=2
   136                           	psect	text50,local,class=CODE,merge=1,delta=2
   137                           	psect	text51,local,class=CODE,merge=1,delta=2
   138                           	psect	text52,local,class=CODE,merge=1,delta=2
   139                           	psect	text53,local,class=CODE,merge=1,delta=2
   140                           	psect	text54,local,class=CODE,merge=1,delta=2
   141                           	psect	text55,local,class=CODE,merge=1,delta=2
   142                           	psect	text56,local,class=CODE,merge=1,delta=2
   143                           	psect	text57,local,class=CODE,merge=1,delta=2
   144                           	psect	text58,local,class=CODE,merge=1,delta=2
   145                           	psect	text59,local,class=CODE,merge=1,delta=2
   146                           	psect	text60,local,class=CODE,merge=1,delta=2
   147                           	psect	text61,local,class=CODE,merge=1,delta=2
   148                           	psect	text62,local,class=CODE,merge=1,delta=2
   149                           	psect	text63,local,class=CODE,merge=1,delta=2
   150                           	psect	text64,local,class=CODE,merge=1,delta=2
   151                           	psect	text65,local,class=CODE,merge=1,delta=2
   152                           	psect	text66,local,class=CODE,merge=1,delta=2
   153                           	psect	text67,local,class=CODE,merge=1,delta=2
   154                           	psect	text68,local,class=CODE,merge=1,delta=2
   155                           	psect	text69,local,class=CODE,merge=1,delta=2
   156                           	psect	text70,local,class=CODE,merge=1,delta=2
   157                           	psect	intentry,global,class=CODE,delta=2
   158                           	psect	text72,local,class=CODE,merge=1,delta=2
   159                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text75,local,class=CODE,merge=1,delta=2
   162                           	psect	text76,local,class=CODE,merge=1,delta=2
   163                           	psect	text77,local,class=CODE,merge=1,delta=2
   164                           	psect	text78,local,class=CODE,merge=1,delta=2
   165                           	psect	text79,local,class=CODE,merge=1,delta=2
   166                           	psect	text80,local,class=CODE,merge=1,delta=2
   167                           	psect	text81,local,class=CODE,merge=1,delta=2
   168                           	psect	text82,local,class=CODE,merge=1,delta=2
   169                           	psect	text83,local,class=CODE,merge=1,delta=2
   170                           	psect	text84,local,class=CODE,merge=1,delta=2
   171                           	psect	text85,local,class=CODE,merge=1,delta=2
   172                           	psect	text86,local,class=CODE,merge=1,delta=2
   173                           	psect	text87,local,class=CODE,merge=1,delta=2
   174                           	psect	text88,local,class=CODE,merge=1,delta=2
   175                           	psect	text89,local,class=CODE,merge=1,delta=2
   176                           	psect	text90,local,class=CODE,merge=1,delta=2
   177                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text98,local,class=CODE,merge=1,delta=2
   185                           	psect	text99,local,class=CODE,merge=1,delta=2
   186                           	psect	text100,local,class=CODE,merge=1,delta=2
   187                           	psect	text101,local,class=CODE,merge=1,delta=2
   188                           	psect	text102,local,class=CODE,merge=1,delta=2
   189                           	psect	text103,local,class=CODE,merge=1,delta=2
   190                           	psect	text104,local,class=CODE,merge=1,delta=2
   191                           	psect	text105,local,class=CODE,merge=1,delta=2
   192                           	psect	text106,local,class=CODE,merge=1,delta=2
   193                           	psect	text107,local,class=CODE,merge=1,delta=2
   194                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text110,local,class=CODE,merge=1,delta=2
   197                           	psect	text111,local,class=CODE,merge=1,delta=2
   198                           	psect	text112,local,class=CODE,merge=1,delta=2
   199                           	psect	text113,local,class=CODE,merge=1,delta=2
   200                           	psect	text114,local,class=CODE,merge=1,delta=2
   201                           	psect	text115,local,class=CODE,merge=1,delta=2
   202                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   203                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   204                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   205                           	dabs	1,0x7E,2
   206  0000                     
   207                           ; Version 2.40
   208                           ; Generated 17/11/2021 GMT
   209                           ; 
   210                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   211                           ; All rights reserved.
   212                           ; 
   213                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   214                           ; 
   215                           ; Redistribution and use in source and binary forms, with or without modification, are
   216                           ; permitted provided that the following conditions are met:
   217                           ; 
   218                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   219                           ;        conditions and the following disclaimer.
   220                           ; 
   221                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   222                           ;        of conditions and the following disclaimer in the documentation and/or other
   223                           ;        materials provided with the distribution. Publication is not required when
   224                           ;        this file is used in an embedded application.
   225                           ; 
   226                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   227                           ;        software without specific prior written permission.
   228                           ; 
   229                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   230                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   231                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   232                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   233                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   234                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   235                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   236                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   237                           ; 
   238                           ; 
   239                           ; Code-generator required, PIC16LF1939 Definitions
   240                           ; 
   241                           ; SFR Addresses
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0110                     	;# 
   297  0111                     	;# 
   298  0112                     	;# 
   299  0113                     	;# 
   300  0114                     	;# 
   301  0115                     	;# 
   302  0116                     	;# 
   303  0117                     	;# 
   304  0118                     	;# 
   305  0119                     	;# 
   306  011A                     	;# 
   307  011B                     	;# 
   308  011D                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  018F                     	;# 
   312  0190                     	;# 
   313  0191                     	;# 
   314  0191                     	;# 
   315  0192                     	;# 
   316  0193                     	;# 
   317  0193                     	;# 
   318  0193                     	;# 
   319  0194                     	;# 
   320  0195                     	;# 
   321  0196                     	;# 
   322  0199                     	;# 
   323  019A                     	;# 
   324  019B                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019B                     	;# 
   328  019C                     	;# 
   329  019C                     	;# 
   330  019D                     	;# 
   331  019E                     	;# 
   332  019F                     	;# 
   333  020D                     	;# 
   334  0210                     	;# 
   335  0211                     	;# 
   336  0212                     	;# 
   337  0213                     	;# 
   338  0214                     	;# 
   339  0215                     	;# 
   340  0215                     	;# 
   341  0216                     	;# 
   342  0217                     	;# 
   343  0291                     	;# 
   344  0291                     	;# 
   345  0292                     	;# 
   346  0293                     	;# 
   347  0294                     	;# 
   348  0295                     	;# 
   349  0295                     	;# 
   350  0296                     	;# 
   351  0298                     	;# 
   352  0298                     	;# 
   353  0299                     	;# 
   354  029A                     	;# 
   355  029B                     	;# 
   356  029C                     	;# 
   357  029C                     	;# 
   358  029D                     	;# 
   359  029E                     	;# 
   360  029F                     	;# 
   361  0311                     	;# 
   362  0311                     	;# 
   363  0312                     	;# 
   364  0313                     	;# 
   365  0314                     	;# 
   366  0315                     	;# 
   367  0315                     	;# 
   368  0316                     	;# 
   369  0318                     	;# 
   370  0318                     	;# 
   371  0319                     	;# 
   372  031A                     	;# 
   373  031C                     	;# 
   374  031C                     	;# 
   375  031D                     	;# 
   376  031E                     	;# 
   377  0394                     	;# 
   378  0395                     	;# 
   379  0396                     	;# 
   380  0415                     	;# 
   381  0416                     	;# 
   382  0417                     	;# 
   383  041C                     	;# 
   384  041D                     	;# 
   385  041E                     	;# 
   386  0791                     	;# 
   387  0792                     	;# 
   388  0793                     	;# 
   389  0794                     	;# 
   390  0795                     	;# 
   391  0798                     	;# 
   392  0799                     	;# 
   393  079A                     	;# 
   394  07A0                     	;# 
   395  07A1                     	;# 
   396  07A2                     	;# 
   397  07A3                     	;# 
   398  07A4                     	;# 
   399  07A5                     	;# 
   400  07A6                     	;# 
   401  07A7                     	;# 
   402  07A8                     	;# 
   403  07A9                     	;# 
   404  07AA                     	;# 
   405  07AB                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE9                     	;# 
   412  0FEA                     	;# 
   413  0FEB                     	;# 
   414  0FED                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000D                     	;# 
   431  000E                     	;# 
   432  000F                     	;# 
   433  0010                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0015                     	;# 
   438  0016                     	;# 
   439  0016                     	;# 
   440  0017                     	;# 
   441  0018                     	;# 
   442  0019                     	;# 
   443  001A                     	;# 
   444  001B                     	;# 
   445  001C                     	;# 
   446  001E                     	;# 
   447  001F                     	;# 
   448  008C                     	;# 
   449  008D                     	;# 
   450  008E                     	;# 
   451  008F                     	;# 
   452  0090                     	;# 
   453  0091                     	;# 
   454  0092                     	;# 
   455  0093                     	;# 
   456  0095                     	;# 
   457  0096                     	;# 
   458  0097                     	;# 
   459  0098                     	;# 
   460  0099                     	;# 
   461  009A                     	;# 
   462  009B                     	;# 
   463  009B                     	;# 
   464  009C                     	;# 
   465  009D                     	;# 
   466  009E                     	;# 
   467  010C                     	;# 
   468  010D                     	;# 
   469  010E                     	;# 
   470  010F                     	;# 
   471  0110                     	;# 
   472  0111                     	;# 
   473  0112                     	;# 
   474  0113                     	;# 
   475  0114                     	;# 
   476  0115                     	;# 
   477  0116                     	;# 
   478  0117                     	;# 
   479  0118                     	;# 
   480  0119                     	;# 
   481  011A                     	;# 
   482  011B                     	;# 
   483  011D                     	;# 
   484  018C                     	;# 
   485  018D                     	;# 
   486  018F                     	;# 
   487  0190                     	;# 
   488  0191                     	;# 
   489  0191                     	;# 
   490  0192                     	;# 
   491  0193                     	;# 
   492  0193                     	;# 
   493  0193                     	;# 
   494  0194                     	;# 
   495  0195                     	;# 
   496  0196                     	;# 
   497  0199                     	;# 
   498  019A                     	;# 
   499  019B                     	;# 
   500  019B                     	;# 
   501  019B                     	;# 
   502  019B                     	;# 
   503  019C                     	;# 
   504  019C                     	;# 
   505  019D                     	;# 
   506  019E                     	;# 
   507  019F                     	;# 
   508  020D                     	;# 
   509  0210                     	;# 
   510  0211                     	;# 
   511  0212                     	;# 
   512  0213                     	;# 
   513  0214                     	;# 
   514  0215                     	;# 
   515  0215                     	;# 
   516  0216                     	;# 
   517  0217                     	;# 
   518  0291                     	;# 
   519  0291                     	;# 
   520  0292                     	;# 
   521  0293                     	;# 
   522  0294                     	;# 
   523  0295                     	;# 
   524  0295                     	;# 
   525  0296                     	;# 
   526  0298                     	;# 
   527  0298                     	;# 
   528  0299                     	;# 
   529  029A                     	;# 
   530  029B                     	;# 
   531  029C                     	;# 
   532  029C                     	;# 
   533  029D                     	;# 
   534  029E                     	;# 
   535  029F                     	;# 
   536  0311                     	;# 
   537  0311                     	;# 
   538  0312                     	;# 
   539  0313                     	;# 
   540  0314                     	;# 
   541  0315                     	;# 
   542  0315                     	;# 
   543  0316                     	;# 
   544  0318                     	;# 
   545  0318                     	;# 
   546  0319                     	;# 
   547  031A                     	;# 
   548  031C                     	;# 
   549  031C                     	;# 
   550  031D                     	;# 
   551  031E                     	;# 
   552  0394                     	;# 
   553  0395                     	;# 
   554  0396                     	;# 
   555  0415                     	;# 
   556  0416                     	;# 
   557  0417                     	;# 
   558  041C                     	;# 
   559  041D                     	;# 
   560  041E                     	;# 
   561  0791                     	;# 
   562  0792                     	;# 
   563  0793                     	;# 
   564  0794                     	;# 
   565  0795                     	;# 
   566  0798                     	;# 
   567  0799                     	;# 
   568  079A                     	;# 
   569  07A0                     	;# 
   570  07A1                     	;# 
   571  07A2                     	;# 
   572  07A3                     	;# 
   573  07A4                     	;# 
   574  07A5                     	;# 
   575  07A6                     	;# 
   576  07A7                     	;# 
   577  07A8                     	;# 
   578  07A9                     	;# 
   579  07AA                     	;# 
   580  07AB                     	;# 
   581  0FE4                     	;# 
   582  0FE5                     	;# 
   583  0FE6                     	;# 
   584  0FE7                     	;# 
   585  0FE8                     	;# 
   586  0FE9                     	;# 
   587  0FEA                     	;# 
   588  0FEB                     	;# 
   589  0FED                     	;# 
   590  0FEE                     	;# 
   591  0FEF                     	;# 
   592  0000                     	;# 
   593  0001                     	;# 
   594  0002                     	;# 
   595  0003                     	;# 
   596  0004                     	;# 
   597  0005                     	;# 
   598  0006                     	;# 
   599  0007                     	;# 
   600  0008                     	;# 
   601  0009                     	;# 
   602  000A                     	;# 
   603  000B                     	;# 
   604  000C                     	;# 
   605  000D                     	;# 
   606  000E                     	;# 
   607  000F                     	;# 
   608  0010                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0015                     	;# 
   613  0016                     	;# 
   614  0016                     	;# 
   615  0017                     	;# 
   616  0018                     	;# 
   617  0019                     	;# 
   618  001A                     	;# 
   619  001B                     	;# 
   620  001C                     	;# 
   621  001E                     	;# 
   622  001F                     	;# 
   623  008C                     	;# 
   624  008D                     	;# 
   625  008E                     	;# 
   626  008F                     	;# 
   627  0090                     	;# 
   628  0091                     	;# 
   629  0092                     	;# 
   630  0093                     	;# 
   631  0095                     	;# 
   632  0096                     	;# 
   633  0097                     	;# 
   634  0098                     	;# 
   635  0099                     	;# 
   636  009A                     	;# 
   637  009B                     	;# 
   638  009B                     	;# 
   639  009C                     	;# 
   640  009D                     	;# 
   641  009E                     	;# 
   642  010C                     	;# 
   643  010D                     	;# 
   644  010E                     	;# 
   645  010F                     	;# 
   646  0110                     	;# 
   647  0111                     	;# 
   648  0112                     	;# 
   649  0113                     	;# 
   650  0114                     	;# 
   651  0115                     	;# 
   652  0116                     	;# 
   653  0117                     	;# 
   654  0118                     	;# 
   655  0119                     	;# 
   656  011A                     	;# 
   657  011B                     	;# 
   658  011D                     	;# 
   659  018C                     	;# 
   660  018D                     	;# 
   661  018F                     	;# 
   662  0190                     	;# 
   663  0191                     	;# 
   664  0191                     	;# 
   665  0192                     	;# 
   666  0193                     	;# 
   667  0193                     	;# 
   668  0193                     	;# 
   669  0194                     	;# 
   670  0195                     	;# 
   671  0196                     	;# 
   672  0199                     	;# 
   673  019A                     	;# 
   674  019B                     	;# 
   675  019B                     	;# 
   676  019B                     	;# 
   677  019B                     	;# 
   678  019C                     	;# 
   679  019C                     	;# 
   680  019D                     	;# 
   681  019E                     	;# 
   682  019F                     	;# 
   683  020D                     	;# 
   684  0210                     	;# 
   685  0211                     	;# 
   686  0212                     	;# 
   687  0213                     	;# 
   688  0214                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0216                     	;# 
   692  0217                     	;# 
   693  0291                     	;# 
   694  0291                     	;# 
   695  0292                     	;# 
   696  0293                     	;# 
   697  0294                     	;# 
   698  0295                     	;# 
   699  0295                     	;# 
   700  0296                     	;# 
   701  0298                     	;# 
   702  0298                     	;# 
   703  0299                     	;# 
   704  029A                     	;# 
   705  029B                     	;# 
   706  029C                     	;# 
   707  029C                     	;# 
   708  029D                     	;# 
   709  029E                     	;# 
   710  029F                     	;# 
   711  0311                     	;# 
   712  0311                     	;# 
   713  0312                     	;# 
   714  0313                     	;# 
   715  0314                     	;# 
   716  0315                     	;# 
   717  0315                     	;# 
   718  0316                     	;# 
   719  0318                     	;# 
   720  0318                     	;# 
   721  0319                     	;# 
   722  031A                     	;# 
   723  031C                     	;# 
   724  031C                     	;# 
   725  031D                     	;# 
   726  031E                     	;# 
   727  0394                     	;# 
   728  0395                     	;# 
   729  0396                     	;# 
   730  0415                     	;# 
   731  0416                     	;# 
   732  0417                     	;# 
   733  041C                     	;# 
   734  041D                     	;# 
   735  041E                     	;# 
   736  0791                     	;# 
   737  0792                     	;# 
   738  0793                     	;# 
   739  0794                     	;# 
   740  0795                     	;# 
   741  0798                     	;# 
   742  0799                     	;# 
   743  079A                     	;# 
   744  07A0                     	;# 
   745  07A1                     	;# 
   746  07A2                     	;# 
   747  07A3                     	;# 
   748  07A4                     	;# 
   749  07A5                     	;# 
   750  07A6                     	;# 
   751  07A7                     	;# 
   752  07A8                     	;# 
   753  07A9                     	;# 
   754  07AA                     	;# 
   755  07AB                     	;# 
   756  0FE4                     	;# 
   757  0FE5                     	;# 
   758  0FE6                     	;# 
   759  0FE7                     	;# 
   760  0FE8                     	;# 
