

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 06 13:34:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	cinit,global,class=CODE,merge=1,delta=2
    77                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    78                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    79                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    80                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    81                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    82                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    83                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    84                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    85                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    86                           	psect	inittext,global,class=CODE,delta=2
    87                           	psect	clrtext,global,class=CODE,delta=2
    88                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    89                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    90                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    91                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    92                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    93                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    94                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    95                           	psect	text2,local,class=CODE,merge=1,delta=2
    96                           	psect	text3,local,class=CODE,merge=1,delta=2
    97                           	psect	text4,local,class=CODE,merge=1,delta=2
    98                           	psect	text5,local,class=CODE,merge=1,delta=2
    99                           	psect	text6,local,class=CODE,merge=1,delta=2
   100                           	psect	text7,local,class=CODE,merge=1,delta=2
   101                           	psect	text8,local,class=CODE,merge=1,delta=2
   102                           	psect	text9,local,class=CODE,merge=1,delta=2
   103                           	psect	text10,local,class=CODE,merge=1,delta=2
   104                           	psect	text11,local,class=CODE,merge=1,delta=2
   105                           	psect	text12,local,class=CODE,merge=1,delta=2
   106                           	psect	text13,local,class=CODE,merge=1,delta=2
   107                           	psect	text14,local,class=CODE,merge=1,delta=2
   108                           	psect	text15,local,class=CODE,merge=1,delta=2
   109                           	psect	text16,local,class=CODE,merge=1,delta=2
   110                           	psect	text17,local,class=CODE,merge=1,delta=2
   111                           	psect	text18,local,class=CODE,merge=1,delta=2
   112                           	psect	text19,local,class=CODE,merge=1,delta=2
   113                           	psect	text20,local,class=CODE,merge=1,delta=2
   114                           	psect	text21,local,class=CODE,merge=1,delta=2
   115                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   116                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   123                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   124                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text32,local,class=CODE,merge=1,delta=2
   126                           	psect	text33,local,class=CODE,merge=1,delta=2
   127                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   128                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text37,local,class=CODE,merge=1,delta=2
   131                           	psect	text38,local,class=CODE,merge=1,delta=2
   132                           	psect	text39,local,class=CODE,merge=1,delta=2
   133                           	psect	text40,local,class=CODE,merge=1,delta=2
   134                           	psect	text41,local,class=CODE,merge=1,delta=2
   135                           	psect	text42,local,class=CODE,merge=1,delta=2
   136                           	psect	text43,local,class=CODE,merge=1,delta=2
   137                           	psect	text44,local,class=CODE,merge=1,delta=2
   138                           	psect	text45,local,class=CODE,merge=1,delta=2
   139                           	psect	text46,local,class=CODE,merge=1,delta=2
   140                           	psect	text47,local,class=CODE,merge=1,delta=2
   141                           	psect	text48,local,class=CODE,merge=1,delta=2
   142                           	psect	text49,local,class=CODE,merge=1,delta=2
   143                           	psect	text50,local,class=CODE,merge=1,delta=2
   144                           	psect	text51,local,class=CODE,merge=1,delta=2
   145                           	psect	text52,local,class=CODE,merge=1,delta=2
   146                           	psect	text53,local,class=CODE,merge=1,delta=2
   147                           	psect	text54,local,class=CODE,merge=1,delta=2
   148                           	psect	text55,local,class=CODE,merge=1,delta=2
   149                           	psect	text56,local,class=CODE,merge=1,delta=2
   150                           	psect	text57,local,class=CODE,merge=1,delta=2
   151                           	psect	text58,local,class=CODE,merge=1,delta=2
   152                           	psect	text59,local,class=CODE,merge=1,delta=2
   153                           	psect	text60,local,class=CODE,merge=1,delta=2
   154                           	psect	text61,local,class=CODE,merge=1,delta=2
   155                           	psect	text62,local,class=CODE,merge=1,delta=2
   156                           	psect	text63,local,class=CODE,merge=1,delta=2
   157                           	psect	text64,local,class=CODE,merge=1,delta=2
   158                           	psect	text65,local,class=CODE,merge=1,delta=2
   159                           	psect	text66,local,class=CODE,merge=1,delta=2
   160                           	psect	text67,local,class=CODE,merge=1,delta=2
   161                           	psect	text68,local,class=CODE,merge=1,delta=2
   162                           	psect	text69,local,class=CODE,merge=1,delta=2
   163                           	psect	text70,local,class=CODE,merge=1,delta=2
   164                           	psect	intentry,global,class=CODE,delta=2
   165                           	psect	text72,local,class=CODE,merge=1,delta=2
   166                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text75,local,class=CODE,merge=1,delta=2
   169                           	psect	text76,local,class=CODE,merge=1,delta=2
   170                           	psect	text77,local,class=CODE,merge=1,delta=2
   171                           	psect	text78,local,class=CODE,merge=1,delta=2
   172                           	psect	text79,local,class=CODE,merge=1,delta=2
   173                           	psect	text80,local,class=CODE,merge=1,delta=2
   174                           	psect	text81,local,class=CODE,merge=1,delta=2
   175                           	psect	text82,local,class=CODE,merge=1,delta=2
   176                           	psect	text83,local,class=CODE,merge=1,delta=2
   177                           	psect	text84,local,class=CODE,merge=1,delta=2
   178                           	psect	text85,local,class=CODE,merge=1,delta=2
   179                           	psect	text86,local,class=CODE,merge=1,delta=2
   180                           	psect	text87,local,class=CODE,merge=1,delta=2
   181                           	psect	text88,local,class=CODE,merge=1,delta=2
   182                           	psect	text89,local,class=CODE,merge=1,delta=2
   183                           	psect	text90,local,class=CODE,merge=1,delta=2
   184                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text98,local,class=CODE,merge=1,delta=2
   192                           	psect	text99,local,class=CODE,merge=1,delta=2
   193                           	psect	text100,local,class=CODE,merge=1,delta=2
   194                           	psect	text101,local,class=CODE,merge=1,delta=2
   195                           	psect	text102,local,class=CODE,merge=1,delta=2
   196                           	psect	text103,local,class=CODE,merge=1,delta=2
   197                           	psect	text104,local,class=CODE,merge=1,delta=2
   198                           	psect	text105,local,class=CODE,merge=1,delta=2
   199                           	psect	text106,local,class=CODE,merge=1,delta=2
   200                           	psect	text107,local,class=CODE,merge=1,delta=2
   201                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   202                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   203                           	psect	text110,local,class=CODE,merge=1,delta=2
   204                           	psect	text111,local,class=CODE,merge=1,delta=2
   205                           	psect	text112,local,class=CODE,merge=1,delta=2
   206                           	psect	text113,local,class=CODE,merge=1,delta=2
   207                           	psect	text114,local,class=CODE,merge=1,delta=2
   208                           	psect	text115,local,class=CODE,merge=1,delta=2
   209                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   210                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   211                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   212                           	dabs	1,0x7E,2
   213  0000                     
   214                           ; Version 2.32
   215                           ; Generated 02/02/2021 GMT
   216                           ; 
   217                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   218                           ; All rights reserved.
   219                           ; 
   220                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   221                           ; 
   222                           ; Redistribution and use in source and binary forms, with or without modification, are
   223                           ; permitted provided that the following conditions are met:
   224                           ; 
   225                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   226                           ;        conditions and the following disclaimer.
   227                           ; 
   228                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   229                           ;        of conditions and the following disclaimer in the documentation and/or other
   230                           ;        materials provided with the distribution. Publication is not required when
   231                           ;        this file is used in an embedded application.
   232                           ; 
   233                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   234                           ;        software without specific prior written permission.
   235                           ; 
   236                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   237                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   238                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   239                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   240                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   241                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   242                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   243                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   244                           ; 
   245                           ; 
   246                           ; Code-generator required, PIC16LF1939 Definitions
   247                           ; 
   248                           ; SFR Addresses
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000F                     	;# 
   265  0010                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0110                     	;# 
   304  0111                     	;# 
   305  0112                     	;# 
   306  0113                     	;# 
   307  0114                     	;# 
   308  0115                     	;# 
   309  0116                     	;# 
   310  0117                     	;# 
   311  0118                     	;# 
   312  0119                     	;# 
   313  011A                     	;# 
   314  011B                     	;# 
   315  011D                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  018F                     	;# 
   319  0190                     	;# 
   320  0191                     	;# 
   321  0191                     	;# 
   322  0192                     	;# 
   323  0193                     	;# 
   324  0193                     	;# 
   325  0193                     	;# 
   326  0194                     	;# 
   327  0195                     	;# 
   328  0196                     	;# 
   329  0199                     	;# 
   330  019A                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019B                     	;# 
   335  019C                     	;# 
   336  019C                     	;# 
   337  019D                     	;# 
   338  019E                     	;# 
   339  019F                     	;# 
   340  020D                     	;# 
   341  0210                     	;# 
   342  0211                     	;# 
   343  0212                     	;# 
   344  0213                     	;# 
   345  0214                     	;# 
   346  0215                     	;# 
   347  0215                     	;# 
   348  0216                     	;# 
   349  0217                     	;# 
   350  0291                     	;# 
   351  0291                     	;# 
   352  0292                     	;# 
   353  0293                     	;# 
   354  0294                     	;# 
   355  0295                     	;# 
   356  0295                     	;# 
   357  0296                     	;# 
   358  0298                     	;# 
   359  0298                     	;# 
   360  0299                     	;# 
   361  029A                     	;# 
   362  029B                     	;# 
   363  029C                     	;# 
   364  029C                     	;# 
   365  029D                     	;# 
   366  029E                     	;# 
   367  029F                     	;# 
   368  0311                     	;# 
   369  0311                     	;# 
   370  0312                     	;# 
   371  0313                     	;# 
   372  0314                     	;# 
   373  0315                     	;# 
   374  0315                     	;# 
   375  0316                     	;# 
   376  0318                     	;# 
   377  0318                     	;# 
   378  0319                     	;# 
   379  031A                     	;# 
   380  031C                     	;# 
   381  031C                     	;# 
   382  031D                     	;# 
   383  031E                     	;# 
   384  0394                     	;# 
   385  0395                     	;# 
   386  0396                     	;# 
   387  0415                     	;# 
   388  0416                     	;# 
   389  0417                     	;# 
   390  041C                     	;# 
   391  041D                     	;# 
   392  041E                     	;# 
   393  0791                     	;# 
   394  0792                     	;# 
   395  0793                     	;# 
   396  0794                     	;# 
   397  0795                     	;# 
   398  0798                     	;# 
   399  0799                     	;# 
   400  079A                     	;# 
   401  07A0                     	;# 
   402  07A1                     	;# 
   403  07A2                     	;# 
   404  07A3                     	;# 
   405  07A4                     	;# 
   406  07A5                     	;# 
   407  07A6                     	;# 
   408  07A7                     	;# 
   409  07A8                     	;# 
   410  07A9                     	;# 
   411  07AA                     	;# 
   412  07AB                     	;# 
   413  0FE4                     	;# 
   414  0FE5                     	;# 
   415  0FE6                     	;# 
   416  0FE7                     	;# 
   417  0FE8                     	;# 
   418  0FE9                     	;# 
   419  0FEA                     	;# 
   420  0FEB                     	;# 
   421  0FED                     	;# 
   422  0FEE                     	;# 
   423  0FEF                     	;# 
   424  0000                     	;# 
   425  0001                     	;# 
   426  0002                     	;# 
   427  0003                     	;# 
   428  0004                     	;# 
   429  0005                     	;# 
   430  0006                     	;# 
   431  0007                     	;# 
   432  0008                     	;# 
   433  0009                     	;# 
   434  000A                     	;# 
   435  000B                     	;# 
   436  000C                     	;# 
   437  000D                     	;# 
   438  000E                     	;# 
   439  000F                     	;# 
   440  0010                     	;# 
   441  0011                     	;# 
   442  0012                     	;# 
   443  0013                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0016                     	;# 
   447  0017                     	;# 
   448  0018                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001E                     	;# 
   454  001F                     	;# 
   455  008C                     	;# 
   456  008D                     	;# 
   457  008E                     	;# 
   458  008F                     	;# 
   459  0090                     	;# 
   460  0091                     	;# 
   461  0092                     	;# 
   462  0093                     	;# 
   463  0095                     	;# 
   464  0096                     	;# 
   465  0097                     	;# 
   466  0098                     	;# 
   467  0099                     	;# 
   468  009A                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  010C                     	;# 
   475  010D                     	;# 
   476  010E                     	;# 
   477  010F                     	;# 
   478  0110                     	;# 
   479  0111                     	;# 
   480  0112                     	;# 
   481  0113                     	;# 
   482  0114                     	;# 
   483  0115                     	;# 
   484  0116                     	;# 
   485  0117                     	;# 
   486  0118                     	;# 
   487  0119                     	;# 
   488  011A                     	;# 
   489  011B                     	;# 
   490  011D                     	;# 
   491  018C                     	;# 
   492  018D                     	;# 
   493  018F                     	;# 
   494  0190                     	;# 
   495  0191                     	;# 
   496  0191                     	;# 
   497  0192                     	;# 
   498  0193                     	;# 
   499  0193                     	;# 
   500  0193                     	;# 
   501  0194                     	;# 
   502  0195                     	;# 
   503  0196                     	;# 
   504  0199                     	;# 
   505  019A                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019B                     	;# 
   509  019B                     	;# 
   510  019C                     	;# 
   511  019C                     	;# 
   512  019D                     	;# 
   513  019E                     	;# 
   514  019F                     	;# 
   515  020D                     	;# 
   516  0210                     	;# 
   517  0211                     	;# 
   518  0212                     	;# 
   519  0213                     	;# 
   520  0214                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0216                     	;# 
   524  0217                     	;# 
   525  0291                     	;# 
   526  0291                     	;# 
   527  0292                     	;# 
   528  0293                     	;# 
   529  0294                     	;# 
   530  0295                     	;# 
   531  0295                     	;# 
   532  0296                     	;# 
   533  0298                     	;# 
   534  0298                     	;# 
   535  0299                     	;# 
   536  029A                     	;# 
   537  029B                     	;# 
   538  029C                     	;# 
   539  029C                     	;# 
   540  029D                     	;# 
   541  029E                     	;# 
   542  029F                     	;# 
   543  0311                     	;# 
   544  0311                     	;# 
   545  0312                     	;# 
   546  0313                     	;# 
   547  0314                     	;# 
   548  0315                     	;# 
   549  0315                     	;# 
   550  0316                     	;# 
   551  0318                     	;# 
   552  0318                     	;# 
   553  0319                     	;# 
   554  031A                     	;# 
   555  031C                     	;# 
   556  031C                     	;# 
   557  031D                     	;# 
   558  031E                     	;# 
   559  0394                     	;# 
   560  0395                     	;# 
   561  0396                     	;# 
   562  0415                     	;# 
   563  0416                     	;# 
   564  0417                     	;# 
   565  041C                     	;# 
   566  041D                     	;# 
   567  041E                     	;# 
   568  0791                     	;# 
   569  0792                     	;# 
   570  0793                     	;# 
   571  0794                     	;# 
   572  0795                     	;# 
   573  0798                     	;# 
   574  0799                     	;# 
   575  079A                     	;# 
   576  07A0                     	;# 
   577  07A1                     	;# 
   578  07A2                     	;# 
   579  07A3                     	;# 
   580  07A4                     	;# 
   581  07A5                     	;# 
   582  07A6                     	;# 
   583  07A7                     	;# 
   584  07A8                     	;# 
   585  07A9                     	;# 
   586  07AA                     	;# 
   587  07AB                     	;# 
   588  0FE4                     	;# 
   589  0FE5                     	;# 
   590  0FE6                     	;# 
   591  0FE7                     	;# 
   592  0FE8                     	;# 
   593  0FE9                     	;# 
   594  0FEA                     	;# 
   595  0FEB                     	;# 
   596  0FED                     	;# 
   597  0FEE                     	;# 
   598  0FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000D                     	;# 
   613  000E                     	;# 
   614  000F                     	;# 
   615  0010                     	;# 
   616  0011                     	;# 
   617  0012                     	;# 
   618  0013                     	;# 
   619  0015                     	;# 
   620  0016                     	;# 
   621  0016                     	;# 
   622  0017                     	;# 
   623  0018                     	;# 
   624  0019                     	;# 
   625  001A                     	;# 
   626  001B                     	;# 
   627  001C                     	;# 
   628  001E                     	;# 
   629  001F                     	;# 
   630  008C                     	;# 
   631  008D                     	;# 
   632  008E                     	;# 
   633  008F                     	;# 
   634  0090                     	;# 
   635  0091                     	;# 
   636  0092                     	;# 
   637  0093                     	;# 
   638  0095                     	;# 
   639  0096                     	;# 
   640  0097                     	;# 
   641  0098                     	;# 
   642  0099                     	;# 
   643  009A                     	;# 
   644  009B                     	;# 
   645  009B                     	;# 
   646  009C                     	;# 
   647  009D                     	;# 
   648  009E                     	;# 
   649  010C                     	;# 
   650  010D                     	;# 
   651  010E                     	;# 
   652  010F                     	;# 
   653  0110                     	;# 
   654  0111                     	;# 
   655  0112                     	;# 
   656  0113                     	;# 
   657  0114                     	;# 
   658  0115                     	;# 
   659  0116                     	;# 
   660  0117                     	;# 
   661  0118                     	;# 
   662  0119                     	;# 
   663  011A                     	;# 
   664  011B                     	;# 
   665  011D                     	;# 
   666  018C                     	;# 
   667  018D                     	;# 
   668  018F                     	;# 
   669  0190                     	;# 
   670  0191                     	;# 
   671  0191                     	;# 
   672  0192                     	;# 
   673  0193                     	;# 
   674  0193                     	;# 
   675  0193                     	;# 
   676  0194                     	;# 
   677  0195                     	;# 
   678  0196                     	;# 
   679  0199                     	;# 
   680  019A                     	;# 
   681  019B                     	;# 
   682  019B                     	;# 
   683  019B                     	;# 
   684  019B                     	;# 
   685  019C                     	;# 
   686  019C                     	;# 
   687  019D                     	;# 
   688  019E                     	;# 
   689  019F                     	;# 
   690  020D                     	;# 
   691  0210                     	;# 
   692  0211                     	;# 
   693  0212                     	;# 
   694  0213                     	;# 
   695  0214                     	;# 
   696  0215                     	;# 
   697  0215                     	;# 
   698  0216                     	;# 
   699  0217                     	;# 
   700  0291                     	;# 
   701  0291                     	;# 
   702  0292                     	;# 
   703  0293                     	;# 
   704  0294                     	;# 
   705  0295                     	;# 
   706  0295                     	;# 
   707  0296                     	;# 
   708  0298                     	;# 
   709  0298                     	;# 
   710  0299                     	;# 
   711  029A                     	;# 
   712  029B                     	;# 
   713  029C                     	;# 
   714  029C                     	;# 
   715  029D                     	;# 
   716  029E                     	;# 
   717  029F                     	;# 
   718  0311                     	;# 
   719  0311                     	;# 
   720  0312                     	;# 
   721  0313                     	;# 
   722  0314                     	;# 
   723  0315                     	;# 
   724  0315                     	;# 
   725  0316                     	;# 
   726  0318                     	;# 
   727  0318                     	;# 
   728  0319                     	;# 
   729  031A                     	;# 
   730  031C                     	;# 
   731  031C                     	;# 
   732  031D                     	;# 
   733  031E                     	;# 
   734  0394                     	;# 
   735  0395                     	;# 
   736  0396                     	;# 
   737  0415                     	;# 
   738  0416                     	;# 
   739  0417                     	;# 
   740  041C                     	;# 
   741  041D                     	;# 
   742  041E                     	;# 
   743  0791                     	;# 
   744  0792                     	;# 
   745  0793                     	;# 
   746  0794                     	;# 
   747  0795                     	;# 
   748  0798                     	;# 
   749  0799                     	;# 
