

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 09 23:10:51 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	cinit,global,class=CODE,merge=1,delta=2
    79                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    80                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    81                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    82                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    83                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    84                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    85                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    86                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    87                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    88                           	psect	inittext,global,class=CODE,delta=2
    89                           	psect	clrtext,global,class=CODE,delta=2
    90                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    91                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    92                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    93                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    94                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    95                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    96                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text2,local,class=CODE,merge=1,delta=2
    98                           	psect	text3,local,class=CODE,merge=1,delta=2
    99                           	psect	text4,local,class=CODE,merge=1,delta=2
   100                           	psect	text5,local,class=CODE,merge=1,delta=2
   101                           	psect	text6,local,class=CODE,merge=1,delta=2
   102                           	psect	text7,local,class=CODE,merge=1,delta=2
   103                           	psect	text8,local,class=CODE,merge=1,delta=2
   104                           	psect	text9,local,class=CODE,merge=1,delta=2
   105                           	psect	text10,local,class=CODE,merge=1,delta=2
   106                           	psect	text11,local,class=CODE,merge=1,delta=2
   107                           	psect	text12,local,class=CODE,merge=1,delta=2
   108                           	psect	text13,local,class=CODE,merge=1,delta=2
   109                           	psect	text14,local,class=CODE,merge=1,delta=2
   110                           	psect	text15,local,class=CODE,merge=1,delta=2
   111                           	psect	text16,local,class=CODE,merge=1,delta=2
   112                           	psect	text17,local,class=CODE,merge=1,delta=2
   113                           	psect	text18,local,class=CODE,merge=1,delta=2
   114                           	psect	text19,local,class=CODE,merge=1,delta=2
   115                           	psect	text20,local,class=CODE,merge=1,delta=2
   116                           	psect	text21,local,class=CODE,merge=1,delta=2
   117                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   120                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   121                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   122                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   124                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   126                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   127                           	psect	text32,local,class=CODE,merge=1,delta=2
   128                           	psect	text33,local,class=CODE,merge=1,delta=2
   129                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   130                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text37,local,class=CODE,merge=1,delta=2
   133                           	psect	text38,local,class=CODE,merge=1,delta=2
   134                           	psect	text39,local,class=CODE,merge=1,delta=2
   135                           	psect	text40,local,class=CODE,merge=1,delta=2
   136                           	psect	text41,local,class=CODE,merge=1,delta=2
   137                           	psect	text42,local,class=CODE,merge=1,delta=2
   138                           	psect	text43,local,class=CODE,merge=1,delta=2
   139                           	psect	text44,local,class=CODE,merge=1,delta=2
   140                           	psect	text45,local,class=CODE,merge=1,delta=2
   141                           	psect	text46,local,class=CODE,merge=1,delta=2
   142                           	psect	text47,local,class=CODE,merge=1,delta=2
   143                           	psect	text48,local,class=CODE,merge=1,delta=2
   144                           	psect	text49,local,class=CODE,merge=1,delta=2
   145                           	psect	text50,local,class=CODE,merge=1,delta=2
   146                           	psect	text51,local,class=CODE,merge=1,delta=2
   147                           	psect	text52,local,class=CODE,merge=1,delta=2
   148                           	psect	text53,local,class=CODE,merge=1,delta=2
   149                           	psect	text54,local,class=CODE,merge=1,delta=2
   150                           	psect	text55,local,class=CODE,merge=1,delta=2
   151                           	psect	text56,local,class=CODE,merge=1,delta=2
   152                           	psect	text57,local,class=CODE,merge=1,delta=2
   153                           	psect	text58,local,class=CODE,merge=1,delta=2
   154                           	psect	text59,local,class=CODE,merge=1,delta=2
   155                           	psect	text60,local,class=CODE,merge=1,delta=2
   156                           	psect	text61,local,class=CODE,merge=1,delta=2
   157                           	psect	text62,local,class=CODE,merge=1,delta=2
   158                           	psect	text63,local,class=CODE,merge=1,delta=2
   159                           	psect	text64,local,class=CODE,merge=1,delta=2
   160                           	psect	text65,local,class=CODE,merge=1,delta=2
   161                           	psect	text66,local,class=CODE,merge=1,delta=2
   162                           	psect	text67,local,class=CODE,merge=1,delta=2
   163                           	psect	text68,local,class=CODE,merge=1,delta=2
   164                           	psect	text69,local,class=CODE,merge=1,delta=2
   165                           	psect	text70,local,class=CODE,merge=1,delta=2
   166                           	psect	intentry,global,class=CODE,delta=2
   167                           	psect	text72,local,class=CODE,merge=1,delta=2
   168                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text75,local,class=CODE,merge=1,delta=2
   171                           	psect	text76,local,class=CODE,merge=1,delta=2
   172                           	psect	text77,local,class=CODE,merge=1,delta=2
   173                           	psect	text78,local,class=CODE,merge=1,delta=2
   174                           	psect	text79,local,class=CODE,merge=1,delta=2
   175                           	psect	text80,local,class=CODE,merge=1,delta=2
   176                           	psect	text81,local,class=CODE,merge=1,delta=2
   177                           	psect	text82,local,class=CODE,merge=1,delta=2
   178                           	psect	text83,local,class=CODE,merge=1,delta=2
   179                           	psect	text84,local,class=CODE,merge=1,delta=2
   180                           	psect	text85,local,class=CODE,merge=1,delta=2
   181                           	psect	text86,local,class=CODE,merge=1,delta=2
   182                           	psect	text87,local,class=CODE,merge=1,delta=2
   183                           	psect	text88,local,class=CODE,merge=1,delta=2
   184                           	psect	text89,local,class=CODE,merge=1,delta=2
   185                           	psect	text90,local,class=CODE,merge=1,delta=2
   186                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text98,local,class=CODE,merge=1,delta=2
   194                           	psect	text99,local,class=CODE,merge=1,delta=2
   195                           	psect	text100,local,class=CODE,merge=1,delta=2
   196                           	psect	text101,local,class=CODE,merge=1,delta=2
   197                           	psect	text102,local,class=CODE,merge=1,delta=2
   198                           	psect	text103,local,class=CODE,merge=1,delta=2
   199                           	psect	text104,local,class=CODE,merge=1,delta=2
   200                           	psect	text105,local,class=CODE,merge=1,delta=2
   201                           	psect	text106,local,class=CODE,merge=1,delta=2
   202                           	psect	text107,local,class=CODE,merge=1,delta=2
   203                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   204                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   205                           	psect	text110,local,class=CODE,merge=1,delta=2
   206                           	psect	text111,local,class=CODE,merge=1,delta=2
   207                           	psect	text112,local,class=CODE,merge=1,delta=2
   208                           	psect	text113,local,class=CODE,merge=1,delta=2
   209                           	psect	text114,local,class=CODE,merge=1,delta=2
   210                           	psect	text115,local,class=CODE,merge=1,delta=2
   211                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   212                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   213                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   214                           	dabs	1,0x7E,2
   215  0000                     
   216                           ; Version 2.32
   217                           ; Generated 02/02/2021 GMT
   218                           ; 
   219                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   220                           ; All rights reserved.
   221                           ; 
   222                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   223                           ; 
   224                           ; Redistribution and use in source and binary forms, with or without modification, are
   225                           ; permitted provided that the following conditions are met:
   226                           ; 
   227                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   228                           ;        conditions and the following disclaimer.
   229                           ; 
   230                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   231                           ;        of conditions and the following disclaimer in the documentation and/or other
   232                           ;        materials provided with the distribution. Publication is not required when
   233                           ;        this file is used in an embedded application.
   234                           ; 
   235                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   236                           ;        software without specific prior written permission.
   237                           ; 
   238                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   239                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   240                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   241                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   242                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   243                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   244                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   245                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   246                           ; 
   247                           ; 
   248                           ; Code-generator required, PIC16LF1939 Definitions
   249                           ; 
   250                           ; SFR Addresses
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000D                     	;# 
   265  000E                     	;# 
   266  000F                     	;# 
   267  0010                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001C                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0110                     	;# 
   306  0111                     	;# 
   307  0112                     	;# 
   308  0113                     	;# 
   309  0114                     	;# 
   310  0115                     	;# 
   311  0116                     	;# 
   312  0117                     	;# 
   313  0118                     	;# 
   314  0119                     	;# 
   315  011A                     	;# 
   316  011B                     	;# 
   317  011D                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  018F                     	;# 
   321  0190                     	;# 
   322  0191                     	;# 
   323  0191                     	;# 
   324  0192                     	;# 
   325  0193                     	;# 
   326  0193                     	;# 
   327  0193                     	;# 
   328  0194                     	;# 
   329  0195                     	;# 
   330  0196                     	;# 
   331  0199                     	;# 
   332  019A                     	;# 
   333  019B                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019C                     	;# 
   338  019C                     	;# 
   339  019D                     	;# 
   340  019E                     	;# 
   341  019F                     	;# 
   342  020D                     	;# 
   343  0210                     	;# 
   344  0211                     	;# 
   345  0212                     	;# 
   346  0213                     	;# 
   347  0214                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0216                     	;# 
   351  0217                     	;# 
   352  0291                     	;# 
   353  0291                     	;# 
   354  0292                     	;# 
   355  0293                     	;# 
   356  0294                     	;# 
   357  0295                     	;# 
   358  0295                     	;# 
   359  0296                     	;# 
   360  0298                     	;# 
   361  0298                     	;# 
   362  0299                     	;# 
   363  029A                     	;# 
   364  029B                     	;# 
   365  029C                     	;# 
   366  029C                     	;# 
   367  029D                     	;# 
   368  029E                     	;# 
   369  029F                     	;# 
   370  0311                     	;# 
   371  0311                     	;# 
   372  0312                     	;# 
   373  0313                     	;# 
   374  0314                     	;# 
   375  0315                     	;# 
   376  0315                     	;# 
   377  0316                     	;# 
   378  0318                     	;# 
   379  0318                     	;# 
   380  0319                     	;# 
   381  031A                     	;# 
   382  031C                     	;# 
   383  031C                     	;# 
   384  031D                     	;# 
   385  031E                     	;# 
   386  0394                     	;# 
   387  0395                     	;# 
   388  0396                     	;# 
   389  0415                     	;# 
   390  0416                     	;# 
   391  0417                     	;# 
   392  041C                     	;# 
   393  041D                     	;# 
   394  041E                     	;# 
   395  0791                     	;# 
   396  0792                     	;# 
   397  0793                     	;# 
   398  0794                     	;# 
   399  0795                     	;# 
   400  0798                     	;# 
   401  0799                     	;# 
   402  079A                     	;# 
   403  07A0                     	;# 
   404  07A1                     	;# 
   405  07A2                     	;# 
   406  07A3                     	;# 
   407  07A4                     	;# 
   408  07A5                     	;# 
   409  07A6                     	;# 
   410  07A7                     	;# 
   411  07A8                     	;# 
   412  07A9                     	;# 
   413  07AA                     	;# 
   414  07AB                     	;# 
   415  0FE4                     	;# 
   416  0FE5                     	;# 
   417  0FE6                     	;# 
   418  0FE7                     	;# 
   419  0FE8                     	;# 
   420  0FE9                     	;# 
   421  0FEA                     	;# 
   422  0FEB                     	;# 
   423  0FED                     	;# 
   424  0FEE                     	;# 
   425  0FEF                     	;# 
   426  0000                     	;# 
   427  0001                     	;# 
   428  0002                     	;# 
   429  0003                     	;# 
   430  0004                     	;# 
   431  0005                     	;# 
   432  0006                     	;# 
   433  0007                     	;# 
   434  0008                     	;# 
   435  0009                     	;# 
   436  000A                     	;# 
   437  000B                     	;# 
   438  000C                     	;# 
   439  000D                     	;# 
   440  000E                     	;# 
   441  000F                     	;# 
   442  0010                     	;# 
   443  0011                     	;# 
   444  0012                     	;# 
   445  0013                     	;# 
   446  0015                     	;# 
   447  0016                     	;# 
   448  0016                     	;# 
   449  0017                     	;# 
   450  0018                     	;# 
   451  0019                     	;# 
   452  001A                     	;# 
   453  001B                     	;# 
   454  001C                     	;# 
   455  001E                     	;# 
   456  001F                     	;# 
   457  008C                     	;# 
   458  008D                     	;# 
   459  008E                     	;# 
   460  008F                     	;# 
   461  0090                     	;# 
   462  0091                     	;# 
   463  0092                     	;# 
   464  0093                     	;# 
   465  0095                     	;# 
   466  0096                     	;# 
   467  0097                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009A                     	;# 
   471  009B                     	;# 
   472  009B                     	;# 
   473  009C                     	;# 
   474  009D                     	;# 
   475  009E                     	;# 
   476  010C                     	;# 
   477  010D                     	;# 
   478  010E                     	;# 
   479  010F                     	;# 
   480  0110                     	;# 
   481  0111                     	;# 
   482  0112                     	;# 
   483  0113                     	;# 
   484  0114                     	;# 
   485  0115                     	;# 
   486  0116                     	;# 
   487  0117                     	;# 
   488  0118                     	;# 
   489  0119                     	;# 
   490  011A                     	;# 
   491  011B                     	;# 
   492  011D                     	;# 
   493  018C                     	;# 
   494  018D                     	;# 
   495  018F                     	;# 
   496  0190                     	;# 
   497  0191                     	;# 
   498  0191                     	;# 
   499  0192                     	;# 
   500  0193                     	;# 
   501  0193                     	;# 
   502  0193                     	;# 
   503  0194                     	;# 
   504  0195                     	;# 
   505  0196                     	;# 
   506  0199                     	;# 
   507  019A                     	;# 
   508  019B                     	;# 
   509  019B                     	;# 
   510  019B                     	;# 
   511  019B                     	;# 
   512  019C                     	;# 
   513  019C                     	;# 
   514  019D                     	;# 
   515  019E                     	;# 
   516  019F                     	;# 
   517  020D                     	;# 
   518  0210                     	;# 
   519  0211                     	;# 
   520  0212                     	;# 
   521  0213                     	;# 
   522  0214                     	;# 
   523  0215                     	;# 
   524  0215                     	;# 
   525  0216                     	;# 
   526  0217                     	;# 
   527  0291                     	;# 
   528  0291                     	;# 
   529  0292                     	;# 
   530  0293                     	;# 
   531  0294                     	;# 
   532  0295                     	;# 
   533  0295                     	;# 
   534  0296                     	;# 
   535  0298                     	;# 
   536  0298                     	;# 
   537  0299                     	;# 
   538  029A                     	;# 
   539  029B                     	;# 
   540  029C                     	;# 
   541  029C                     	;# 
   542  029D                     	;# 
   543  029E                     	;# 
   544  029F                     	;# 
   545  0311                     	;# 
   546  0311                     	;# 
   547  0312                     	;# 
   548  0313                     	;# 
   549  0314                     	;# 
   550  0315                     	;# 
   551  0315                     	;# 
   552  0316                     	;# 
   553  0318                     	;# 
   554  0318                     	;# 
   555  0319                     	;# 
   556  031A                     	;# 
   557  031C                     	;# 
   558  031C                     	;# 
   559  031D                     	;# 
   560  031E                     	;# 
   561  0394                     	;# 
   562  0395                     	;# 
   563  0396                     	;# 
   564  0415                     	;# 
   565  0416                     	;# 
   566  0417                     	;# 
   567  041C                     	;# 
   568  041D                     	;# 
   569  041E                     	;# 
   570  0791                     	;# 
   571  0792                     	;# 
   572  0793                     	;# 
   573  0794                     	;# 
   574  0795                     	;# 
   575  0798                     	;# 
   576  0799                     	;# 
   577  079A                     	;# 
   578  07A0                     	;# 
   579  07A1                     	;# 
   580  07A2                     	;# 
   581  07A3                     	;# 
   582  07A4                     	;# 
   583  07A5                     	;# 
   584  07A6                     	;# 
   585  07A7                     	;# 
   586  07A8                     	;# 
   587  07A9                     	;# 
   588  07AA                     	;# 
   589  07AB                     	;# 
   590  0FE4                     	;# 
   591  0FE5                     	;# 
   592  0FE6                     	;# 
   593  0FE7                     	;# 
   594  0FE8                     	;# 
   595  0FE9                     	;# 
   596  0FEA                     	;# 
   597  0FEB                     	;# 
   598  0FED                     	;# 
   599  0FEE                     	;# 
   600  0FEF                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000D                     	;# 
   615  000E                     	;# 
   616  000F                     	;# 
   617  0010                     	;# 
   618  0011                     	;# 
   619  0012                     	;# 
   620  0013                     	;# 
   621  0015                     	;# 
   622  0016                     	;# 
   623  0016                     	;# 
   624  0017                     	;# 
   625  0018                     	;# 
   626  0019                     	;# 
   627  001A                     	;# 
   628  001B                     	;# 
   629  001C                     	;# 
   630  001E                     	;# 
   631  001F                     	;# 
   632  008C                     	;# 
   633  008D                     	;# 
   634  008E                     	;# 
   635  008F                     	;# 
   636  0090                     	;# 
   637  0091                     	;# 
   638  0092                     	;# 
   639  0093                     	;# 
   640  0095                     	;# 
   641  0096                     	;# 
   642  0097                     	;# 
   643  0098                     	;# 
   644  0099                     	;# 
   645  009A                     	;# 
   646  009B                     	;# 
   647  009B                     	;# 
   648  009C                     	;# 
   649  009D                     	;# 
   650  009E                     	;# 
   651  010C                     	;# 
   652  010D                     	;# 
   653  010E                     	;# 
   654  010F                     	;# 
   655  0110                     	;# 
   656  0111                     	;# 
   657  0112                     	;# 
   658  0113                     	;# 
   659  0114                     	;# 
   660  0115                     	;# 
   661  0116                     	;# 
   662  0117                     	;# 
   663  0118                     	;# 
   664  0119                     	;# 
   665  011A                     	;# 
   666  011B                     	;# 
   667  011D                     	;# 
   668  018C                     	;# 
   669  018D                     	;# 
   670  018F                     	;# 
   671  0190                     	;# 
   672  0191                     	;# 
   673  0191                     	;# 
   674  0192                     	;# 
   675  0193                     	;# 
   676  0193                     	;# 
   677  0193                     	;# 
   678  0194                     	;# 
   679  0195                     	;# 
   680  0196                     	;# 
   681  0199                     	;# 
   682  019A                     	;# 
   683  019B                     	;# 
   684  019B                     	;# 
   685  019B                     	;# 
   686  019B                     	;# 
   687  019C                     	;# 
   688  019C                     	;# 
   689  019D                     	;# 
   690  019E                     	;# 
   691  019F                     	;# 
   692  020D                     	;# 
   693  0210                     	;# 
   694  0211                     	;# 
   695  0212                     	;# 
   696  0213                     	;# 
   697  0214                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0216                     	;# 
   701  0217                     	;# 
   702  0291                     	;# 
   703  0291                     	;# 
   704  0292                     	;# 
   705  0293                     	;# 
   706  0294                     	;# 
   707  0295                     	;# 
   708  0295                     	;# 
   709  0296                     	;# 
   710  0298                     	;# 
   711  0298                     	;# 
   712  0299                     	;# 
   713  029A                     	;# 
   714  029B                     	;# 
   715  029C                     	;# 
   716  029C                     	;# 
   717  029D                     	;# 
   718  029E                     	;# 
   719  029F                     	;# 
   720  0311                     	;# 
   721  0311                     	;# 
   722  0312                     	;# 
   723  0313                     	;# 
   724  0314                     	;# 
   725  0315                     	;# 
   726  0315                     	;# 
   727  0316                     	;# 
   728  0318                     	;# 
   729  0318                     	;# 
   730  0319                     	;# 
   731  031A                     	;# 
   732  031C                     	;# 
   733  031C                     	;# 
   734  031D                     	;# 
   735  031E                     	;# 
   736  0394                     	;# 
   737  0395                     	;# 
   738  0396                     	;# 
   739  0415                     	;# 
   740  0416                     	;# 
   741  0417                     	;# 
   742  041C                     	;# 
   743  041D                     	;# 
   744  041E                     	;# 
   745  0791                     	;# 
   746  0792                     	;# 
