

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 09 15:20:40 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	cinit,global,class=CODE,merge=1,delta=2
    71                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    72                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    73                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    74                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    75                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    76                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    77                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    78                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    79                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    80                           	psect	inittext,global,class=CODE,delta=2
    81                           	psect	clrtext,global,class=CODE,delta=2
    82                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    83                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    84                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    85                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    86                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    87                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    88                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    89                           	psect	text2,local,class=CODE,merge=1,delta=2
    90                           	psect	text3,local,class=CODE,merge=1,delta=2
    91                           	psect	text4,local,class=CODE,merge=1,delta=2
    92                           	psect	text5,local,class=CODE,merge=1,delta=2
    93                           	psect	text6,local,class=CODE,merge=1,delta=2
    94                           	psect	text7,local,class=CODE,merge=1,delta=2
    95                           	psect	text8,local,class=CODE,merge=1,delta=2
    96                           	psect	text9,local,class=CODE,merge=1,delta=2
    97                           	psect	text10,local,class=CODE,merge=1,delta=2
    98                           	psect	text11,local,class=CODE,merge=1,delta=2
    99                           	psect	text12,local,class=CODE,merge=1,delta=2
   100                           	psect	text13,local,class=CODE,merge=1,delta=2
   101                           	psect	text14,local,class=CODE,merge=1,delta=2
   102                           	psect	text15,local,class=CODE,merge=1,delta=2
   103                           	psect	text16,local,class=CODE,merge=1,delta=2
   104                           	psect	text17,local,class=CODE,merge=1,delta=2
   105                           	psect	text18,local,class=CODE,merge=1,delta=2
   106                           	psect	text19,local,class=CODE,merge=1,delta=2
   107                           	psect	text20,local,class=CODE,merge=1,delta=2
   108                           	psect	text21,local,class=CODE,merge=1,delta=2
   109                           	psect	text22,local,class=CODE,merge=1,delta=2
   110                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
   117                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   120                           	psect	text33,local,class=CODE,merge=1,delta=2
   121                           	psect	text34,local,class=CODE,merge=1,delta=2
   122                           	psect	text35,local,class=CODE,merge=1,delta=2,group=3
   123                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text38,local,class=CODE,merge=1,delta=2
   126                           	psect	text39,local,class=CODE,merge=1,delta=2
   127                           	psect	text40,local,class=CODE,merge=1,delta=2
   128                           	psect	text41,local,class=CODE,merge=1,delta=2
   129                           	psect	text42,local,class=CODE,merge=1,delta=2
   130                           	psect	text43,local,class=CODE,merge=1,delta=2
   131                           	psect	text44,local,class=CODE,merge=1,delta=2
   132                           	psect	text45,local,class=CODE,merge=1,delta=2
   133                           	psect	text46,local,class=CODE,merge=1,delta=2
   134                           	psect	text47,local,class=CODE,merge=1,delta=2
   135                           	psect	text48,local,class=CODE,merge=1,delta=2
   136                           	psect	text49,local,class=CODE,merge=1,delta=2
   137                           	psect	text50,local,class=CODE,merge=1,delta=2
   138                           	psect	text51,local,class=CODE,merge=1,delta=2
   139                           	psect	text52,local,class=CODE,merge=1,delta=2
   140                           	psect	text53,local,class=CODE,merge=1,delta=2
   141                           	psect	text54,local,class=CODE,merge=1,delta=2
   142                           	psect	text55,local,class=CODE,merge=1,delta=2
   143                           	psect	text56,local,class=CODE,merge=1,delta=2
   144                           	psect	text57,local,class=CODE,merge=1,delta=2
   145                           	psect	text58,local,class=CODE,merge=1,delta=2
   146                           	psect	text59,local,class=CODE,merge=1,delta=2
   147                           	psect	text60,local,class=CODE,merge=1,delta=2
   148                           	psect	text61,local,class=CODE,merge=1,delta=2
   149                           	psect	text62,local,class=CODE,merge=1,delta=2
   150                           	psect	text63,local,class=CODE,merge=1,delta=2
   151                           	psect	text64,local,class=CODE,merge=1,delta=2
   152                           	psect	text65,local,class=CODE,merge=1,delta=2
   153                           	psect	text66,local,class=CODE,merge=1,delta=2
   154                           	psect	text67,local,class=CODE,merge=1,delta=2
   155                           	psect	text68,local,class=CODE,merge=1,delta=2
   156                           	psect	text69,local,class=CODE,merge=1,delta=2
   157                           	psect	text70,local,class=CODE,merge=1,delta=2
   158                           	psect	text71,local,class=CODE,merge=1,delta=2
   159                           	psect	intentry,global,class=CODE,delta=2
   160                           	psect	text73,local,class=CODE,merge=1,delta=2
   161                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text76,local,class=CODE,merge=1,delta=2
   164                           	psect	text77,local,class=CODE,merge=1,delta=2
   165                           	psect	text78,local,class=CODE,merge=1,delta=2
   166                           	psect	text79,local,class=CODE,merge=1,delta=2
   167                           	psect	text80,local,class=CODE,merge=1,delta=2
   168                           	psect	text81,local,class=CODE,merge=1,delta=2
   169                           	psect	text82,local,class=CODE,merge=1,delta=2
   170                           	psect	text83,local,class=CODE,merge=1,delta=2
   171                           	psect	text84,local,class=CODE,merge=1,delta=2
   172                           	psect	text85,local,class=CODE,merge=1,delta=2
   173                           	psect	text86,local,class=CODE,merge=1,delta=2
   174                           	psect	text87,local,class=CODE,merge=1,delta=2
   175                           	psect	text88,local,class=CODE,merge=1,delta=2
   176                           	psect	text89,local,class=CODE,merge=1,delta=2
   177                           	psect	text90,local,class=CODE,merge=1,delta=2
   178                           	psect	text91,local,class=CODE,merge=1,delta=2
   179                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text99,local,class=CODE,merge=1,delta=2
   187                           	psect	text100,local,class=CODE,merge=1,delta=2
   188                           	psect	text101,local,class=CODE,merge=1,delta=2
   189                           	psect	text102,local,class=CODE,merge=1,delta=2
   190                           	psect	text103,local,class=CODE,merge=1,delta=2
   191                           	psect	text104,local,class=CODE,merge=1,delta=2
   192                           	psect	text105,local,class=CODE,merge=1,delta=2
   193                           	psect	text106,local,class=CODE,merge=1,delta=2
   194                           	psect	text107,local,class=CODE,merge=1,delta=2
   195                           	psect	text108,local,class=CODE,merge=1,delta=2
   196                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text111,local,class=CODE,merge=1,delta=2
   199                           	psect	text112,local,class=CODE,merge=1,delta=2
   200                           	psect	text113,local,class=CODE,merge=1,delta=2
   201                           	psect	text114,local,class=CODE,merge=1,delta=2
   202                           	psect	text115,local,class=CODE,merge=1,delta=2
   203                           	psect	text116,local,class=CODE,merge=1,delta=2
   204                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   205                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   206                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   207                           	dabs	1,0x7E,2
   208  0000                     
   209                           ; Version 2.40
   210                           ; Generated 17/11/2021 GMT
   211                           ; 
   212                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   213                           ; All rights reserved.
   214                           ; 
   215                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   216                           ; 
   217                           ; Redistribution and use in source and binary forms, with or without modification, are
   218                           ; permitted provided that the following conditions are met:
   219                           ; 
   220                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   221                           ;        conditions and the following disclaimer.
   222                           ; 
   223                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   224                           ;        of conditions and the following disclaimer in the documentation and/or other
   225                           ;        materials provided with the distribution. Publication is not required when
   226                           ;        this file is used in an embedded application.
   227                           ; 
   228                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   229                           ;        software without specific prior written permission.
   230                           ; 
   231                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   232                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   233                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   234                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   235                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   236                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   237                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   238                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   239                           ; 
   240                           ; 
   241                           ; Code-generator required, PIC16LF1939 Definitions
   242                           ; 
   243                           ; SFR Addresses
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0110                     	;# 
   299  0111                     	;# 
   300  0112                     	;# 
   301  0113                     	;# 
   302  0114                     	;# 
   303  0115                     	;# 
   304  0116                     	;# 
   305  0117                     	;# 
   306  0118                     	;# 
   307  0119                     	;# 
   308  011A                     	;# 
   309  011B                     	;# 
   310  011D                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  018F                     	;# 
   314  0190                     	;# 
   315  0191                     	;# 
   316  0191                     	;# 
   317  0192                     	;# 
   318  0193                     	;# 
   319  0193                     	;# 
   320  0193                     	;# 
   321  0194                     	;# 
   322  0195                     	;# 
   323  0196                     	;# 
   324  0199                     	;# 
   325  019A                     	;# 
   326  019B                     	;# 
   327  019B                     	;# 
   328  019B                     	;# 
   329  019B                     	;# 
   330  019C                     	;# 
   331  019C                     	;# 
   332  019D                     	;# 
   333  019E                     	;# 
   334  019F                     	;# 
   335  020D                     	;# 
   336  0210                     	;# 
   337  0211                     	;# 
   338  0212                     	;# 
   339  0213                     	;# 
   340  0214                     	;# 
   341  0215                     	;# 
   342  0215                     	;# 
   343  0216                     	;# 
   344  0217                     	;# 
   345  0291                     	;# 
   346  0291                     	;# 
   347  0292                     	;# 
   348  0293                     	;# 
   349  0294                     	;# 
   350  0295                     	;# 
   351  0295                     	;# 
   352  0296                     	;# 
   353  0298                     	;# 
   354  0298                     	;# 
   355  0299                     	;# 
   356  029A                     	;# 
   357  029B                     	;# 
   358  029C                     	;# 
   359  029C                     	;# 
   360  029D                     	;# 
   361  029E                     	;# 
   362  029F                     	;# 
   363  0311                     	;# 
   364  0311                     	;# 
   365  0312                     	;# 
   366  0313                     	;# 
   367  0314                     	;# 
   368  0315                     	;# 
   369  0315                     	;# 
   370  0316                     	;# 
   371  0318                     	;# 
   372  0318                     	;# 
   373  0319                     	;# 
   374  031A                     	;# 
   375  031C                     	;# 
   376  031C                     	;# 
   377  031D                     	;# 
   378  031E                     	;# 
   379  0394                     	;# 
   380  0395                     	;# 
   381  0396                     	;# 
   382  0415                     	;# 
   383  0416                     	;# 
   384  0417                     	;# 
   385  041C                     	;# 
   386  041D                     	;# 
   387  041E                     	;# 
   388  0791                     	;# 
   389  0792                     	;# 
   390  0793                     	;# 
   391  0794                     	;# 
   392  0795                     	;# 
   393  0798                     	;# 
   394  0799                     	;# 
   395  079A                     	;# 
   396  07A0                     	;# 
   397  07A1                     	;# 
   398  07A2                     	;# 
   399  07A3                     	;# 
   400  07A4                     	;# 
   401  07A5                     	;# 
   402  07A6                     	;# 
   403  07A7                     	;# 
   404  07A8                     	;# 
   405  07A9                     	;# 
   406  07AA                     	;# 
   407  07AB                     	;# 
   408  0FE4                     	;# 
   409  0FE5                     	;# 
   410  0FE6                     	;# 
   411  0FE7                     	;# 
   412  0FE8                     	;# 
   413  0FE9                     	;# 
   414  0FEA                     	;# 
   415  0FEB                     	;# 
   416  0FED                     	;# 
   417  0FEE                     	;# 
   418  0FEF                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  000F                     	;# 
   435  0010                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0013                     	;# 
   439  0015                     	;# 
   440  0016                     	;# 
   441  0016                     	;# 
   442  0017                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  001B                     	;# 
   447  001C                     	;# 
   448  001E                     	;# 
   449  001F                     	;# 
   450  008C                     	;# 
   451  008D                     	;# 
   452  008E                     	;# 
   453  008F                     	;# 
   454  0090                     	;# 
   455  0091                     	;# 
   456  0092                     	;# 
   457  0093                     	;# 
   458  0095                     	;# 
   459  0096                     	;# 
   460  0097                     	;# 
   461  0098                     	;# 
   462  0099                     	;# 
   463  009A                     	;# 
   464  009B                     	;# 
   465  009B                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  010C                     	;# 
   470  010D                     	;# 
   471  010E                     	;# 
   472  010F                     	;# 
   473  0110                     	;# 
   474  0111                     	;# 
   475  0112                     	;# 
   476  0113                     	;# 
   477  0114                     	;# 
   478  0115                     	;# 
   479  0116                     	;# 
   480  0117                     	;# 
   481  0118                     	;# 
   482  0119                     	;# 
   483  011A                     	;# 
   484  011B                     	;# 
   485  011D                     	;# 
   486  018C                     	;# 
   487  018D                     	;# 
   488  018F                     	;# 
   489  0190                     	;# 
   490  0191                     	;# 
   491  0191                     	;# 
   492  0192                     	;# 
   493  0193                     	;# 
   494  0193                     	;# 
   495  0193                     	;# 
   496  0194                     	;# 
   497  0195                     	;# 
   498  0196                     	;# 
   499  0199                     	;# 
   500  019A                     	;# 
   501  019B                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019B                     	;# 
   505  019C                     	;# 
   506  019C                     	;# 
   507  019D                     	;# 
   508  019E                     	;# 
   509  019F                     	;# 
   510  020D                     	;# 
   511  0210                     	;# 
   512  0211                     	;# 
   513  0212                     	;# 
   514  0213                     	;# 
   515  0214                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0216                     	;# 
   519  0217                     	;# 
   520  0291                     	;# 
   521  0291                     	;# 
   522  0292                     	;# 
   523  0293                     	;# 
   524  0294                     	;# 
   525  0295                     	;# 
   526  0295                     	;# 
   527  0296                     	;# 
   528  0298                     	;# 
   529  0298                     	;# 
   530  0299                     	;# 
   531  029A                     	;# 
   532  029B                     	;# 
   533  029C                     	;# 
   534  029C                     	;# 
   535  029D                     	;# 
   536  029E                     	;# 
   537  029F                     	;# 
   538  0311                     	;# 
   539  0311                     	;# 
   540  0312                     	;# 
   541  0313                     	;# 
   542  0314                     	;# 
   543  0315                     	;# 
   544  0315                     	;# 
   545  0316                     	;# 
   546  0318                     	;# 
   547  0318                     	;# 
   548  0319                     	;# 
   549  031A                     	;# 
   550  031C                     	;# 
   551  031C                     	;# 
   552  031D                     	;# 
   553  031E                     	;# 
   554  0394                     	;# 
   555  0395                     	;# 
   556  0396                     	;# 
   557  0415                     	;# 
   558  0416                     	;# 
   559  0417                     	;# 
   560  041C                     	;# 
   561  041D                     	;# 
   562  041E                     	;# 
   563  0791                     	;# 
   564  0792                     	;# 
   565  0793                     	;# 
   566  0794                     	;# 
   567  0795                     	;# 
   568  0798                     	;# 
   569  0799                     	;# 
   570  079A                     	;# 
   571  07A0                     	;# 
   572  07A1                     	;# 
   573  07A2                     	;# 
   574  07A3                     	;# 
   575  07A4                     	;# 
   576  07A5                     	;# 
   577  07A6                     	;# 
   578  07A7                     	;# 
   579  07A8                     	;# 
   580  07A9                     	;# 
   581  07AA                     	;# 
   582  07AB                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000D                     	;# 
   608  000E                     	;# 
   609  000F                     	;# 
   610  0010                     	;# 
   611  0011                     	;# 
   612  0012                     	;# 
   613  0013                     	;# 
   614  0015                     	;# 
   615  0016                     	;# 
   616  0016                     	;# 
   617  0017                     	;# 
   618  0018                     	;# 
   619  0019                     	;# 
   620  001A                     	;# 
   621  001B                     	;# 
   622  001C                     	;# 
   623  001E                     	;# 
   624  001F                     	;# 
   625  008C                     	;# 
   626  008D                     	;# 
   627  008E                     	;# 
   628  008F                     	;# 
   629  0090                     	;# 
   630  0091                     	;# 
   631  0092                     	;# 
   632  0093                     	;# 
   633  0095                     	;# 
   634  0096                     	;# 
   635  0097                     	;# 
   636  0098                     	;# 
   637  0099                     	;# 
   638  009A                     	;# 
   639  009B                     	;# 
   640  009B                     	;# 
   641  009C                     	;# 
   642  009D                     	;# 
   643  009E                     	;# 
   644  010C                     	;# 
   645  010D                     	;# 
   646  010E                     	;# 
   647  010F                     	;# 
   648  0110                     	;# 
   649  0111                     	;# 
   650  0112                     	;# 
   651  0113                     	;# 
   652  0114                     	;# 
   653  0115                     	;# 
   654  0116                     	;# 
   655  0117                     	;# 
   656  0118                     	;# 
   657  0119                     	;# 
   658  011A                     	;# 
   659  011B                     	;# 
   660  011D                     	;# 
   661  018C                     	;# 
   662  018D                     	;# 
   663  018F                     	;# 
   664  0190                     	;# 
   665  0191                     	;# 
   666  0191                     	;# 
   667  0192                     	;# 
   668  0193                     	;# 
   669  0193                     	;# 
   670  0193                     	;# 
   671  0194                     	;# 
   672  0195                     	;# 
   673  0196                     	;# 
   674  0199                     	;# 
   675  019A                     	;# 
   676  019B                     	;# 
   677  019B                     	;# 
   678  019B                     	;# 
   679  019B                     	;# 
   680  019C                     	;# 
   681  019C                     	;# 
   682  019D                     	;# 
   683  019E                     	;# 
   684  019F                     	;# 
   685  020D                     	;# 
   686  0210                     	;# 
   687  0211                     	;# 
   688  0212                     	;# 
   689  0213                     	;# 
   690  0214                     	;# 
   691  0215                     	;# 
   692  0215                     	;# 
   693  0216                     	;# 
   694  0217                     	;# 
   695  0291                     	;# 
   696  0291                     	;# 
   697  0292                     	;# 
   698  0293                     	;# 
   699  0294                     	;# 
   700  0295                     	;# 
   701  0295                     	;# 
   702  0296                     	;# 
   703  0298                     	;# 
   704  0298                     	;# 
   705  0299                     	;# 
   706  029A                     	;# 
   707  029B                     	;# 
   708  029C                     	;# 
   709  029C                     	;# 
   710  029D                     	;# 
   711  029E                     	;# 
   712  029F                     	;# 
   713  0311                     	;# 
   714  0311                     	;# 
   715  0312                     	;# 
   716  0313                     	;# 
   717  0314                     	;# 
   718  0315                     	;# 
   719  0315                     	;# 
   720  0316                     	;# 
   721  0318                     	;# 
   722  0318                     	;# 
   723  0319                     	;# 
   724  031A                     	;# 
   725  031C                     	;# 
   726  031C                     	;# 
   727  031D                     	;# 
   728  031E                     	;# 
   729  0394                     	;# 
   730  0395                     	;# 
   731  0396                     	;# 
   732  0415                     	;# 
   733  0416                     	;# 
   734  0417                     	;# 
   735  041C                     	;# 
   736  041D                     	;# 
   737  041E                     	;# 
   738  0791                     	;# 
   739  0792                     	;# 
   740  0793                     	;# 
   741  0794                     	;# 
   742  0795                     	;# 
   743  0798                     	;# 
   744  0799                     	;# 
   745  079A                     	;# 
   746  07A0                     	;# 
   747  07A1                     	;# 
   748  07A2                     	;# 
   749  07A3                     	;# 
   750  07A4                     	;# 
   751  07A5                     	;# 
   752  07A6                     	;# 
   753  07A7                     	;# 
   754  07A8                     	;# 
   755  07A9                     	;# 
   756  07AA                     	;# 
   757  07AB                     	;# 
