

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 18 13:10:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    63                           	psect	cinit,global,class=CODE,merge=1,delta=2
    64                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    65                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    66                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    67                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    68                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    69                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    70                           	psect	inittext,global,class=CODE,delta=2
    71                           	psect	clrtext,global,class=CODE,delta=2
    72                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    73                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    74                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    75                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    76                           	psect	text1,local,class=CODE,merge=1,delta=2
    77                           	psect	text2,local,class=CODE,merge=1,delta=2
    78                           	psect	text3,local,class=CODE,merge=1,delta=2
    79                           	psect	text4,local,class=CODE,merge=1,delta=2
    80                           	psect	text5,local,class=CODE,merge=1,delta=2
    81                           	psect	text6,local,class=CODE,merge=1,delta=2
    82                           	psect	text7,local,class=CODE,merge=1,delta=2
    83                           	psect	text8,local,class=CODE,merge=1,delta=2
    84                           	psect	text9,local,class=CODE,merge=1,delta=2
    85                           	psect	text10,local,class=CODE,merge=1,delta=2
    86                           	psect	text11,local,class=CODE,merge=1,delta=2
    87                           	psect	text12,local,class=CODE,merge=1,delta=2
    88                           	psect	text13,local,class=CODE,merge=1,delta=2
    89                           	psect	text14,local,class=CODE,merge=1,delta=2
    90                           	psect	text15,local,class=CODE,merge=1,delta=2
    91                           	psect	text16,local,class=CODE,merge=1,delta=2
    92                           	psect	text17,local,class=CODE,merge=1,delta=2
    93                           	psect	text18,local,class=CODE,merge=1,delta=2
    94                           	psect	text19,local,class=CODE,merge=1,delta=2
    95                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    98                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    99                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text27,local,class=CODE,merge=1,delta=2
   103                           	psect	text28,local,class=CODE,merge=1,delta=2
   104                           	psect	text29,local,class=CODE,merge=1,delta=2
   105                           	psect	text30,local,class=CODE,merge=1,delta=2
   106                           	psect	text31,local,class=CODE,merge=1,delta=2
   107                           	psect	text32,local,class=CODE,merge=1,delta=2
   108                           	psect	text33,local,class=CODE,merge=1,delta=2
   109                           	psect	text34,local,class=CODE,merge=1,delta=2
   110                           	psect	text35,local,class=CODE,merge=1,delta=2
   111                           	psect	text36,local,class=CODE,merge=1,delta=2
   112                           	psect	text37,local,class=CODE,merge=1,delta=2
   113                           	psect	text38,local,class=CODE,merge=1,delta=2
   114                           	psect	text39,local,class=CODE,merge=1,delta=2
   115                           	psect	text40,local,class=CODE,merge=1,delta=2
   116                           	psect	text41,local,class=CODE,merge=1,delta=2
   117                           	psect	text42,local,class=CODE,merge=1,delta=2
   118                           	psect	text43,local,class=CODE,merge=1,delta=2
   119                           	psect	text44,local,class=CODE,merge=1,delta=2
   120                           	psect	text45,local,class=CODE,merge=1,delta=2
   121                           	psect	text46,local,class=CODE,merge=1,delta=2
   122                           	psect	text47,local,class=CODE,merge=1,delta=2
   123                           	psect	text48,local,class=CODE,merge=1,delta=2
   124                           	psect	text49,local,class=CODE,merge=1,delta=2
   125                           	psect	text50,local,class=CODE,merge=1,delta=2
   126                           	psect	text51,local,class=CODE,merge=1,delta=2
   127                           	psect	text52,local,class=CODE,merge=1,delta=2
   128                           	psect	text53,local,class=CODE,merge=1,delta=2
   129                           	psect	text54,local,class=CODE,merge=1,delta=2
   130                           	psect	text55,local,class=CODE,merge=1,delta=2
   131                           	psect	text56,local,class=CODE,merge=1,delta=2
   132                           	psect	text57,local,class=CODE,merge=1,delta=2
   133                           	psect	text58,local,class=CODE,merge=1,delta=2
   134                           	psect	text59,local,class=CODE,merge=1,delta=2
   135                           	psect	text60,local,class=CODE,merge=1,delta=2
   136                           	psect	text61,local,class=CODE,merge=1,delta=2
   137                           	psect	text62,local,class=CODE,merge=1,delta=2
   138                           	psect	intentry,global,class=CODE,delta=2
   139                           	psect	text64,local,class=CODE,merge=1,delta=2
   140                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text67,local,class=CODE,merge=1,delta=2
   143                           	psect	text68,local,class=CODE,merge=1,delta=2
   144                           	psect	text69,local,class=CODE,merge=1,delta=2
   145                           	psect	text70,local,class=CODE,merge=1,delta=2
   146                           	psect	text71,local,class=CODE,merge=1,delta=2
   147                           	psect	text72,local,class=CODE,merge=1,delta=2
   148                           	psect	text73,local,class=CODE,merge=1,delta=2
   149                           	psect	text74,local,class=CODE,merge=1,delta=2
   150                           	psect	text75,local,class=CODE,merge=1,delta=2
   151                           	psect	text76,local,class=CODE,merge=1,delta=2
   152                           	psect	text77,local,class=CODE,merge=1,delta=2
   153                           	psect	text78,local,class=CODE,merge=1,delta=2
   154                           	psect	text79,local,class=CODE,merge=1,delta=2
   155                           	psect	text80,local,class=CODE,merge=1,delta=2
   156                           	psect	text81,local,class=CODE,merge=1,delta=2
   157                           	psect	text82,local,class=CODE,merge=1,delta=2
   158                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text90,local,class=CODE,merge=1,delta=2
   166                           	psect	text91,local,class=CODE,merge=1,delta=2
   167                           	psect	text92,local,class=CODE,merge=1,delta=2
   168                           	psect	text93,local,class=CODE,merge=1,delta=2
   169                           	psect	text94,local,class=CODE,merge=1,delta=2
   170                           	psect	text95,local,class=CODE,merge=1,delta=2
   171                           	psect	text96,local,class=CODE,merge=1,delta=2
   172                           	psect	text97,local,class=CODE,merge=1,delta=2
   173                           	psect	text98,local,class=CODE,merge=1,delta=2
   174                           	psect	text99,local,class=CODE,merge=1,delta=2
   175                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text102,local,class=CODE,merge=1,delta=2
   178                           	psect	text103,local,class=CODE,merge=1,delta=2
   179                           	psect	text104,local,class=CODE,merge=1,delta=2
   180                           	psect	text105,local,class=CODE,merge=1,delta=2
   181                           	psect	text106,local,class=CODE,merge=1,delta=2
   182                           	psect	text107,local,class=CODE,merge=1,delta=2
   183                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   184                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   185                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   186                           	dabs	1,0x7E,2
   187  0000                     
   188                           ; Version 2.40
   189                           ; Generated 17/11/2021 GMT
   190                           ; 
   191                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution. Publication is not required when
   205                           ;        this file is used in an embedded application.
   206                           ; 
   207                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   208                           ;        software without specific prior written permission.
   209                           ; 
   210                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   211                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   212                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   213                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   214                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   215                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   216                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   217                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   218                           ; 
   219                           ; 
   220                           ; Code-generator required, PIC16LF1939 Definitions
   221                           ; 
   222                           ; SFR Addresses
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  018F                     	;# 
   293  0190                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0194                     	;# 
   301  0195                     	;# 
   302  0196                     	;# 
   303  0199                     	;# 
   304  019A                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019C                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  019F                     	;# 
   314  020D                     	;# 
   315  0210                     	;# 
   316  0211                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0216                     	;# 
   323  0217                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029F                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0314                     	;# 
   347  0315                     	;# 
   348  0315                     	;# 
   349  0316                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  031C                     	;# 
   355  031C                     	;# 
   356  031D                     	;# 
   357  031E                     	;# 
   358  0394                     	;# 
   359  0395                     	;# 
   360  0396                     	;# 
   361  0415                     	;# 
   362  0416                     	;# 
   363  0417                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  0791                     	;# 
   368  0792                     	;# 
   369  0793                     	;# 
   370  0794                     	;# 
   371  0795                     	;# 
   372  0798                     	;# 
   373  0799                     	;# 
   374  079A                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A2                     	;# 
   378  07A3                     	;# 
   379  07A4                     	;# 
   380  07A5                     	;# 
   381  07A6                     	;# 
   382  07A7                     	;# 
   383  07A8                     	;# 
   384  07A9                     	;# 
   385  07AA                     	;# 
   386  07AB                     	;# 
   387  0FE4                     	;# 
   388  0FE5                     	;# 
   389  0FE6                     	;# 
   390  0FE7                     	;# 
   391  0FE8                     	;# 
   392  0FE9                     	;# 
   393  0FEA                     	;# 
   394  0FEB                     	;# 
   395  0FED                     	;# 
   396  0FEE                     	;# 
   397  0FEF                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000D                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001E                     	;# 
   428  001F                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0110                     	;# 
   453  0111                     	;# 
   454  0112                     	;# 
   455  0113                     	;# 
   456  0114                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0117                     	;# 
   460  0118                     	;# 
   461  0119                     	;# 
   462  011A                     	;# 
   463  011B                     	;# 
   464  011D                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  018F                     	;# 
   468  0190                     	;# 
   469  0191                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0194                     	;# 
   476  0195                     	;# 
   477  0196                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019F                     	;# 
   489  020D                     	;# 
   490  0210                     	;# 
   491  0211                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0214                     	;# 
   495  0215                     	;# 
   496  0215                     	;# 
   497  0216                     	;# 
   498  0217                     	;# 
   499  0291                     	;# 
   500  0291                     	;# 
   501  0292                     	;# 
   502  0293                     	;# 
   503  0294                     	;# 
   504  0295                     	;# 
   505  0295                     	;# 
   506  0296                     	;# 
   507  0298                     	;# 
   508  0298                     	;# 
   509  0299                     	;# 
   510  029A                     	;# 
   511  029B                     	;# 
   512  029C                     	;# 
   513  029C                     	;# 
   514  029D                     	;# 
   515  029E                     	;# 
   516  029F                     	;# 
   517  0311                     	;# 
   518  0311                     	;# 
   519  0312                     	;# 
   520  0313                     	;# 
   521  0314                     	;# 
   522  0315                     	;# 
   523  0315                     	;# 
   524  0316                     	;# 
   525  0318                     	;# 
   526  0318                     	;# 
   527  0319                     	;# 
   528  031A                     	;# 
   529  031C                     	;# 
   530  031C                     	;# 
   531  031D                     	;# 
   532  031E                     	;# 
   533  0394                     	;# 
   534  0395                     	;# 
   535  0396                     	;# 
   536  0415                     	;# 
   537  0416                     	;# 
   538  0417                     	;# 
   539  041C                     	;# 
   540  041D                     	;# 
   541  041E                     	;# 
   542  0791                     	;# 
   543  0792                     	;# 
   544  0793                     	;# 
   545  0794                     	;# 
   546  0795                     	;# 
   547  0798                     	;# 
   548  0799                     	;# 
   549  079A                     	;# 
   550  07A0                     	;# 
   551  07A1                     	;# 
   552  07A2                     	;# 
   553  07A3                     	;# 
   554  07A4                     	;# 
   555  07A5                     	;# 
   556  07A6                     	;# 
   557  07A7                     	;# 
   558  07A8                     	;# 
   559  07A9                     	;# 
   560  07AA                     	;# 
   561  07AB                     	;# 
   562  0FE4                     	;# 
   563  0FE5                     	;# 
   564  0FE6                     	;# 
   565  0FE7                     	;# 
   566  0FE8                     	;# 
   567  0FE9                     	;# 
   568  0FEA                     	;# 
   569  0FEB                     	;# 
   570  0FED                     	;# 
   571  0FEE                     	;# 
   572  0FEF                     	;# 
   573  0000                     	;# 
   574  0001                     	;# 
   575  0002                     	;# 
   576  0003                     	;# 
   577  0004                     	;# 
   578  0005                     	;# 
   579  0006                     	;# 
   580  0007                     	;# 
   581  0008                     	;# 
   582  0009                     	;# 
   583  000A                     	;# 
   584  000B                     	;# 
   585  000C                     	;# 
   586  000D                     	;# 
   587  000E                     	;# 
   588  000F                     	;# 
   589  0010                     	;# 
   590  0011                     	;# 
   591  0012                     	;# 
   592  0013                     	;# 
   593  0015                     	;# 
   594  0016                     	;# 
   595  0016                     	;# 
   596  0017                     	;# 
   597  0018                     	;# 
   598  0019                     	;# 
   599  001A                     	;# 
   600  001B                     	;# 
   601  001C                     	;# 
   602  001E                     	;# 
   603  001F                     	;# 
   604  008C                     	;# 
   605  008D                     	;# 
   606  008E                     	;# 
   607  008F                     	;# 
   608  0090                     	;# 
   609  0091                     	;# 
   610  0092                     	;# 
   611  0093                     	;# 
   612  0095                     	;# 
   613  0096                     	;# 
   614  0097                     	;# 
   615  0098                     	;# 
   616  0099                     	;# 
   617  009A                     	;# 
   618  009B                     	;# 
   619  009B                     	;# 
   620  009C                     	;# 
   621  009D                     	;# 
   622  009E                     	;# 
   623  010C                     	;# 
   624  010D                     	;# 
   625  010E                     	;# 
   626  010F                     	;# 
   627  0110                     	;# 
   628  0111                     	;# 
   629  0112                     	;# 
   630  0113                     	;# 
   631  0114                     	;# 
   632  0115                     	;# 
   633  0116                     	;# 
   634  0117                     	;# 
   635  0118                     	;# 
   636  0119                     	;# 
   637  011A                     	;# 
   638  011B                     	;# 
   639  011D                     	;# 
   640  018C                     	;# 
   641  018D                     	;# 
   642  018F                     	;# 
   643  0190                     	;# 
   644  0191                     	;# 
   645  0191                     	;# 
   646  0192                     	;# 
   647  0193                     	;# 
   648  0193                     	;# 
   649  0193                     	;# 
   650  0194                     	;# 
   651  0195                     	;# 
   652  0196                     	;# 
   653  0199                     	;# 
   654  019A                     	;# 
   655  019B                     	;# 
   656  019B                     	;# 
   657  019B                     	;# 
   658  019B                     	;# 
   659  019C                     	;# 
   660  019C                     	;# 
   661  019D                     	;# 
   662  019E                     	;# 
   663  019F                     	;# 
   664  020D                     	;# 
   665  0210                     	;# 
   666  0211                     	;# 
   667  0212                     	;# 
   668  0213                     	;# 
   669  0214                     	;# 
   670  0215                     	;# 
   671  0215                     	;# 
   672  0216                     	;# 
   673  0217                     	;# 
   674  0291                     	;# 
   675  0291                     	;# 
   676  0292                     	;# 
   677  0293                     	;# 
   678  0294                     	;# 
   679  0295                     	;# 
   680  0295                     	;# 
   681  0296                     	;# 
   682  0298                     	;# 
   683  0298                     	;# 
   684  0299                     	;# 
   685  029A                     	;# 
   686  029B                     	;# 
   687  029C                     	;# 
   688  029C                     	;# 
   689  029D                     	;# 
   690  029E                     	;# 
   691  029F                     	;# 
   692  0311                     	;# 
   693  0311                     	;# 
   694  0312                     	;# 
   695  0313                     	;# 
   696  0314                     	;# 
   697  0315                     	;# 
   698  0315                     	;# 
   699  0316                     	;# 
   700  0318                     	;# 
   701  0318                     	;# 
   702  0319                     	;# 
   703  031A                     	;# 
   704  031C                     	;# 
   705  031C                     	;# 
   706  031D                     	;# 
   707  031E                     	;# 
   708  0394                     	;# 
   709  0395                     	;# 
   710  0396                     	;# 
   711  0415                     	;# 
   712  0416                     	;# 
   713  0417                     	;# 
   714  041C                     	;# 
   715  041D                     	;# 
   716  041E                     	;# 
   717  0791                     	;# 
   718  0792                     	;# 
   719  0793                     	;# 
   720  0794                     	;# 
   721  0795                     	;# 
   722  0798                     	;# 
   723  0799                     	;# 
   724  079A                     	;# 
   725  07A0                     	;# 
   726  07A1                     	;# 
   727  07A2                     	;# 
   728  07A3                     	;# 
   729  07A4                     	;# 
   730  07A5                     	;# 
   731  07A6                     	;# 
   732  07A7                     	;# 
   733  07A8                     	;# 
   734  07A9                     	;# 
   735  07AA                     	;# 
   736  07AB                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748  0000                     	;# 
   749  0001                     	;# 
   750  0002                     	;# 
   751  0003                     	;# 
   752  0004                     	;# 
   753  0005                     	;# 
   754  0006                     	;# 
   755  0007                     	;# 
   756  0008                     	;# 
   757  0009                     	;# 
   758  000A                     	;# 
   759  000B                     	;# 
   760  000C                     	;# 
   761  000D                     	;# 
   762  000E                     	;# 
   763  000F                     	;# 
   764  0010                     	;# 
   765  0011                     	;# 
   766  0012                     	;# 
   767  0013                     	;# 
   768  0015                     	;# 
   769  0016                     	;# 
   770  0016                     	;# 
   771  0017                     	;# 
   772  0018                     	;# 
   773  0019                     	;# 
   774  001A                     	;# 
   775  001B                     	;# 
   776  001C                     	;# 
   777  001E                     	;# 
   778  001F                     	;# 
   779  008C                     	;# 
   780  008D                     	;# 
   781  008E                     	;# 
   782  008F                     	;# 
   783  0090                     	;# 
   784  0091                     	;# 
   785  0092                     	;# 
   786  0093                     	;# 
   787  0095                     	;# 
   788  0096                     	;# 
   789  0097                     	;# 
   790  0098                     	;# 
   791  0099                     	;# 
   792  009A                     	;# 
   793  009B                     	;# 
   794  009B                     	;# 
